((ALBUMIN <= 3.532) U[1,1] (n_evts >= 0.029))
G[0,1](Glasgow_Coma_Scale_Total <= 14.985 | hr <= 77.232)
G[0,1](ICU_Pt_Days <= 1.063 | n_evts <= 0.345)
F[0,1](ICU_Pt_Days >= 0.260 & n_edrk <= 0.896)
((MAGNESIUM <= 2.200) U[0,1] (y >= 0.048))
G[1,1](hr <= 81.170 | POTASSIUM >= 4.278)
F[0,1](direct >= 0.032 & hr <= 118.653)
F[0,1](direct >= 0.037 & HEMOGLOBIN <= 13.411)
F[0,1](Mort <= 0.944 -> y = 0.144)
((direct >= 0.054) U[0,0] (y >= 0.047))
G[0,1](hr >= 60.073 -> Mort <= 0.766)
G[0,1](tte <= -0.101 -> y <= 0.922)
F[0,1](O2_Flow >= 2.003 & TOTAL_PROTEIN <= 6.829)
G[1,1](CREATININE >= 1.006 -> SODIUM >= 139.065)
G[1,1](ALT_GPT <= 62.400 -> WHITE_BLOOD_CELL_COUNT <= 7.948)
F[0,1](ALKALINE_PHOSPHATASE >= 70.209 & BLOOD_UREA_NITROGEN >= 15.010)
((CREATININE <= 1.033) U[0,0] (direct >= 0.040))
F[0,1](CO2 >= 24.992 & WHITE_BLOOD_CELL_COUNT >= 7.799)
((HEMOGLOBIN <= 13.049) U[1,1] (TOTAL_PROTEIN <= 6.860))
F[0,0](HEMOGLOBIN >= 12.061 -> MET >= 0.003)
G[0,0](ALBUMIN <= 3.543 -> s24_hr <= 0.000)
G[0,0](direct > 0.040 -> y = 0.576)
((direct >= 0.045) U[1,1] (SODIUM <= 143.067))
((lds >= 0.926) U[0,0] (Mort >= 0.013))
((hr <= 72.552) U[0,0] (O2_Flow >= 2.090))
((AST_GOT <= 52.894) U[0,0] (Mort >= 0.013))
((ALBUMIN >= 3.351) U[0,1] (death >= 0.017))
G[0,1](O2_Flow <= 6.871 & Pulse <= 94.327)
G[0,0](CHLORIDE >= 107.738 & y <= 0.103)
G[0,1](Glasgow_Coma_Scale_Total >= 14.874 -> POTASSIUM >= 4.044)
F[1,1](death >= 0.025 & Pulse >= 67.218)
((Glasgow_Coma_Scale_Total <= 14.981) U[1,1] (lds <= 1.804))
G[0,1](Resp <= 18.845 -> Temp >= 35.788)
G[1,1](Glasgow_Coma_Scale_Total <= 14.990 | Resp <= 18.678)
((BLOOD_UREA_NITROGEN <= 17.444) U[0,1] (MET >= 0.008))
G[0,1](direct <= 0.392 -> n_edrk >= 0.248)
G[0,1](edrk <= 23.539 & Resp >= 14.223)
G[0,1](s24_edrk <= 0.001 | s2_edrk <= 1.3876292737593966e-05)
G[0,1](MET <= 0.924 | s8_edrk >= -0.000)
G[0,0](edrk <= 25.023 | LOS >= 2.093)
F[0,0](Glasgow_Coma_Scale_Total <= 14.988 & Temp >= 35.752)
F[0,0](AF <= 0.036 & Glasgow_Coma_Scale_Total <= 14.995)
G[0,0](death <= 0.620 -> SODIUM >= 139.685)
G[0,1](Mort >= 3.146830000926933e-05 | SODIUM >= 140.788)
((BLOOD_UREA_NITROGEN >= 16.148) U[1,1] (Glasgow_Coma_Scale_Total <= 14.989))
((lds > 1.634) U[0,1] (y = 0.872))
((ALBUMIN > 3.274) U[1,1] (y = 0.315))
F[0,1](BLOOD_UREA_NITROGEN <= 18.306 & O2_Flow >= 2.051)
F[0,0](OXYGEN_SATURATION < 94.700 & y = 0.283)
G[1,1](ALT_GPT >= 24.938 -> SODIUM >= 139.057)
G[1,1](death >= 0.024 -> Temp <= 37.199)
((tte <= -0.087) U[1,1] (y = 0.739))
F[0,1](WHITE_BLOOD_CELL_COUNT <= 8.391 & y = 0.901)
((MET >= 0.011) U[0,1] (death = 0.031))
((SODIUM < 143.243) U[1,1] (y = 0.402))
F[1,1](BLOOD_UREA_NITROGEN <= 20.538 & CREATININE >= 1.006)
((MET >= 0.012) U[1,1] (death = 0.031))
((MET >= 0.009) U[0,0] (death = 0.031))
F[1,1](BLOOD_UREA_NITROGEN <= 20.478 & CREATININE >= 1.010)
((MET >= 0.004) U[1,1] (death = 0.031))
F[0,1](BLOOD_UREA_NITROGEN <= 17.938 & CREATININE >= 1.006)
((MET >= 0.001) U[0,1] (death = 0.031))
((s8_edrk < 0.004) U[0,1] (y = 0.444))
F[0,1](BLOOD_UREA_NITROGEN <= 19.188 & CREATININE >= 1.007)
((MET >= 0.003) U[0,1] (death = 0.031))
F[1,1](dfa < 0.631 & y = 0.456)
F[0,1](Mort >= 8.687864372086728e-05 & WHITE_BLOOD_CELL_COUNT <= 8.149)
((LOS >= 5.356) U[0,1] (y = 0.234))
F[0,1](CALCIUM >= 8.910 & MAGNESIUM >= 2.119)
G[0,0](CO2 >= 24.214 | PHOSPHORUS <= 4.249)
G[1,1](n_evts <= 0.631 -> LOS >= 4.387)
G[1,1](Mort >= 0.041 -> Resp <= 21.767)
G[1,1](n_evts <= 0.748 -> LOS >= 3.644)
G[0,1](hr <= 68.625 -> MET <= 0.899)
G[1,1](CHLORIDE >= 105.610 -> O2_Flow <= 5.727)
G[0,1](n_evts <= 0.986 -> LOS >= 4.770)
F[0,1](Resp < 18.971 & y = 0.570)
G[0,0](MAGNESIUM >= 2.128 | PLATELET_COUNT >= 140.165)
G[1,1](ALBUMIN >= 3.328 -> POTASSIUM >= 4.209)
G[0,1](n_evts <= 0.610 -> LOS >= 5.024)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME < 31.800 -> y = 0.258)
((ALKALINE_PHOSPHATASE <= 79.178) U[1,1] (TOTAL_PROTEIN <= 6.751))
G[0,1](af <= 0.651 | cosen <= -1.227)
G[0,1](CALCIUM <= 8.962 -> PLATELET_COUNT <= 218.115)
((CREATININE >= 1.010) U[1,2] (y <= 0.320))
G[0,0](ALKALINE_PHOSPHATASE >= 74.133 -> hr >= 60.360)
G[0,1](SODIUM <= 141.680 -> tte <= -0.088)
((n_evts >= 0.106) U[1,2] (POTASSIUM >= 4.135))
G[1,1](ALBUMIN >= 3.315 & BLOOD_UREA_NITROGEN <= 17.914)
F[0,1](ALBUMIN >= 3.274 -> Mort >= 0.011)
((SODIUM <= 142.064) U[0,1] (TOTAL_PROTEIN <= 6.766))
((SODIUM >= 138.641) U[0,1] (TOTAL_BILIRUBIN >= 0.621))
G[1,1](n_edrk <= 0.960 | TOTAL_PROTEIN >= 6.398)
((Mort >= 0.024) U[0,1] (TOTAL_PROTEIN <= 6.868))
F[0,1](TOTAL_PROTEIN >= 6.606 -> tte <= -0.048)
((AST_GOT <= 54.618) U[1,2] (death <= 0.302))
