((HEMOGLOBIN >= 11.326) U[0,1] (n_evts >= 0.018))
F[1,1](ICU_Pt_Days <= 4.558 -> LOS >= 0.355)
F[0,0](ICU_Pt_Days >= 0.137 & Pulse >= 64.344)
F[0,0](CHLORIDE <= 102.326 & ICU_Pt_Days >= 0.001)
F[0,0](AF <= 0.280 & LOS >= 0.367)
G[0,0](ICU_Pt_Days <= 0.332 & s24_hr <= 0.001)
F[1,1](dfa <= 1.061 & tte <= -0.039)
((ICU_Pt_Days >= 0.060) U[1,2] (s8_hr >= -0.001))
F[0,0](n_edrk >= 0.254 -> y >= 0.045)
((Mort >= 0.032) U[0,0] (tte <= -0.013))
((Glasgow_Coma_Scale_Total >= 14.323) U[1,1] (ICU_Pt_Days >= 0.027))
((ICU_Pt_Days >= 0.124) U[1,2] (SpO2 >= 90.326))
G[1,1](ICU_Pt_Days >= 0.048 -> y <= 0.807)
F[0,0](MET >= 0.006 | y >= 0.028)
((CHLORIDE <= 102.538) U[1,1] (y >= 0.027))
((tte <= -0.021) U[1,1] (y >= 0.046))
F[0,1](af <= 0.013 -> y >= 0.019)
((direct <= 0.605) U[1,1] (LOS >= 0.077))
F[0,1](Mort >= 0.021 & n_edrk <= 0.963)
((CO2 <= 29.923) U[0,1] (direct >= 0.019))
G[0,1](Mort > 0.037 -> y = 0.989)
F[0,1](ICU_Pt_Days >= 0.012 & Mort <= 0.865)
((ICU_Pt_Days >= 0.075) U[0,1] (n_edrk <= 0.959))
((direct >= 0.033) U[1,2] (s8_hr >= -0.001))
((CHLORIDE <= 102.487) U[0,1] (n_edrk <= 0.965))
G[0,1](direct >= 0.018 | ICU_Pt_Days <= 1.361)
((death >= 0.019) U[1,1] (SBP <= 178.626))
F[0,0](death >= 0.018 & GLUCOSE <= 238.606)
((dfa >= 0.370) U[0,1] (Glasgow_Coma_Scale_Total <= 14.993))
((death >= 0.010) U[1,1] (s2_edrk <= 0.002))
((AF <= 0.474) U[0,1] (O2_Flow >= 2.043))
((direct >= 0.027) U[1,1] (n_edrk >= 0.830))
G[0,1](O2_Flow <= 3.915 | SpO2 >= 93.317)
G[0,1](cosen >= -2.781 & SBP >= 86.652)
G[1,1](n_edrk >= 0.556 -> SBP >= 100.624)
