((AF <= 0.919) U[1,1] (s8_hr >= -0.002))
((AF <= 0.932) U[1,1] (CALCIUM >= 8.851))
F[1,1](Glasgow_Coma_Scale_Total >= 14.068 -> n_evts >= 0.214)
F[0,0](AF <= 0.820 & srr <= 0.175)
((af >= 0.268) U[0,0] (LOS >= 1.533))
((AF <= 0.866) U[1,1] (MAGNESIUM >= 1.904))
((LOS >= 1.206) U[1,1] (MAGNESIUM >= 1.833))
((ICU_Pt_Days >= 0.328) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.458))
F[0,1](direct >= 0.037 | ICU_Pt_Days >= 0.492)
F[0,1](BLOOD_UREA_NITROGEN >= 14.678 & n_edrk <= 0.674)
G[0,1](AF <= 0.894 -> Glasgow_Coma_Scale_Total <= 14.953)
G[0,1](cosen <= -0.184 -> hr <= 76.915)
G[1,1](n_evts <= 0.868 & SBP <= 126.757)
G[0,0](hr >= 70.888 -> MAGNESIUM <= 1.965)
G[0,1](hr <= 84.240 | tte >= -0.374)
((cosen >= -1.411) U[0,1] (y >= 0.069))
((Mort <= 0.234) U[0,0] (tte <= -0.104))
((HEMOGLOBIN >= 9.970) U[0,1] (y >= 0.129))
G[0,1](ICU_Pt_Days >= 0.403 -> s24_edrk <= 0.000)
F[1,1](hr < 88.116 -> y = 0.885)
G[0,1](PHOSPHORUS >= 3.530 | srr >= 0.040)
((hr >= 60.303) U[0,1] (Mort >= 0.094))
((hr >= 60.695) U[1,1] (O2_Flow >= 2.237))
F[0,1](direct >= 0.068 & Pulse <= 89.422)
((direct >= 0.086) U[1,1] (PHOSPHORUS <= 3.610))
G[0,0](BLOOD_UREA_NITROGEN >= 16.758 -> LOS <= 7.540)
F[0,1](Glasgow_Coma_Scale_Total >= 14.354 -> MET >= 0.026)
G[0,0](AF <= 0.992 -> hr <= 106.563)
G[1,1](af <= 0.609 -> lds >= 1.288)
G[0,1](LOS <= 8.478 -> s2_edrk >= -0.001)
