((ALKALINE_PHOSPHATASE >= 49.624) U[0,1] (n_evts >= 0.058))
F[1,1](MET <= 0.099 -> n_evts >= 0.076)
((Mort <= 0.481) U[0,0] (n_evts >= 0.045))
((HEMOGLOBIN >= 7.538) U[0,0] (n_evts >= 0.016))
G[0,1](CREATININE <= 0.954 | WHITE_BLOOD_CELL_COUNT <= 7.948)
G[0,1](n_evts >= 0.062 -> y <= 0.654)
G[0,1](n_edrk >= 0.827 | TOTAL_BILIRUBIN >= 1.129)
G[0,0](SODIUM >= 136.153 -> WHITE_BLOOD_CELL_COUNT <= 8.208)
((AF <= 0.222) U[0,1] (direct >= 0.007))
((HEMOGLOBIN <= 9.970) U[0,1] (O2_Flow >= 2.017))
F[0,0](Glasgow_Coma_Scale_Total <= 14.997 | Mort >= 0.027)
G[1,1](direct > 0.018 -> y = 0.575)
G[1,1](CO2 >= 26.897 | Mort <= 0.091)
((AF >= 0.003) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> Temp >= 36.980)
F[0,0](death >= 0.010 & edrk >= 11.961)
F[0,0](ALT_GPT >= 16.581 & CREATININE >= 0.856)
((ALKALINE_PHOSPHATASE >= 54.365) U[0,0] (death >= 0.019))
((BLOOD_UREA_NITROGEN >= 17.878) U[1,1] (O2_Flow >= 2.079))
F[0,0](ALKALINE_PHOSPHATASE >= 55.851 & Glasgow_Coma_Scale_Total <= 14.980)
G[0,0](death <= 0.990 | MAGNESIUM >= 2.177)
G[0,0](CREATININE >= 0.807 -> death <= 0.841)
((death <= 0.550) U[0,0] (Glasgow_Coma_Scale_Total <= 14.994))
G[0,1](ALKALINE_PHOSPHATASE <= 71.313 | Resp <= 21.019)
G[0,1](direct <= 0.566 -> ICU_Pt_Days >= 1.367)
F[1,1](Glasgow_Coma_Scale_Total > 14.487 -> y = 0.812)
((MET >= 0.014) U[1,2] (s24_edrk <= 0.003))
F[1,1](Resp > 12.796 -> y = 0.457)
G[1,1](CREATININE <= 1.045 | tte >= -1.640)
G[0,1](n_evts <= 0.173 -> LOS >= 4.173)
((MET <= 0.684) U[0,0] (y = 0.358))
F[0,1](s8_edrk < 0.003 & y = 0.695)
((SBP <= 172.499) U[0,1] (y = 0.033))
F[1,1](death >= 0.002 & y = 0.542)
((MET >= 0.004) U[0,1] (death = 0.030))
F[0,1](srr <= 0.180 & y = 0.561)
F[1,1](ALT_GPT <= 21.794 & TOTAL_BILIRUBIN <= 1.285)
G[0,1](n_evts <= 0.601 -> LOS >= 2.276)
G[1,1](PLATELET_COUNT >= 169.536 -> s24_hr >= -0.001)
G[0,1](MET >= 0.013 | s8_edrk >= -0.002)
G[0,1](ALKALINE_PHOSPHATASE >= 51.601 | direct <= 0.177)
G[0,1](PHOSPHORUS <= 3.638 -> PLATELET_COUNT <= 217.921)
G[0,0](af >= 0.138 -> s24_hr <= 0.001)
G[0,0](CREATININE <= 0.879 | HEMOGLOBIN >= 7.841)
G[0,0](SBP <= 135.196 | SpO2 >= 90.585)
