((direct >= 0.170) U[0,1] (n_evts >= 0.088))
((af <= 0.436) U[0,1] (n_evts >= 0.288))
G[0,1](PROTIME_INR <= 1.186 | s24_hr >= 0.000)
G[0,1](CALCIUM <= 8.882 | s8_hr >= 0.000)
((srr <= 0.084) U[0,1] (y >= 0.063))
G[0,1](n_evts <= 0.570 & Pulse >= 95.303)
((n_evts >= 0.298) U[0,1] (tte <= -0.143))
F[0,1](lds <= 1.861 & y >= 0.135)
((LOS >= 2.491) U[1,2] (O2_Flow <= 6.472))
G[0,1](SBP >= 90.838 -> y <= 0.685)
((death >= 0.018) U[0,1] (Mort >= 0.093))
((ICU_Pt_Days <= 3.320) U[0,0] (y >= 0.169))
G[0,1](hr >= 87.202 & Pulse >= 83.264)
((n_evts >= 0.033) U[1,1] (y >= 0.005))
F[0,0](dfa <= 0.763 -> ICU_Pt_Days >= 1.352)
G[0,0](Mort <= 0.483 & n_edrk >= 0.050)
G[0,1](n_evts <= 0.439 & SODIUM <= 139.098)
G[0,1](Resp <= 21.410 & Temp >= 36.215)
G[0,1](CALCIUM >= 8.843 & n_evts <= 0.894)
F[1,1](dfa >= 0.496 -> n_evts >= 0.158)
