((CHLORIDE >= 98.200) U[1,1] (n_evts >= 0.067))
F[0,1](LOS <= 17.102 & n_edrk <= 0.973)
G[0,0](hr <= 84.347 & n_evts <= 0.167)
((n_evts >= 0.083) U[1,1] (TOTAL_PROTEIN <= 7.347))
((LOS <= 17.855) U[1,1] (MAGNESIUM <= 2.092))
((n_evts >= 0.033) U[1,1] (TROPONIN_I <= 0.204))
((ALBUMIN >= 3.348) U[0,0] (ICU_Pt_Days <= 9.642))
G[0,0](CHLORIDE <= 100.796 | LOS >= 13.418)
((hr <= 99.011) U[0,1] (tte <= -0.027))
((ICU_Pt_Days <= 9.464) U[1,1] (MET <= 0.963))
G[0,0](tte <= -0.015 -> WHITE_BLOOD_CELL_COUNT <= 6.635)
G[0,1](n_edrk >= 0.597 | TROPONIN_I >= 0.118)
((LOS <= 17.949) U[1,2] (srr <= 0.128))
F[0,0](LOS <= 17.836 & SBP <= 137.816)
((PROTIME_INR <= 1.313) U[0,1] (y >= 0.017))
((Glasgow_Coma_Scale_Total >= 14.593) U[0,1] (y >= 0.049))
G[0,0](SODIUM >= 137.773 & y <= 0.335)
F[0,1](Glasgow_Coma_Scale_Total >= 14.360 -> Mort >= 0.011)
F[0,0](LOS >= 9.629 -> y = 0.120)
((death >= 0.007) U[0,1] (n_edrk <= 0.948))
G[1,1](death >= 0.023 | WHITE_BLOOD_CELL_COUNT <= 8.172)
((ALT_GPT >= 14.457) U[1,1] (direct >= 0.016))
G[0,0](cosen <= -1.358 -> direct <= 0.571)
F[1,1](direct >= 0.037 & hr >= 66.575)
F[1,1](direct >= 0.040 & y >= 0.001)
((CALCIUM <= 9.391) U[1,1] (direct >= 0.044))
G[0,1](Mort >= 0.023 -> n_edrk >= 0.581)
F[1,1](direct >= 0.003 & Pulse <= 91.797)
((hr <= 107.949) U[1,1] (y >= 0.031))
G[0,1](CHLORIDE <= 101.237 | direct >= 0.040)
G[0,0](CO2 <= 31.232 -> LOS >= 4.419)
G[0,1](Glasgow_Coma_Scale_Total >= 14.843 & s2_edrk <= 0.003)
G[0,1](cosen >= -2.660 -> Glasgow_Coma_Scale_Total >= 14.680)
G[0,0](MET <= 0.892 -> Temp <= 37.020)
((ALKALINE_PHOSPHATASE >= 86.684) U[1,1] (n_edrk <= 0.975))
((cosen >= -2.764) U[0,1] (n_edrk <= 0.988))
G[1,1](MET <= 0.471 -> Resp <= 20.191)
((LOS <= 17.191) U[0,1] (MET >= 0.010))
F[0,1](MET >= 0.011 & Mort >= 0.043)
((ICU_Pt_Days <= 9.435) U[1,2] (MAGNESIUM <= 2.176))
G[0,0](Mort <= 0.397 | Temp >= 35.699)
G[0,0](ICU_Pt_Days <= 9.615 -> SBP <= 152.723)
((MET >= 0.010) U[1,2] (s8_edrk <= 0.001))
F[0,1](s2_edrk < 0.003 -> y = 0.329)
G[0,1](CALCIUM <= 9.445 -> cosen <= -2.032)
G[1,1](ALBUMIN >= 3.423 | O2_Flow <= 6.055)
G[1,1](n_evts >= 0.050 -> O2_Flow <= 5.275)
((CO2 <= 31.235) U[0,0] (y = 0.042))
F[0,1](Glasgow_Coma_Scale_Total > 14.043 & y = 0.722)
((MAGNESIUM <= 2.094) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 35.373))
G[1,1](n_evts <= 0.256 -> LOS >= 13.348)
G[0,1](n_evts <= 0.879 -> LOS >= 5.462)
((MET >= 0.011) U[0,1] (death = 0.028))
F[1,1](ALBUMIN > 3.343 & y = 0.147)
F[0,0](CALCIUM > 9.043 & y = 0.990)
((MET >= 0.014) U[0,1] (death = 0.028))
((CHLORIDE > 99.569) U[0,0] (y = 0.795))
F[0,1](Sgy >= 0.000 & y = 0.555)
((BLOOD_UREA_NITROGEN <= 22.407) U[0,0] (y = 0.980))
((CREATININE >= 1.018) U[0,1] (y = 0.081))
((PARTIAL_THROMBOPLASTIN_TIME >= 32.630) U[0,1] (y = 0.446))
F[1,1](s24_edrk <= 0.004 -> y = 0.394)
((Resp >= 16.590) U[0,1] (y = 0.016))
F[0,1](hr <= 94.010 & y = 0.266)
((MET >= 0.001) U[1,1] (death = 0.028))
F[1,1](s8_hr <= 0.000 & y = 0.530)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 33.002 & TROPONIN_I >= 0.135)
F[0,1](ALKALINE_PHOSPHATASE <= 89.002 & y >= 0.040)
G[1,1](ALBUMIN <= 3.780 | Pulse <= 112.811)
G[1,1](death <= 0.232 | s8_edrk >= -0.002)
G[0,1](CO2 >= 29.120 | PLATELET_COUNT >= 181.161)
G[0,0](ALT_GPT <= 15.381 -> PROTIME_INR >= 1.236)
G[0,1](BLOOD_UREA_NITROGEN >= 17.035 | s8_hr <= 0.001)
G[0,0](death >= 0.026 -> s2_edrk <= 0.002)
G[0,1](n_evts <= 0.101 -> LOS >= 5.357)
G[0,0](n_evts <= 0.728 -> LOS >= 7.042)
F[0,0](Mort < 0.582 & y = 0.586)
G[1,1](n_evts <= 0.824 -> LOS >= 5.704)
G[0,1](SpO2 <= 97.920 -> Temp <= 37.241)
G[0,1](MAGNESIUM <= 2.116 & y <= 0.788)
G[0,0](Pulse <= 91.464 | SpO2 <= 99.321)
G[0,0](AF <= 0.131 | Pulse >= 57.664)
G[1,1](ALKALINE_PHOSPHATASE >= 86.053 -> PARTIAL_THROMBOPLASTIN_TIME <= 54.635)
G[0,1](CO2 >= 28.243 -> n_edrk >= 0.340)
G[0,1](cosen <= -2.328 -> srr <= 0.126)
((death >= 0.021) U[1,2] (GLUCOSE <= 110.962))
