((AST_GOT <= 23.019) U[0,1] (n_evts >= 0.059))
F[0,0](n_evts >= 0.017 & SBP <= 151.078)
F[0,0](LOS <= 3.146 -> n_evts >= 0.077)
((Mort >= 0.054) U[0,1] (n_evts >= 0.054))
((hr >= 76.124) U[1,1] (n_evts >= 0.021))
F[0,1](ALT_GPT >= 9.036 & n_edrk <= 0.940)
((ICU_Pt_Days >= 0.300) U[1,1] (SODIUM <= 138.563))
((ALKALINE_PHOSPHATASE <= 101.735) U[1,1] (ICU_Pt_Days >= 0.330))
G[0,1](ICU_Pt_Days >= 0.002 -> TOTAL_BILIRUBIN <= 0.699)
((TOTAL_BILIRUBIN >= 0.401) U[0,1] (tte <= -0.054))
((dfa <= 1.122) U[0,1] (n_edrk <= 0.929))
((LOS >= 2.145) U[0,1] (n_edrk <= 0.950))
G[0,1](Mort <= 0.883 & n_edrk >= 0.686)
F[0,1](n_evts >= 0.054 & Temp <= 37.124)
((Temp >= 35.746) U[0,1] (tte <= -0.118))
((ALT_GPT >= 10.248) U[0,1] (Mort >= 0.030))
((AF >= 0.007) U[0,1] (direct >= 0.013))
F[0,1](direct >= 0.027 & Pulse <= 111.898)
F[0,0](CREATININE >= 0.845 & direct >= 0.027)
((ICU_Pt_Days >= 0.185) U[1,1] (O2_Flow >= 2.138))
((n_evts <= 0.583) U[0,1] (O2_Flow >= 2.023))
G[1,1](Mort > 0.048 -> y = 0.398)
G[0,1](ALBUMIN <= 3.958 -> Mort <= 0.262)
G[0,1](Glasgow_Coma_Scale_Total >= 14.048 & s24_edrk >= -0.001)
F[0,1](AST_GOT < 19.191 -> y = 0.675)
((MAGNESIUM <= 2.142) U[0,1] (TOTAL_BILIRUBIN >= 0.434))
F[0,0](ALT_GPT <= 18.031 -> Glasgow_Coma_Scale_Total <= 14.976)
((death <= 0.325) U[0,0] (TOTAL_PROTEIN <= 7.063))
((AST_GOT <= 20.360) U[0,1] (CREATININE >= 0.855))
F[0,1](ALBUMIN <= 3.874 & s8_hr <= 0.001)
((Temp <= 37.328) U[0,1] (TOTAL_PROTEIN <= 7.096))
((CALCIUM >= 9.795) U[0,0] (death >= 0.020))
F[0,1](PLATELET_COUNT <= 352.971 & WHITE_BLOOD_CELL_COUNT >= 7.535)
G[0,1](PLATELET_COUNT >= 302.550 & SBP >= 94.410)
G[0,1](ALBUMIN <= 3.907 -> y = 0.713)
G[1,1](CREATININE <= 0.911 & s24_hr >= -0.006)
G[0,0](ALBUMIN <= 3.855 -> CHLORIDE >= 102.381)
G[0,0](CREATININE <= 1.031 & HEMOGLOBIN >= 10.407)
G[1,1](direct <= 0.940 | n_edrk >= 0.768)
F[1,1](Glasgow_Coma_Scale_Total >= 14.027 -> y = 0.561)
G[1,1](ALT_GPT <= 12.310 & GLUCOSE >= 147.777)
G[0,0](BLOOD_UREA_NITROGEN >= 17.041 -> SODIUM >= 138.069)
G[1,1](ALT_GPT >= 8.838 -> WHITE_BLOOD_CELL_COUNT >= 9.332)
G[1,1](ALKALINE_PHOSPHATASE >= 97.499 | CALCIUM >= 8.967)
G[1,1](CALCIUM >= 9.524 | CREATININE <= 0.980)
((Mort >= 0.047) U[1,1] (tte >= -0.610))
G[1,1](n_edrk >= 0.252 | y <= 0.361)
G[1,1](Glasgow_Coma_Scale_Total <= 14.980 | O2_Flow <= 4.474)
G[0,1](CHLORIDE <= 102.799 -> Temp >= 35.805)
G[0,0](O2_Flow <= 5.575 -> SpO2 <= 99.741)
G[1,1](ICU_Pt_Days >= 0.362 -> LOS >= 2.576)
F[0,0](Glasgow_Coma_Scale_Total >= 14.329 -> MET >= 0.004)
G[0,1](BLOOD_UREA_NITROGEN <= 19.684 | Pulse <= 108.571)
F[1,1](Pulse < 112.993 -> y = 0.033)
G[0,0](n_edrk <= 0.996 -> SBP >= 76.356)
