((CALCIUM >= 9.082) U[0,0] (tte <= -0.007))
((n_evts >= 0.014) U[0,1] (tte <= -0.019))
((LOS <= 19.999) U[1,1] (Resp >= 17.680))
G[0,1](CALCIUM <= 9.558 -> LOS >= 9.694)
F[0,0](MET >= 0.000 -> y >= 0.012)
G[0,1](SBP <= 145.022 & y <= 0.397)
((CALCIUM >= 9.121) U[0,1] (Mort >= 0.005))
F[0,0](Mort >= 0.001 & SpO2 <= 97.138)
G[1,1](Glasgow_Coma_Scale_Total <= 14.995 -> Resp >= 18.570)
((AF >= 0.001) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[0,1](O2_Flow <= 4.013 | s2_edrk <= 0.002)
F[1,1](death >= 0.003 & y <= 0.552)
F[0,0](hr <= 113.700 -> y = 0.390)
G[0,1](Glasgow_Coma_Scale_Total >= 14.476 | ICU_Pt_Days <= 4.166)
F[0,1](s24_edrk >= -0.004 -> y = 0.330)
((edrk <= 22.441) U[0,0] (Glasgow_Coma_Scale_Total <= 14.999))
F[0,1](O2_Flow <= 6.469 -> y = 0.494)
F[0,1](MET <= 0.560 -> y = 0.916)
G[0,1](ICU_Pt_Days >= 2.438 -> s8_edrk <= 0.003)
G[0,1](direct <= 0.188 -> Glasgow_Coma_Scale_Total >= 14.055)
G[0,0](s2_edrk <= 0.003 & s8_edrk >= -0.001)
((s8_hr >= -0.000) U[1,1] (y = 0.412))
F[0,0](PHOSPHORUS < 3.665 & y = 0.503)
((MET >= 0.001) U[0,1] (death = 0.006))
((MET >= 0.002) U[1,1] (death = 0.006))
((MET >= 0.002) U[0,0] (death = 0.006))
((direct >= 0.010) U[1,1] (n_evts <= 0.328))
((CHLORIDE < 99.844) U[0,1] (y = 0.156))
F[0,1](ALBUMIN >= 3.333 & y = 0.184)
F[0,1](s24_hr > -0.002 & y = 0.898)
((cosen <= -1.644) U[0,1] (y = 0.514))
((direct >= 0.009) U[0,1] (y = 0.655))
((MET >= 0.003) U[1,1] (Pulse <= 77.308))
F[0,0](AF > 0.001 & y = 0.666)
((PARTIAL_THROMBOPLASTIN_TIME <= 93.803) U[1,1] (y = 0.127))
((death > 0.002) U[0,0] (y = 0.604))
((af > 0.002) U[1,1] (y = 0.426))
((tte <= -0.004) U[0,0] (y = 0.658))
((Mort > 0.001) U[0,0] (y = 0.286))
((MET >= 0.001) U[0,1] (death = 0.006))
F[0,1](Glasgow_Coma_Scale_Total > 14.633 & y = 0.249)
G[0,1](Glasgow_Coma_Scale_Total >= 14.084 | Pulse >= 74.939)
G[0,1](LOS <= 19.836 | n_evts <= 0.423)
G[0,1](n_evts <= 0.875 -> LOS >= 9.356)
G[1,1](ALKALINE_PHOSPHATASE >= 84.416 | CO2 <= 30.035)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 48.107 | SBP <= 145.073)
G[0,0](n_evts <= 0.690 -> LOS >= 14.865)
G[0,1](n_evts <= 0.058 -> LOS >= 10.064)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 35.805 -> Temp <= 37.052)
G[0,1](edrk <= 25.994 | TOTAL_BILIRUBIN >= 0.851)
G[1,1](hr <= 111.344 | O2_Flow >= 2.010)
G[1,1](lds >= 0.459 | WHITE_BLOOD_CELL_COUNT >= 7.867)
G[0,0](LOS >= 12.121 -> Mort <= 0.704)
G[0,0](n_evts <= 0.125 -> LOS >= 18.577)
G[0,1](n_evts <= 0.239 -> LOS >= 15.553)
G[0,1](CREATININE >= 1.152 | TOTAL_PROTEIN <= 6.660)
G[0,1](CALCIUM >= 8.979 | HEMOGLOBIN <= 14.938)
F[0,1](SBP >= 70.058 -> y = 0.387)
G[0,0](SBP >= 71.620 | TOTAL_BILIRUBIN <= 1.445)
G[0,1](CALCIUM >= 8.929 & direct <= 0.777)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 38.242 | WHITE_BLOOD_CELL_COUNT <= 15.668)
G[1,1](ALKALINE_PHOSPHATASE >= 87.236 -> PHOSPHORUS <= 3.640)
G[1,1](CALCIUM >= 8.939 -> SODIUM <= 139.868)
G[0,0](ALKALINE_PHOSPHATASE >= 83.304 -> CALCIUM >= 9.031)
G[1,1](BLOOD_UREA_NITROGEN >= 20.709 -> MAGNESIUM >= 2.001)
G[0,0](lds >= 0.765 | PARTIAL_THROMBOPLASTIN_TIME >= 42.802)
F[0,1](Temp <= 36.869 -> y = 0.663)
G[0,1](CHLORIDE <= 103.159 & Temp <= 37.140)
G[0,1](Resp >= 13.268 -> TOTAL_PROTEIN <= 7.441)
G[0,0](SODIUM >= 134.698 -> Temp >= 36.489)
F[1,1](MAGNESIUM <= 2.423 -> y = 0.940)
F[0,0](SBP >= 83.685 & TOTAL_PROTEIN >= 6.389)
G[0,1](PHOSPHORUS >= 2.995 -> srr <= 0.089)
F[1,1](POTASSIUM <= 4.034 -> y = 0.976)
