((CREATININE >= 0.792) U[0,1] (LOS <= 13.893))
F[0,0](LOS <= 13.723 | Mort >= 0.011)
F[0,1](AF <= 0.968 & MET <= 0.889)
((AF <= 0.996) U[1,2] (Glasgow_Coma_Scale_Total >= 14.561))
G[0,1](n_evts <= 1.000 -> LOS >= 7.586)
((BLOOD_UREA_NITROGEN <= 18.090) U[0,1] (y >= 0.018))
F[1,1](lds <= 2.599 & y >= 0.005)
G[0,1](n_evts <= 1.000 -> LOS >= 6.414)
G[1,1](n_evts <= 1.000 -> LOS >= 8.370)
G[0,1](n_evts <= 1.000 -> LOS >= 6.849)
F[0,0](n_edrk <= 0.979 & y >= 0.012)
G[0,1](death <= 0.078 & Mort <= 0.723)
((direct <= 0.998) U[1,1] (SBP <= 158.502))
G[0,1](MET <= 0.498 -> s8_edrk <= 0.002)
F[0,1]((af <= 0.899 | AF <= 0.981) & cosen >= -1.842)
F[0,1](MET <= 0.767 -> y = 0.316)
G[0,1](s8_hr >= -0.003 -> SBP >= 74.455)
F[0,1]((af <= 0.987 | AF <= 0.978) & cosen >= -1.412)
F[1,1]((af <= 0.882 | AF <= 0.969) & cosen >= -2.030)
((PROTIME_INR >= 1.132) U[0,0] (y = 0.435))
((af < 0.873) U[1,1] (y = 0.523))
F[0,1](LACTIC_ACID >= 1.300 & y = 0.553)
((OXYGEN_SATURATION > 94.700) U[0,0] (y = 0.319))
((n_evts > 1.000) U[0,1] (y = 0.803))
G[0,1](GLUCOSE >= 94.475 | SODIUM >= 138.408)
((MET >= 5.484367821440017e-06) U[1,1] (s2_edrk >= -0.001))
((MET >= 0.005) U[1,1] (death = 0.012))
((MET >= 0.002) U[0,0] (death = 0.012))
((MET >= 0.005) U[0,1] (death = 0.012))
((MET >= 0.002) U[1,1] (death = 0.012))
((Resp > 16.614) U[0,1] (y = 0.503))
((MET >= 0.006) U[0,1] (death = 0.012))
((AST_GOT > 20.300) U[0,1] (y = 0.928))
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (y <= 0.832))
F[1,1](MAGNESIUM <= 1.917 & y = 0.741)
((BLOOD_UREA_NITROGEN > 12.743) U[0,1] (y = 0.570))
((ALKALINE_PHOSPHATASE >= 88.483) U[1,1] (y = 0.282))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.922 | TROPONIN_I >= 0.035)
((s24_edrk < 0.002) U[1,1] (y = 0.145))
F[0,0](death > 0.006 & y = 0.873)
F[0,0](af >= 0.463 & ALT_GPT >= 22.654)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 32.099 | SODIUM >= 138.290)
((GLUCOSE >= 112.174) U[1,1] (y = 0.772))
G[0,1](hr <= 140.807 | s2_hr >= -0.004)
G[0,0](CALCIUM >= 8.900 | hr >= 46.742)
G[0,1](AF >= 0.818 | AF <= 0.980)
G[0,1](Sgy > 0.000 -> y = 0.617)
G[0,1](AST_GOT >= 13.330 | CO2 >= 22.431)
G[0,0](CREATININE >= 0.632 | y <= 0.559)
G[0,1](ALT_GPT <= 29.159 | PLATELET_COUNT >= 213.249)
G[0,0](HEMOGLOBIN >= 9.409 | PROTIME_INR <= 1.452)
G[0,1](MAGNESIUM >= 1.692 | SBP >= 76.623)
G[1,1](hr >= 55.118 | PHOSPHORUS <= 3.592)
G[0,1](af <= 0.791 -> GLUCOSE >= 95.372)
G[1,1](ALKALINE_PHOSPHATASE <= 101.853 -> Pulse <= 140.798)
G[1,1](hr >= 61.858 -> srr <= 0.243)
F[0,1](hr > 65.830 -> y = 0.897)
((af <= 0.583) U[1,1] (PROTIME_INR >= 1.211))
G[0,1](death >= 0.010 | s2_edrk >= -0.001)
G[0,1](SODIUM >= 138.708 | tte >= -2.369)
F[0,1]((af <= 0.882 | AF <= 0.996) & cosen >= -2.259)
G[0,1](CHLORIDE <= 106.808 | cosen >= -1.650)
G[0,1](hr >= 47.129 & Pulse >= 71.058)
G[1,1](s24_hr <= 0.001 -> s8_hr >= -0.001)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 32.452 -> Pulse >= 73.939)
F[0,0](death >= 0.005 | n_edrk <= 0.953)
G[0,0](Resp <= 18.793 | tte <= 3.537)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.112 -> TOTAL_BILIRUBIN >= 0.388)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 34.171 | PHOSPHORUS <= 3.707)
G[1,1](CHLORIDE >= 102.157 -> POTASSIUM >= 3.181)
G[1,1](s24_hr <= 0.000 -> SBP >= 120.955)
G[0,1](ALBUMIN >= 3.232 | GLUCOSE <= 142.757)
G[0,0](ALT_GPT <= 34.645 | SODIUM >= 139.721)
G[0,1](GLUCOSE >= 118.317 -> PHOSPHORUS <= 3.946)
G[0,1](af <= 0.880 | CALCIUM <= 9.736)
G[0,1](GLUCOSE >= 117.773 | hr <= 98.851)
F[0,0](POTASSIUM <= 3.892 & WHITE_BLOOD_CELL_COUNT >= 11.175)
