((MET >= 0.004) U[0,1] (n_evts >= 0.043))
F[0,0](n_evts >= 0.123 & SBP <= 150.834)
F[0,0](CREATININE >= 0.864 & n_evts >= 0.152)
((HEMOGLOBIN >= 11.260) U[0,0] (n_evts >= 0.115))
((lds <= 1.929) U[0,1] (n_edrk <= 0.921))
((n_edrk <= 0.933) U[1,1] (SODIUM <= 140.587))
F[1,1](af <= 0.078 -> LOS >= 2.185)
((CO2 >= 23.744) U[0,1] (LOS >= 2.539))
F[0,1](LOS >= 2.644 & Resp >= 14.024)
((n_evts >= 0.091) U[1,1] (s8_hr <= 0.001))
((dfa >= 0.521) U[1,1] (n_evts >= 0.146))
((ICU_Pt_Days >= 0.338) U[1,2] (s2_edrk >= -0.002))
((Mort >= 0.038) U[0,1] (tte <= -0.126))
G[0,1](PHOSPHORUS >= 2.441 -> y <= 0.653)
G[0,1](LOS <= 11.327 & O2_Flow <= 4.108)
((af >= 0.002) U[0,0] (direct >= 0.029))
G[0,0](SBP >= 110.496 | WHITE_BLOOD_CELL_COUNT <= 6.833)
G[0,1](CALCIUM >= 8.593 -> Mort <= 0.813)
((CHLORIDE >= 104.875) U[0,1] (Mort >= 0.094))
F[1,1](direct <= 0.323 & n_evts >= 0.047)
G[0,1](direct <= 0.813 & s24_hr <= 0.001)
((hr >= 65.701) U[0,1] (Mort >= 0.072))
G[0,1](death <= 0.662 -> y <= 0.583)
((direct >= 0.029) U[1,2] (s8_hr <= 0.001))
G[1,1](SpO2 >= 85.253 -> Temp <= 36.912)
G[0,0](LOS <= 9.252 | y <= 0.855)
((ICU_Pt_Days <= 4.821) U[1,1] (n_edrk <= 0.971))
G[0,1](HEMOGLOBIN <= 12.475 -> n_edrk >= 0.061)
F[0,1](direct >= 0.008 & Resp <= 19.465)
((cosen >= -2.473) U[0,1] (Glasgow_Coma_Scale_Total <= 14.976))
((death >= 0.030) U[1,1] (Mort >= 0.012))
((ICU_Pt_Days <= 1.113) U[1,1] (n_evts >= 0.045))
((AF >= 0.004) U[1,1] (cosen <= -1.168))
G[0,1](af <= 0.285 -> AF <= 0.295)
((O2_Flow >= 2.215) U[1,2] (s24_hr >= -0.001))
G[0,1](ICU_Pt_Days >= 0.598 -> s8_hr <= 0.001)
G[0,1](dfa >= 0.570 | Glasgow_Coma_Scale_Total >= 14.540)
G[0,1](MET <= 0.830 -> s8_edrk <= 0.003)
G[1,1](LOS <= 5.443 | s24_edrk <= 0.001)
G[0,1](SODIUM >= 137.609 | SpO2 <= 98.498)
G[1,1](HEMOGLOBIN >= 10.955 | Resp >= 13.721)
G[1,1](MET >= 0.012 -> Mort <= 0.838)
((death >= 0.020) U[1,2] (s24_edrk <= 0.001))
((n_edrk <= 0.924) U[1,2] (POTASSIUM >= 3.305))
G[0,1](dfa >= 0.764 | Pulse >= 77.100)
