((GLUCOSE <= 112.709) U[0,1] (n_evts >= 0.008))
((cosen <= -0.313) U[0,1] (ICU_Pt_Days >= 0.013))
((Pulse >= 49.564) U[0,1] (y >= 0.044))
((tte <= -0.011) U[0,1] (y >= 0.021))
G[0,1](PLATELET_COUNT >= 193.380 -> y <= 0.559)
((GLUCOSE >= 101.298) U[0,1] (Mort >= 0.013))
G[1,1](direct <= 0.569 | y <= 0.809)
F[0,0](ICU_Pt_Days >= 0.033 & Pulse <= 100.716)
G[0,1](GLUCOSE >= 101.578 -> n_edrk >= 0.570)
F[1,1](Mort >= 0.015 & O2_Flow <= 5.860)
((hr >= 51.690) U[1,1] (O2_Flow >= 2.018))
G[0,1](CREATININE <= 0.908 | death >= 0.014)
G[0,1](LOS <= 7.138 | Temp <= 36.667)
G[0,1](edrk >= 13.079 -> Glasgow_Coma_Scale_Total >= 14.817)
G[0,1](s2_edrk <= 0.002 -> Temp >= 36.074)
G[0,1](SODIUM <= 138.230 -> Temp >= 35.645)
G[0,1](HEMOGLOBIN >= 10.468 | hr <= 90.878)
G[0,1](AF <= 0.208 | HEMOGLOBIN >= 11.079)
((AF >= 0.002) U[1,1] (O2_Flow <= 3.564))
G[1,1](hr <= 92.576 -> y <= 0.229)
G[1,1](AF <= 0.236 | CREATININE <= 0.884)
G[1,1](Mort <= 0.156 -> n_edrk >= 0.062)
G[1,1](s8_edrk <= 0.001 | Temp <= 36.778)
G[0,0](LOS <= 6.793 | s8_edrk <= 0.001)
((HEMOGLOBIN >= 12.600) U[1,1] (Mort >= 0.008))
G[0,1](SBP >= 76.395 | SODIUM <= 138.885)
G[1,1](n_evts <= 0.632 -> LOS >= 2.848)
G[1,1](n_evts <= 0.229 -> LOS >= 2.888)
((MET >= 0.008) U[1,1] (death = 0.021))
F[0,0](AF >= 0.001 & hr <= 105.665)
((hr < 76.330) U[0,0] (y = 0.083))
F[0,1](BLOOD_UREA_NITROGEN > 11.665 & y = 0.973)
((AF > 0.005) U[0,0] (y = 0.743))
G[0,1](TROPONIN_I >= 0.023 | WHITE_BLOOD_CELL_COUNT <= 9.933)
G[0,0](n_evts <= 0.702 -> LOS >= 3.783)
((s24_hr > -0.001) U[0,0] (y = 0.991))
((MAGNESIUM >= 2.022) U[1,1] (n_evts >= 0.022))
((af <= 0.849) U[0,1] (y = 0.646))
((LOS >= 4.165) U[1,2] (s2_edrk <= 0.001))
((MET >= 0.001) U[1,1] (death = 0.021))
((MET >= 0.000) U[0,1] (death = 0.021))
((AST_GOT > 27.000) U[0,1] (y = 0.003))
((LACTIC_ACID > 1.300) U[0,0] (y = 0.434))
F[1,1](SBP < 138.965 & y = 0.840)
((MET >= 0.008) U[0,1] (death = 0.021))
((direct <= 0.804) U[0,1] (y = 0.406))
G[0,1](BLOOD_UREA_NITROGEN <= 16.647 | HEMOGLOBIN <= 14.855)
((MET >= 0.005) U[0,1] (death = 0.021))
F[0,1](CREATININE <= 0.894 & tte <= -0.066)
G[0,0](MET >= 0.010 -> Pulse >= 17.345)
G[0,1](BLOOD_UREA_NITROGEN >= 11.437 | death <= 0.864)
G[0,0](CHLORIDE >= 102.403 -> HEMOGLOBIN >= 12.066)
G[0,1](hr <= 106.310 | s24_hr >= -0.001)
G[0,1](death >= 0.016 -> HEMOGLOBIN <= 13.641)
G[0,1](n_evts <= 0.779 -> LOS >= 3.157)
G[0,0](direct <= 0.789 | PLATELET_COUNT <= 212.644)
G[0,1](SODIUM >= 137.865 -> tte >= -0.658)
G[0,1](edrk >= 16.110 | hr >= 44.253)
G[0,1](lds >= 0.724 | O2_Flow >= 2.044)
G[0,1](CHLORIDE <= 105.967 -> SpO2 >= 95.798)
G[1,1](lds >= 0.608 -> SODIUM >= 137.415)
G[0,0](MAGNESIUM <= 2.085 -> WHITE_BLOOD_CELL_COUNT <= 7.108)
G[0,0](s2_hr >= -0.002 | s8_hr >= -0.002)
G[0,0](BLOOD_UREA_NITROGEN <= 16.630 & srr >= 0.060)
G[1,1](hr >= 50.650 | s8_hr >= -0.001)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,2] (GLUCOSE <= 113.264))
G[0,1](Pulse <= 96.463 & SBP >= 90.527)
F[0,1](WHITE_BLOOD_CELL_COUNT <= 8.651 -> y = 0.116)
G[0,1](O2_Flow >= 2.029 | WHITE_BLOOD_CELL_COUNT <= 9.655)
F[0,0](SpO2 <= 98.345 & WHITE_BLOOD_CELL_COUNT >= 6.897)
G[0,0](BLOOD_UREA_NITROGEN >= 11.765 | PHOSPHORUS >= 2.605)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 32.440 -> SODIUM <= 138.474)
((death >= 0.009) U[1,2] (srr >= 0.125))
