((Glasgow_Coma_Scale_Total >= 14.132) U[0,1] (n_evts >= 0.015))
F[1,1](Mort >= 0.008 | tte <= -0.034)
((death >= 0.009) U[0,1] (tte <= -0.033))
((Pulse <= 82.600) U[0,1] (y >= 0.008))
((n_edrk <= 0.989) U[0,1] (y >= 0.016))
((CHLORIDE <= 101.845) U[0,1] (y >= 0.009))
G[0,1](death <= 0.441 & s24_edrk <= 7.137010961902825e-05)
((n_evts >= 0.008) U[1,1] (O2_Flow <= 2.620))
((death >= 0.008) U[0,1] (Mort >= 0.010))
((ICU_Pt_Days >= 0.007) U[0,1] (Mort >= 0.005))
G[0,1](direct >= 0.014 | n_evts <= 0.403)
G[0,1](Glasgow_Coma_Scale_Total >= 14.664 -> y <= 0.416)
((hr <= 106.642) U[1,1] (tte <= -0.009))
F[0,1](AF <= 0.426 & direct >= 0.010)
((LOS >= 4.697) U[1,1] (tte <= -0.022))
((AF >= 0.001) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
((direct >= 0.003) U[1,1] (y >= 0.024))
G[1,1](MET <= 0.984 -> Mort <= 0.651)
G[0,1](Mort >= 0.009 -> SBP >= 95.502)
G[0,0](Glasgow_Coma_Scale_Total >= 14.583 | Temp >= 36.441)
((O2_Flow >= 2.015) U[1,2] (y <= 0.668))
F[1,1](BLOOD_UREA_NITROGEN <= 24.632 & CREATININE >= 0.855)
F[0,1](BLOOD_UREA_NITROGEN <= 22.900 & CREATININE >= 0.809)
F[0,0](BLOOD_UREA_NITROGEN <= 24.344 & CREATININE >= 0.823)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (Resp >= 12.676))
F[1,1](BLOOD_UREA_NITROGEN <= 24.934 & CREATININE >= 0.811)
G[0,1](CALCIUM >= 9.499 | MAGNESIUM <= 1.746)
G[1,1](LOS >= 3.342 & MAGNESIUM <= 1.901)
G[1,1](Mort <= 0.806 | y <= 0.622)
G[0,1](lds <= 2.159 -> SBP >= 82.154)
G[0,1](cosen <= -1.426 | lds <= 1.637)
((MAGNESIUM <= 1.871) U[1,1] (Mort >= 0.002))
((n_evts >= 0.013) U[1,1] (y = 0.970))
F[1,1](MET >= 0.001 & y = 0.863)
((GLUCOSE < 138.689) U[0,1] (y = 0.551))
((TOTAL_BILIRUBIN >= 0.374) U[0,0] (y = 0.422))
((Pulse >= 73.698) U[0,0] (y = 0.496))
((WHITE_BLOOD_CELL_COUNT <= 14.909) U[0,0] (y = 0.664))
((edrk >= 9.566) U[0,1] (y = 0.869))
G[1,1](af <= 0.480 | AF >= 0.003)
F[0,1](LOS <= 11.703 & y = 0.549)
F[0,0](ALKALINE_PHOSPHATASE <= 84.318 & HEMOGLOBIN <= 11.353)
((MET >= 0.005) U[0,1] (death = 0.012))
((MET >= 0.003) U[0,1] (death = 0.012))
((MET >= 0.003) U[0,1] (death = 0.012))
F[0,1](Sgy <= 0.000 -> y = 0.420)
((MET >= 0.002) U[0,1] (death = 0.012))
F[1,1](s2_edrk > -0.004 & y = 0.829)
((s24_edrk <= 0.003) U[0,1] (y = 0.866))
F[0,1](AST_GOT <= 25.226 & HEMOGLOBIN <= 11.700)
((Resp >= 18.732) U[0,1] (y = 0.374))
((direct <= 0.245) U[0,0] (y = 0.498))
F[0,0](SBP > 78.670 & y = 0.865)
((Mort <= 0.956) U[1,1] (y = 0.123))
G[0,0](s24_edrk >= -0.005 | s8_edrk <= 0.001)
((CREATININE >= 0.807) U[1,1] (y = 0.240))
G[1,1](ICU_Pt_Days <= 2.997 -> LOS <= 11.765)
G[0,0](n_evts <= 0.360 -> LOS >= 2.257)
G[0,0](n_evts <= 0.710 -> LOS >= 8.333)
G[0,0](POTASSIUM >= 3.800 | TOTAL_BILIRUBIN >= 0.518)
G[0,1](n_evts <= 0.564 -> LOS >= 9.948)
G[0,1](ALT_GPT >= 18.755 | BLOOD_UREA_NITROGEN <= 24.309)
G[0,0](O2_Flow <= 6.196 | srr <= 0.129)
G[0,0](n_evts <= 0.814 -> LOS >= 5.787)
G[0,0](CREATININE >= 0.804 -> edrk >= 9.804)
G[0,1](ALKALINE_PHOSPHATASE <= 86.937 | PARTIAL_THROMBOPLASTIN_TIME <= 32.583)
