((n_evts >= 0.094) U[1,1] (PHOSPHORUS >= 1.963))
((LOS >= 3.040) U[0,0] (n_evts >= 0.055))
((HEMOGLOBIN >= 10.543) U[0,1] (tte <= -0.043))
((Pulse >= 90.237) U[0,1] (tte <= -0.043))
F[0,1](n_evts >= 0.051 & srr <= 0.097)
G[1,1](hr >= 96.982 & Pulse >= 81.824)
((tte >= -2.958) U[0,1] (y >= 0.037))
G[0,1](LOS <= 4.597 & s24_edrk >= -0.002)
((POTASSIUM <= 3.753) U[0,0] (tte <= -0.008))
((SpO2 >= 92.634) U[0,1] (y >= 0.045))
((LOS <= 11.667) U[0,0] (tte <= -0.084))
((hr <= 114.968) U[1,1] (n_evts >= 0.017))
F[0,1](ICU_Pt_Days <= 3.606 -> y = 0.865)
G[0,1](CALCIUM <= 8.568 | tte >= -0.524)
F[1,1](AF <= 0.247 & ICU_Pt_Days >= 0.004)
((Glasgow_Coma_Scale_Total >= 14.493) U[0,0] (y >= 0.053))
((ICU_Pt_Days >= 0.059) U[1,1] (y >= 0.064))
F[0,1](MET <= 0.810 & Mort >= 0.001)
((Mort >= 0.029) U[1,1] (PHOSPHORUS >= 1.735))
((CHLORIDE <= 103.938) U[0,1] (death >= 0.021))
G[0,1](hr >= 81.833 & Pulse >= 77.627)
F[0,1](n_evts >= 0.074 & SpO2 <= 94.870)
G[0,0](Mort <= 0.564 & Temp >= 35.939)
G[0,1](CO2 <= 27.588 -> death <= 0.113)
((Mort >= 0.046) U[1,2] (Resp >= 13.516))
G[0,0](Pulse >= 97.552 | y <= 0.097)
G[0,1](LOS <= 6.073 | SpO2 <= 97.133)
G[0,0](death >= 0.018 -> Mort <= 0.360)
G[1,1](direct >= 0.009 -> n_edrk >= 0.751)
((n_edrk <= 0.982) U[1,1] (Pulse <= 129.383))
F[0,1](Glasgow_Coma_Scale_Total <= 14.979 & Mort >= 0.033)
G[0,1](hr >= 103.431 & Pulse >= 81.344)
G[0,1](AF >= 0.002 -> n_evts <= 0.450)
G[0,1](ICU_Pt_Days >= 0.201 | tte >= -2.663)
G[0,1](edrk <= 20.986 | WHITE_BLOOD_CELL_COUNT >= 8.861)
G[0,1](ICU_Pt_Days >= 0.272 | n_evts <= 0.623)
G[0,0](direct <= 0.088 -> SpO2 >= 87.619)
G[0,0](s8_edrk <= 0.001 -> Temp >= 35.630)
G[1,1](Mort >= 0.032 -> y <= 0.910)
((AF >= 0.007) U[1,1] (LOS >= 2.842))
F[0,1](s2_edrk >= -0.002 -> y = 0.109)
G[1,1](death >= 0.014 | s2_edrk <= 0.003)
((n_evts <= 0.502) U[1,1] (tte <= -0.018))
((PLATELET_COUNT <= 196.654) U[1,1] (tte <= -0.036))
((MET >= 0.002) U[1,1] (death = 0.029))
G[0,1](GLUCOSE >= 106.114 | HEMOGLOBIN >= 10.203)
G[0,1](MAGNESIUM <= 2.049 | O2_Flow <= 4.401)
G[1,1](dfa <= 1.352 | Glasgow_Coma_Scale_Total >= 14.617)
G[0,0](CO2 <= 27.783 -> PHOSPHORUS >= 1.728)
G[0,1](n_evts <= 0.606 -> LOS >= 2.959)
G[0,0](TROPONIN_I > 0.060 -> y = 0.512)
((direct > 0.028) U[1,1] (y = 0.205))
F[0,1](AF >= 0.003 & y = 0.138)
F[0,1](CHLORIDE >= 102.218 & y >= 0.032)
((MET >= 0.013) U[1,1] (death = 0.029))
((MET <= 0.472) U[0,0] (n_edrk <= 0.944))
((HEMOGLOBIN <= 12.166) U[0,1] (n_edrk <= 0.941))
((TOTAL_BILIRUBIN > 0.700) U[0,0] (y = 0.946))
((OXYGEN_SATURATION > 94.700) U[1,1] (y = 0.102))
((MET >= 0.001) U[0,1] (death = 0.029))
((Mort <= 0.109) U[0,1] (y = 0.298))
((ALKALINE_PHOSPHATASE <= 91.000) U[0,1] (y = 0.429))
((Resp <= 23.543) U[0,0] (y = 0.910))
((ALT_GPT >= 22.000) U[0,1] (y = 0.493))
F[1,1](GLUCOSE <= 112.559 & ICU_Pt_Days >= 0.093)
F[0,0](hr >= 101.242 & y = 0.789)
((dfa > 0.750) U[0,1] (y = 0.221))
((GLUCOSE < 118.850) U[0,1] (y = 0.025))
((CALCIUM > 8.420) U[0,1] (y = 0.606))
((s24_hr >= -0.000) U[1,1] (y = 0.447))
F[1,1](CREATININE <= 1.095 & Mort >= 0.010)
F[0,1](SODIUM <= 137.000 -> y = 0.506)
((MET >= 0.006) U[0,1] (death = 0.029))
G[0,0](CREATININE <= 1.089 -> edrk <= 27.253)
G[0,0](MET >= 0.013 -> y >= 0.025)
G[0,0](AST_GOT < 27.000 -> y = 0.959)
G[0,1](hr >= 92.406 & Pulse >= 93.919)
G[0,0](Temp <= 38.851 | WHITE_BLOOD_CELL_COUNT <= 10.863)
G[0,0](ICU_Pt_Days >= 0.289 | s24_edrk <= 0.003)
G[1,1](direct >= 0.003 -> Pulse <= 125.468)
G[0,1](n_edrk <= 0.959 -> y = 0.811)
G[1,1](death <= 0.652 -> Resp >= 15.353)
G[1,1](HEMOGLOBIN >= 11.350 -> SpO2 <= 97.574)
G[0,1](MET <= 0.596 | SpO2 <= 99.794)
G[0,0](n_evts <= 0.559 -> LOS >= 2.405)
G[1,1](Mort <= 0.797 -> O2_Flow <= 6.253)
G[1,1](n_evts <= 0.173 -> LOS >= 2.315)
G[1,1](direct <= 0.078 -> SBP <= 156.290)
G[0,1](n_evts <= 0.592 -> LOS >= 2.666)
G[1,1](CALCIUM >= 8.281 -> dfa >= 0.542)
G[0,1](s24_edrk <= 0.003 -> s2_edrk <= 0.001)
((n_edrk <= 0.971) U[1,2] (y <= 0.679))
G[0,1](hr >= 105.721 & Pulse >= 87.206)
G[0,1](HEMOGLOBIN >= 10.908 & PLATELET_COUNT <= 173.355)
((Mort <= 0.119) U[0,1] (PLATELET_COUNT >= 158.065))
G[0,1](CHLORIDE >= 102.271 & Glasgow_Coma_Scale_Total >= 14.389)
G[0,1](O2_Flow <= 5.891 -> POTASSIUM <= 3.992)
G[1,1](CALCIUM <= 8.731 | GLUCOSE <= 111.538)
G[0,1](CREATININE <= 1.074 & Resp >= 15.111)
((direct >= 0.003) U[0,0] (HEMOGLOBIN <= 12.343))
F[1,1](CHLORIDE <= 103.977 & CO2 <= 27.643)
G[0,0](CALCIUM <= 8.731 & Mort <= 0.870)
G[0,1](CO2 <= 27.873 -> lds >= 1.046)
((HEMOGLOBIN <= 12.324) U[1,1] (O2_Flow <= 4.888))
