((SpO2 >= 90.656) U[0,1] (tte <= -0.011))
((n_edrk <= 0.923) U[0,1] (tte <= -0.056))
((SBP <= 159.261) U[0,1] (y >= 0.031))
((HEMOGLOBIN >= 8.484) U[0,0] (ICU_Pt_Days >= 0.015))
((n_edrk <= 0.887) U[0,1] (y >= 0.025))
F[0,1](ICU_Pt_Days <= 3.962 -> y = 0.524)
G[0,0](PLATELET_COUNT <= 177.296 | y <= 0.918)
((CHLORIDE >= 103.438) U[0,1] (direct >= 0.018))
F[0,0](edrk <= 21.181 & ICU_Pt_Days >= 0.135)
G[0,1](direct >= 0.024 -> n_evts <= 0.552)
G[0,0](BLOOD_UREA_NITROGEN <= 17.999 | y <= 0.603)
G[0,1](direct <= 0.433 | WHITE_BLOOD_CELL_COUNT >= 14.288)
((tte >= -2.120) U[1,1] (y >= 0.006))
((ICU_Pt_Days >= 0.199) U[1,2] (s2_edrk <= 0.003))
G[1,1](s24_hr <= 0.000 -> y <= 0.979)
F[0,1](Mort >= 0.006 & SpO2 >= 88.253)
((direct >= 0.003) U[1,1] (O2_Flow <= 5.418))
((MET <= 0.724) U[1,1] (y >= 0.025))
F[1,1](direct >= 0.020 & ICU_Pt_Days >= 0.025)
G[0,1](SpO2 <= 99.419 & Temp >= 35.879)
G[0,1](LOS >= 2.629 -> Mort <= 0.140)
F[0,1](death < 0.150 -> y = 0.793)
((edrk >= 14.240) U[0,1] (Glasgow_Coma_Scale_Total <= 14.991))
G[0,1](n_evts >= 0.024 -> srr >= 0.037)
G[1,1](AF <= 0.270 & O2_Flow <= 4.968)
((Pulse <= 85.603) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 25.122))
F[0,1](AF >= 0.003 & SODIUM <= 142.695)
F[0,1](death >= 0.017 & y >= 0.049)
((Mort >= 0.014) U[1,1] (y <= 0.577))
G[0,0](LOS <= 11.422 | PLATELET_COUNT <= 184.409)
((AF >= 0.001) U[1,1] (tte <= -0.037))
((AF >= 0.004) U[1,2] (Glasgow_Coma_Scale_Total >= 14.714))
G[0,1](ICU_Pt_Days <= 3.414 | s24_hr <= 0.001)
G[1,1](AF <= 0.216 | LOS <= 6.597)
G[0,0](edrk <= 28.571 | POTASSIUM <= 3.797)
G[0,0](LOS >= 3.477 | SODIUM >= 137.233)
G[0,0](Mort <= 0.098 | Temp >= 36.391)
((AF >= 0.001) U[1,1] (cosen <= -1.185))
((MET >= 0.005) U[1,2] (Pulse <= 112.957))
((edrk <= 20.358) U[1,1] (MET >= 0.008))
((BLOOD_UREA_NITROGEN <= 13.957) U[1,1] (Mort >= 0.004))
((s24_edrk < 0.002) U[0,1] (y = 0.475))
G[0,1](MET <= 0.114 | n_evts >= 0.002)
F[0,0](n_edrk <= 0.853 & y = 0.302)
G[1,1](n_evts <= 0.342 -> LOS >= 2.887)
G[0,1](edrk <= 29.467 | s24_edrk <= 0.002)
G[0,0](s2_hr <= 0.002 | s8_hr >= -0.001)
G[0,0](CALCIUM >= 9.028 -> s24_hr <= 0.001)
G[0,0](MET >= 0.004 -> tte <= -0.065)
G[1,1](HEMOGLOBIN <= 9.960 | MAGNESIUM <= 2.056)
G[0,1](hr <= 101.536 -> s8_edrk >= -0.003)
((cosen >= -2.305) U[1,1] (y = 0.179))
((af >= 0.002) U[1,1] (PLATELET_COUNT >= 158.918))
((edrk > 13.095) U[0,1] (y = 0.687))
F[1,1](SODIUM < 143.772 & y = 0.720)
((OXYGEN_SATURATION >= 94.700) U[0,0] (y = 0.771))
((ALBUMIN < 3.200) U[0,1] (y = 0.859))
G[0,0](death >= 0.002 -> tte <= -0.000)
((MET >= 0.003) U[0,1] (death = 0.022))
((PROTIME_INR < 1.200) U[0,1] (y = 0.991))
((MET >= 0.011) U[0,1] (death = 0.022))
((MET >= 0.003) U[0,0] (death = 0.022))
((n_evts <= 0.479) U[0,1] (y = 0.903))
((MET >= 0.010) U[0,1] (death = 0.022))
((WHITE_BLOOD_CELL_COUNT >= 23.238) U[1,1] (y >= 0.048))
((MET >= 0.001) U[0,1] (death = 0.022))
G[0,0](af <= 0.086 | direct >= 0.016)
F[1,1](Mort > 9.638312284804966e-05 & y = 0.198)
G[0,1](MAGNESIUM <= 2.065 | Pulse >= 73.713)
G[1,1](CREATININE <= 1.149 -> SODIUM <= 143.730)
G[0,1](n_evts <= 0.233 -> LOS >= 2.275)
G[0,1](PLATELET_COUNT <= 185.152 -> POTASSIUM <= 3.982)
G[0,1](dfa <= 0.680 | n_edrk <= 0.990)
G[1,1](O2_Flow > 2.053 -> y = 0.563)
G[0,1](PLATELET_COUNT >= 141.359 & s24_hr <= 0.001)
G[1,1](AF <= 0.014 & PLATELET_COUNT >= 146.915)
G[1,1](POTASSIUM >= 3.519 | Pulse >= 70.595)
G[0,1](CHLORIDE <= 105.415 | lds >= 1.277)
G[0,1](CO2 <= 30.525 | lds <= 1.463)
F[0,1](CO2 <= 30.016 -> y = 0.935)
G[0,1](CO2 <= 30.471 | y >= 0.044)
G[1,1](CHLORIDE >= 103.277 -> MAGNESIUM <= 2.082)
((O2_Flow <= 3.035) U[0,1] (SODIUM <= 141.472))
((O2_Flow >= 2.032) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 22.196))
G[0,0](CHLORIDE >= 102.086 -> n_edrk >= 0.209)
F[0,1](CALCIUM >= 8.969 -> WHITE_BLOOD_CELL_COUNT <= 25.082)
G[0,1](SODIUM <= 141.333 -> tte <= -0.045)
