((HEMOGLOBIN >= 11.622) U[0,1] (n_evts >= 0.010))
((hr >= 62.421) U[0,1] (n_evts >= 0.062))
((AF >= 0.003) U[0,0] (n_evts >= 0.130))
F[0,1](hr <= 116.258 -> tte <= -0.015)
G[0,1](hr <= 81.489 | PARTIAL_THROMBOPLASTIN_TIME <= 30.860)
((GLUCOSE >= 121.879) U[0,1] (y >= 0.005))
G[0,1](CALCIUM >= 7.715 -> y <= 0.763)
((LACTIC_ACID >= 1.323) U[0,0] (LOS >= 2.288))
((hr >= 61.022) U[0,0] (LOS >= 2.616))
((direct <= 0.884) U[0,0] (ICU_Pt_Days >= 0.211))
((LOS >= 2.516) U[1,2] (Resp >= 12.074))
G[0,1](lds <= 2.443 -> WHITE_BLOOD_CELL_COUNT >= 8.779)
F[0,1](direct <= 0.266 -> PARTIAL_THROMBOPLASTIN_TIME >= 25.946)
F[0,0](MET >= 0.010 | PARTIAL_THROMBOPLASTIN_TIME >= 26.196)
((HEMOGLOBIN >= 11.888) U[0,0] (PROTIME_INR >= 1.014))
((CO2 >= 21.709) U[0,0] (y >= 0.058))
F[0,0](n_evts >= 0.132 & y >= 0.061)
((HEMOGLOBIN <= 12.543) U[0,0] (y >= 0.080))
G[0,1](s24_hr <= 0.000 -> TROPONIN_I <= 0.052)
F[1,1](Glasgow_Coma_Scale_Total >= 14.372 & HEMOGLOBIN <= 12.109)
((GLUCOSE <= 159.241) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 26.098))
G[0,1](Resp <= 18.838 & Temp >= 36.400)
((MAGNESIUM <= 2.055) U[0,1] (O2_Flow >= 2.064))
F[0,0](lds >= 0.324 -> y = 1.000)
G[0,1](CO2 <= 24.804 & n_edrk >= 0.728)
G[0,0](direct <= 0.767 & Pulse <= 99.439)
G[0,1](AF >= 0.005 | ICU_Pt_Days <= 3.287)
((CO2 >= 21.425) U[0,0] (direct >= 0.024))
((hr >= 56.735) U[1,1] (Mort >= 0.062))
G[0,1](ICU_Pt_Days >= 0.153 -> n_edrk >= 0.212)
((LOS >= 2.462) U[1,1] (n_edrk >= 0.168))
G[0,0](CALCIUM <= 8.337 | Mort <= 0.907)
G[0,1](CALCIUM >= 8.142 -> direct >= 0.014)
((ICU_Pt_Days >= 0.324) U[1,1] (Mort >= 0.027))
((LOS <= 6.103) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 26.591))
G[0,1](hr <= 88.416 -> PROTIME_INR <= 1.109)
((n_edrk >= 0.730) U[1,1] (tte <= -0.042))
G[1,1](death >= 0.008 -> Mort <= 0.094)
G[0,0](s24_edrk >= -0.004 & s2_edrk <= 0.002)
((O2_Flow >= 2.093) U[1,1] (y <= 0.944))
F[0,1](death >= 0.011 & MET <= 0.080)
