((HEMOGLOBIN <= 8.737) U[0,1] (ICU_Pt_Days >= 0.175))
F[1,1](n_edrk <= 0.978 & n_evts >= 0.030)
F[1,1](BLOOD_UREA_NITROGEN >= 7.899 & ICU_Pt_Days >= 0.038)
F[1,1](ICU_Pt_Days >= 0.086 & lds <= 2.495)
G[0,0](AF >= 0.003 | n_evts <= 0.584)
((Mort <= 0.354) U[0,1] (y >= 0.019))
((direct <= 0.749) U[0,0] (ICU_Pt_Days >= 0.097))
F[1,1](SpO2 >= 89.740 & tte <= -0.025)
G[0,1](WHITE_BLOOD_CELL_COUNT >= 10.103 | y <= 0.457)
G[0,1](CO2 <= 25.306 | Mort <= 0.203)
F[1,1](Glasgow_Coma_Scale_Total >= 14.956 & tte <= -0.016)
F[0,1](ICU_Pt_Days <= 2.601 & tte <= -0.031)
((Mort >= 0.022) U[0,1] (O2_Flow >= 2.035))
F[0,0](n_edrk >= 0.321 -> O2_Flow >= 2.058)
G[1,1](MET <= 0.598 -> y <= 0.039)
((CALCIUM >= 7.658) U[1,1] (direct >= 0.018))
G[0,0](CHLORIDE <= 108.215 -> O2_Flow <= 2.911)
G[1,1](CHLORIDE >= 106.230 | WHITE_BLOOD_CELL_COUNT >= 11.605)
F[1,1](CALCIUM <= 8.864 -> Glasgow_Coma_Scale_Total <= 14.989)
((AF <= 0.110) U[1,1] (O2_Flow >= 2.022))
F[0,1](CREATININE <= 0.986 -> direct >= 0.020)
F[1,1](BLOOD_UREA_NITROGEN <= 15.156 -> tte <= -0.035)
G[1,1](death <= 0.650 & s24_edrk <= 0.003)
G[0,0](direct <= 0.136 | Glasgow_Coma_Scale_Total <= 14.997)
G[0,1](death <= 0.284 -> hr <= 96.161)
G[1,1](CHLORIDE >= 102.291 & direct <= 0.436)
G[1,1](Glasgow_Coma_Scale_Total >= 14.796 & O2_Flow <= 3.390)
G[1,1](BLOOD_UREA_NITROGEN <= 20.963 & MET <= 0.779)
G[0,1](CREATININE <= 1.026 | GLUCOSE <= 108.229)
G[0,1](BLOOD_UREA_NITROGEN <= 19.492 | CHLORIDE >= 105.464)
G[0,0](cosen <= -0.369 -> Glasgow_Coma_Scale_Total >= 14.048)
G[0,1](death >= 0.016 -> s2_edrk <= 0.000)
((CREATININE >= 0.679) U[1,1] (death >= 0.006))
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & s24_edrk >= -0.003)
F[1,1](death >= 6.531750658689179e-05 & n_edrk <= 0.997)
((cosen >= -2.186) U[0,1] (MET >= 0.007))
((HEMOGLOBIN >= 6.199) U[0,1] (MET >= 0.004))
G[0,1](MET <= 0.869 | O2_Flow <= 2.472)
G[0,1](death >= 0.014 | SpO2 >= 88.769)
G[0,1](hr >= 70.232 -> PLATELET_COUNT >= 345.389)
F[0,1](dfa <= 0.800 & MET >= 0.004)
G[0,1](AF >= 0.003 -> Glasgow_Coma_Scale_Total <= 14.991)
((hr <= 106.318) U[0,0] (MET >= 0.004))
G[1,1](O2_Flow <= 4.995 -> Pulse <= 107.016)
G[0,1](O2_Flow <= 3.932 -> WHITE_BLOOD_CELL_COUNT >= 10.779)
((MET >= 0.002) U[0,0] (death = 0.017))
F[0,0](AF >= 0.004 & CREATININE <= 1.049)
((SBP >= 96.263) U[0,0] (y = 0.290))
((MAGNESIUM > 1.902) U[0,1] (y = 0.642))
((s24_edrk >= -0.005) U[0,1] (y = 0.833))
((direct >= 0.023) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 10.751))
((GLUCOSE > 93.301) U[0,1] (y = 0.054))
((LOS >= 2.178) U[0,0] (y = 0.563))
F[0,1](CALCIUM >= 8.182 & y = 0.468)
F[0,1](AF <= 0.097 & y = 0.350)
((s8_hr <= 0.000) U[0,1] (y = 0.688))
((MET >= 0.000) U[0,1] (y = 0.841))
F[1,1](TROPONIN_I >= 0.060 -> y = 0.877)
G[0,1](MET <= 0.627 -> s2_edrk >= -0.007)
((CALCIUM <= 8.306) U[1,1] (tte <= -0.003))
((LACTIC_ACID >= 1.300) U[1,1] (y = 0.867))
((MET >= 0.008) U[1,1] (death = 0.017))
((MET >= 0.007) U[0,0] (death = 0.017))
F[0,1](HEMOGLOBIN <= 9.046 & y = 0.195)
((AST_GOT <= 27.000) U[0,1] (y = 0.673))
((MET >= 0.004) U[0,0] (death = 0.017))
((MET >= 0.004) U[0,1] (death = 0.017))
((MET >= 0.005) U[0,1] (death = 0.017))
((srr <= 0.158) U[1,1] (y = 0.627))
F[0,1](PCO2 > 39.500 & y = 0.663)
((MET >= 0.007) U[0,1] (death = 0.017))
F[1,1](BLOOD_UREA_NITROGEN <= 13.519 & death >= 0.015)
G[1,1](MET <= 0.914 | n_evts >= 0.017)
G[1,1](n_evts <= 0.302 -> LOS >= 5.333)
G[0,0](LOS >= 5.844 -> Mort <= 0.930)
G[0,1](direct <= 0.456 -> SBP >= 81.184)
G[0,1](hr >= 69.980 | tte <= -0.000)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.307 | Pulse >= 68.786)
G[0,0](O2_Flow <= 5.714 | y >= 0.023)
G[1,1](n_evts <= 0.866 -> LOS >= 4.129)
G[1,1](hr >= 63.930 | s8_hr >= -0.002)
G[0,0](PROTIME_INR >= 1.122 | Resp >= 13.402)
G[0,0](hr >= 68.608 | Resp >= 13.524)
G[0,1](MAGNESIUM <= 2.000 | Mort <= 0.195)
G[0,1](ICU_Pt_Days <= 2.879 | s24_hr <= 0.002)
G[0,1](n_evts <= 0.466 -> LOS >= 6.214)
G[0,0](MAGNESIUM >= 1.915 | O2_Flow <= 3.051)
((dfa >= 0.538) U[0,0] (y = 0.256))
G[0,1](LOS >= 4.061 -> s24_edrk <= 0.004)
G[0,1](n_evts <= 0.875 -> LOS >= 3.624)
G[0,1](n_evts <= 0.575 -> LOS >= 6.436)
G[0,1](HEMOGLOBIN <= 8.182 & Pulse <= 93.668)
G[1,1](CHLORIDE >= 104.383 & SODIUM <= 139.412)
G[0,0](n_edrk <= 0.994 | WHITE_BLOOD_CELL_COUNT >= 10.722)
G[0,1](MAGNESIUM <= 1.963 & n_evts <= 0.422)
((af >= 0.010) U[1,2] (lds <= 2.444))
((AF <= 0.233) U[1,1] (af >= 0.009))
F[0,1](death <= 0.045 & MAGNESIUM >= 1.906)
G[1,1](AF >= 0.001 | cosen <= -1.444)
G[1,1](CHLORIDE >= 103.258 & Temp >= 36.147)
