((AF <= 0.801) U[0,1] (LOS >= 0.412))
((Mort <= 0.341) U[0,0] (n_evts >= 0.069))
((HEMOGLOBIN >= 10.431) U[0,1] (n_evts >= 0.220))
((AF >= 0.328) U[0,0] (n_evts >= 0.005))
((CALCIUM <= 9.376) U[0,0] (LOS >= 0.306))
G[0,1](AF >= 0.531 | MET >= 0.011)
G[0,1](AF <= 0.849 -> Glasgow_Coma_Scale_Total <= 14.954)
F[0,0](hr >= 74.471 & n_edrk <= 0.912)
((ICU_Pt_Days >= 0.146) U[1,2] (O2_Flow <= 6.574))
((Mort <= 0.762) U[0,1] (tte <= -0.027))
((LOS >= 1.469) U[1,2] (s8_edrk <= 0.001))
F[0,1](ICU_Pt_Days >= 0.413 & n_edrk <= 0.898)
((ICU_Pt_Days <= 4.819) U[0,1] (y >= 0.058))
((direct >= 0.047) U[0,1] (n_edrk <= 0.942))
((MET >= 0.011) U[0,1] (y >= 0.136))
F[0,1](LOS >= 0.331 & y >= 0.148)
((n_edrk >= 0.430) U[0,1] (y >= 0.113))
((AF >= 0.392) U[0,0] (y >= 0.123))
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 | ICU_Pt_Days <= 3.498)
((ICU_Pt_Days <= 4.092) U[0,1] (Mort >= 0.097))
G[1,1](direct > 0.107 -> y = 0.466)
G[1,1](Mort >= 0.118 -> POTASSIUM <= 3.994)
F[0,1](s24_edrk <= 0.002 -> y = 0.388)
((AF >= 0.384) U[0,0] (O2_Flow >= 2.078))
G[0,1](SODIUM <= 139.679 -> srr >= 0.060)
G[1,1](edrk >= 15.829 & Resp <= 21.434)
F[0,1](hr >= 59.631 -> y >= 0.122)
G[0,1](POTASSIUM <= 3.957 | Resp <= 21.812)
G[0,1](HEMOGLOBIN <= 11.926 -> LOS <= 10.913)
