((s2_edrk >= -0.002) U[0,0] (s8_hr >= -0.001))
((edrk >= 15.449) U[0,1] (lds >= 0.873))
F[0,1](Mort <= 0.725 | SpO2 <= 97.143)
F[0,0](dfa <= 0.736 -> s8_hr >= -0.001)
((s24_hr >= -0.001) U[1,2] (s8_hr >= -0.001))
F[0,1](cosen >= -2.150 -> n_edrk >= 0.351)
F[0,1](s8_hr >= -0.001 | SBP <= 163.975)
((MET <= 0.402) U[0,0] (s24_edrk >= -0.003))
F[1,2](MET <= 0.708 | s8_edrk <= 0.001)
((death <= 0.690) U[0,2] (s8_hr >= -0.001))
((lds >= 1.468) U[0,1] (s24_hr >= -0.001))
F[1,2](hr <= 98.180 | TOTAL_PROTEIN <= 6.300)
((lds >= 0.627) U[0,1] (s8_hr >= -0.001))
F[1,1](direct >= 0.343 | n_edrk <= 0.981)
((MET >= 0.086) U[0,0] (s24_hr <= 0.002))
((n_edrk >= 0.421) U[0,0] (s8_edrk <= 0.003))
((Glasgow_Coma_Scale_Total >= 14.259) U[0,1] (srr <= 0.157))
F[0,2](lds <= 2.580 | SpO2 <= 98.646)
((af >= 0.038) U[0,2] (s8_edrk >= -0.007))
F[0,1](AF >= 0.015 | s24_edrk >= -0.005)
F[0,2](Resp >= 15.717 -> s24_hr <= 0.002)
((AF <= 0.357) U[0,1] (s8_edrk <= 0.002))
F[0,2](s24_edrk >= -0.002 | SBP <= 150.582)
((Glasgow_Coma_Scale_Total >= 14.150) U[0,2] (s2_hr >= -0.001))
F[0,2](af <= 0.992 | Temp <= 37.119)
((death <= 0.689) U[0,2] (s24_edrk >= -0.008))
((Pulse <= 113.157) U[0,1] (s2_hr <= 0.002))
F[0,1](af >= 0.011 -> cosen >= -1.960)
F[0,2](af >= 0.036 -> SBP <= 121.889)
((n_edrk <= 0.591) U[0,1] (s8_hr <= 0.002))
F[0,1](cosen >= -2.051 | Resp >= 12.112)
((MET >= 0.047) U[0,0] (Pulse <= 116.744))
((dfa <= 0.765) U[0,1] (s24_edrk >= -0.004))
F[1,1](edrk >= 10.550 | s2_hr >= -0.000)
F[0,2](AF >= 0.018 -> Glasgow_Coma_Scale_Total <= 14.857)
F[1,2](ICU_Pt_Days >= 3.260 | s24_edrk <= 0.004)
F[1,1](ICU_Pt_Days >= 2.395 | s8_hr >= -0.001)
F[0,2](AF <= 0.486 | hr >= 94.162)
F[0,0](s8_edrk <= 0.001 -> srr >= 0.025)
((ICU_Pt_Days >= 2.636) U[0,2] (s8_edrk >= -0.007))
F[1,2](Resp <= 18.545 | s8_edrk <= 0.004)
F[1,1](srr <= 0.158 | y <= 0.690)
((lds >= 1.186) U[0,1] (s2_hr <= 0.002))
F[0,1](O2_Flow <= 4.010 -> s2_hr >= -0.001)
F[0,1](s8_hr >= -0.001 | Temp >= 36.024)
F[1,1](hr <= 107.198 | s2_edrk <= 0.001)
F[0,1](Mort <= 0.734 -> O2_Flow <= 6.340)
