((CO2 <= 29.386) U[1,1] (y >= 0.078))
G[0,0](dfa <= 0.880 -> y <= 0.197)
G[0,0](AF >= 0.001 | y <= 0.868)
((ICU_Pt_Days <= 3.460) U[0,1] (LOS <= 13.988))
F[0,1](LOS <= 13.868 | MET <= 0.997)
G[0,0](PHOSPHORUS >= 2.720 & srr >= 0.030)
((MET <= 0.987) U[1,2] (s8_edrk >= -0.005))
G[0,1](n_evts <= 1.000 -> LOS >= 10.256)
G[0,1](n_evts <= 1.000 -> LOS >= 6.133)
G[0,1](n_evts <= 1.000 -> LOS >= 6.943)
G[0,0](n_evts <= 1.000 -> LOS >= 9.025)
G[0,1](AF <= 0.388 & ICU_Pt_Days <= 4.570)
G[0,1](PHOSPHORUS >= 3.344 | TROPONIN_I <= 8.706)
F[0,1](AF <= 0.108 -> direct >= 0.012)
G[0,1](n_evts <= 1.000 -> LOS >= 4.632)
G[0,1](MET >= 0.211 & n_edrk >= 0.497)
F[0,1](LOS <= 13.903 & y <= 0.656)
G[1,1](CHLORIDE <= 103.285 & srr >= 0.012)
F[0,1](direct <= 0.848 & MET <= 0.998)
G[1,1](edrk >= 14.521 | WHITE_BLOOD_CELL_COUNT >= 9.227)
G[0,1](af <= 0.828 -> n_edrk >= 0.502)
G[1,1](direct <= 0.041 -> ICU_Pt_Days <= 4.161)
G[0,0](MAGNESIUM <= 2.413 -> SpO2 <= 99.663)
G[0,1](s24_edrk <= 0.002 -> s8_edrk >= -0.002)
G[1,1](cosen <= -0.854 -> s24_edrk >= -0.006)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (s8_edrk <= 0.002))
G[0,1](CHLORIDE <= 102.654 | Temp <= 36.799)
((dfa > 0.334) U[0,1] (y = 0.502))
((s8_hr > -0.005) U[0,1] (y = 0.764))
F[1,1](Resp >= 12.330 & y = 0.900)
F[1,1](LOS > 5.931 & y = 0.938)
F[0,1](Glasgow_Coma_Scale_Total >= 14.278 & y = 0.324)
F[0,0](SODIUM < 141.505 & y = 0.247)
((MET >= 0.069) U[1,1] (death = 0.008))
F[0,0](PLATELET_COUNT <= 272.650 & y = 0.808)
F[1,1](CREATININE >= 0.731 & TROPONIN_I >= 0.205)
((MET >= 0.964) U[0,1] (death = 0.008))
((s2_edrk < 0.004) U[0,1] (y = 0.919))
((s8_edrk > -0.006) U[0,0] (y = 0.273))
((edrk > 12.271) U[0,1] (y = 0.839))
F[0,0](SpO2 <= 99.354 & y = 0.164)
((MET >= 0.458) U[0,1] (death = 0.008))
((tte < 6.493) U[0,1] (y = 0.553))
((AF <= 0.472) U[1,1] (y = 0.692))
((s24_edrk > -0.004) U[1,1] (y = 0.172))
((CREATININE > 0.920) U[0,0] (y = 0.715))
((CALCIUM > 8.484) U[0,1] (y = 0.988))
G[0,1](cosen <= 0.153 | Temp <= 37.133)
G[0,1](CO2 <= 32.882 -> tte >= 1.285)
G[0,1](af >= 0.619 -> Temp >= 35.875)
G[0,0](GLUCOSE >= 128.413 -> SBP <= 184.721)
G[1,1](ICU_Pt_Days <= 4.933 | s2_edrk <= 0.004)
G[0,1](AST_GOT > 27.000 -> y = 0.460)
G[0,1](CO2 <= 32.774 | lds >= 0.563)
G[0,0](CALCIUM >= 8.568 | s24_hr >= -0.003)
G[0,1](CHLORIDE <= 103.338 | WHITE_BLOOD_CELL_COUNT <= 10.104)
G[1,1](BLOOD_UREA_NITROGEN >= 10.443 | PLATELET_COUNT <= 255.091)
G[0,1](direct >= 0.005 -> MAGNESIUM <= 2.401)
G[0,1](hr >= 68.412 | Pulse <= 132.694)
G[0,0](death <= 0.660 | n_edrk <= 0.974)
G[0,1](SpO2 <= 99.979 | srr <= 0.177)
G[1,1](hr >= 60.430 & Pulse >= 57.424)
((cosen <= -0.790) U[1,1] (OXYGEN_SATURATION >= 95.231))
G[0,0](af <= 0.744 -> hr >= 61.886)
G[1,1](CO2 <= 31.398 | O2_Flow <= 5.444)
G[0,1](CALCIUM >= 8.393 -> WHITE_BLOOD_CELL_COUNT >= 5.133)
F[1,1](hr > 68.151 -> y = 0.916)
G[0,1](HEMOGLOBIN <= 9.584 -> PHOSPHORUS >= 3.057)
G[0,1](lds <= 2.699 | MAGNESIUM <= 2.396)
G[0,1](af >= 0.202 | SpO2 <= 95.855)
G[0,1](PLATELET_COUNT >= 214.549 | PROTIME_INR >= 0.923)
G[0,1](Mort <= 0.886 -> tte <= 10.944)
G[0,0](dfa >= 0.595 -> WHITE_BLOOD_CELL_COUNT >= 8.960)
F[0,1](BLOOD_UREA_NITROGEN <= 33.447 & CREATININE >= 0.938)
F[0,1](MAGNESIUM > 2.007 -> y = 0.109)
F[0,0](af <= 0.881 & SODIUM <= 142.711)
