((direct >= 0.051) U[0,1] (LOS >= 1.459))
G[0,0](Mort <= 0.523 & n_evts <= 0.692)
((cosen >= -2.523) U[0,0] (n_evts >= 0.148))
((HEMOGLOBIN <= 12.009) U[0,0] (n_evts >= 0.140))
F[0,1](ICU_Pt_Days >= 0.773 & srr <= 0.159)
F[0,0](LOS >= 0.413 | tte <= -0.126)
F[0,1](s24_edrk >= -0.004 -> tte <= -0.050)
((cosen <= -1.834) U[0,1] (tte <= -0.024))
F[1,1](edrk <= 21.089 -> ICU_Pt_Days >= 0.193)
((MET >= 0.005) U[0,1] (y >= 0.015))
((death >= 0.063) U[0,1] (n_edrk <= 0.892))
((WHITE_BLOOD_CELL_COUNT >= 8.758) U[0,1] (y >= 0.148))
G[0,1](dfa <= 0.848 & y <= 0.230)
((Glasgow_Coma_Scale_Total <= 14.965) U[0,1] (tte <= -0.191))
((death <= 0.073) U[1,1] (n_evts >= 0.029))
G[0,1](ICU_Pt_Days >= 0.386 -> Mort >= 0.089)
G[0,1](Mort <= 0.998 & SBP >= 83.442)
F[0,0](O2_Flow <= 6.365 & y >= 0.024)
F[0,1](direct >= 0.069 & n_evts >= 0.026)
((PLATELET_COUNT >= 187.602) U[0,0] (y >= 0.088))
((SpO2 >= 87.068) U[0,0] (y >= 0.089))
G[0,1](direct >= 0.032 -> WHITE_BLOOD_CELL_COUNT >= 8.739)
((MET <= 0.312) U[0,1] (O2_Flow >= 2.007))
((AF <= 0.031) U[0,1] (O2_Flow >= 2.075))
((ICU_Pt_Days >= 0.728) U[1,2] (O2_Flow <= 4.117))
G[0,1](O2_Flow >= 2.024 -> WHITE_BLOOD_CELL_COUNT >= 8.792)
F[0,0](direct >= 0.074 & SpO2 >= 85.638)
F[0,0](direct >= 0.010 & lds <= 2.355)
F[1,1]((af <= 0.259 | AF <= 0.435) & cosen >= -2.352)
F[0,0](n_edrk >= 0.120 & y >= 0.016)
F[1,1](af <= 0.073 & direct >= 0.050)
F[1,1](cosen <= -1.131 -> Glasgow_Coma_Scale_Total <= 14.956)
((direct <= 0.803) U[1,1] (y >= 0.040))
((O2_Flow >= 2.100) U[1,2] (srr <= 0.122))
((Mort >= 0.005) U[1,2] (O2_Flow <= 3.526))
((O2_Flow >= 2.094) U[1,2] (s24_hr >= -0.001))
((death >= 0.066) U[1,1] (lds <= 2.451))
G[0,0](edrk <= 21.558 -> O2_Flow <= 3.110)
G[0,1](Glasgow_Coma_Scale_Total >= 14.918 -> s8_edrk <= 0.002)
G[0,1](ICU_Pt_Days <= 4.988 | n_edrk >= 0.441)
F[0,1](Glasgow_Coma_Scale_Total <= 14.982 & s24_hr <= 0.001)
((cosen <= -2.108) U[0,1] (MET >= 0.014))
F[0,1](O2_Flow <= 5.277 -> y = 0.481)
