((Mort >= 0.048) U[0,1] (n_evts >= 0.046))
F[0,1](CO2 >= 24.827 & n_evts >= 0.065)
F[0,1](LOS <= 2.721 -> tte <= -0.122)
F[0,1](TROPONIN_I <= 0.293 | tte <= -0.015)
((direct <= 0.077) U[0,1] (TROPONIN_I <= 0.280))
G[0,1](death <= 0.485 & TROPONIN_I >= 0.068)
G[0,0](cosen <= -0.896 -> TROPONIN_I >= 0.211)
((n_evts <= 0.625) U[0,1] (y >= 0.093))
F[0,1](LOS >= 2.256 & s8_edrk <= 0.001)
G[0,1](O2_Flow <= 2.821 & SpO2 >= 93.261)
G[0,1](Glasgow_Coma_Scale_Total <= 14.978 | ICU_Pt_Days <= 3.140)
G[0,1](direct >= 0.068 -> GLUCOSE <= 112.957)
F[1,1](lds >= 0.212 & y >= 0.083)
((MAGNESIUM >= 1.830) U[0,1] (Mort >= 0.034))
((WHITE_BLOOD_CELL_COUNT <= 9.783) U[1,1] (y >= 0.073))
((CHLORIDE <= 103.365) U[0,1] (O2_Flow >= 2.059))
F[0,1](s8_hr >= -0.000 & y >= 0.096)
F[1,1](direct >= 0.044 & SpO2 >= 86.179)
F[0,1](ICU_Pt_Days <= 3.562 & y >= 0.050)
((AF <= 0.215) U[0,0] (O2_Flow >= 2.090))
G[0,1](MET <= 0.964 & Temp <= 36.949)
G[0,0](Mort <= 0.832 & SODIUM <= 137.000)
G[0,0](n_edrk >= 0.543 | n_evts <= 0.868)
((O2_Flow >= 2.047) U[1,1] (s24_hr <= 0.000))
G[0,1](O2_Flow >= 2.105 -> y <= 0.719)
((dfa >= 0.589) U[1,1] (tte <= -0.034))
F[1,1](ICU_Pt_Days >= 0.207 & Mort >= 0.044)
F[0,1](cosen <= -1.879 -> ICU_Pt_Days >= 0.418)
G[0,0](hr <= 105.935 | Pulse <= 106.949)
((death >= 0.013) U[1,1] (Pulse >= 66.460))
G[0,1](PLATELET_COUNT <= 256.894 -> Resp <= 19.048)
F[0,1](death >= 0.019 | n_edrk <= 0.929)
((MET <= 0.961) U[1,1] (TROPONIN_I <= 0.314))
G[0,1](lds <= 1.417 | srr <= 0.071)
G[0,1](MET >= 0.019 -> n_evts <= 0.726)
G[0,1](Glasgow_Coma_Scale_Total <= 14.983 | s24_edrk <= 0.002)
G[0,0](death >= 0.036 | SBP <= 179.746)
G[0,1](Pulse <= 76.518 & y <= 0.286)
G[0,1](lds <= 1.105 & Resp >= 13.095)
G[0,0](cosen <= -1.833 | s8_edrk >= -0.002)
G[0,1](AF >= 0.005 -> s8_hr <= 0.001)
G[0,1](LOS >= 2.059 -> Pulse <= 104.403)
G[0,0](death <= 0.640 | hr <= 116.143)
((cosen <= -1.970) U[0,0] (MET >= 0.004))
