((CALCIUM >= 8.606) U[0,0] (n_evts >= 0.331))
G[0,0](edrk >= 11.715 -> n_evts <= 0.992)
G[0,1](ICU_Pt_Days >= 0.015 -> n_evts <= 0.456)
((GLUCOSE <= 119.958) U[1,1] (ICU_Pt_Days >= 0.557))
((ICU_Pt_Days >= 0.292) U[1,1] (SODIUM >= 135.176))
((O2_Flow >= 1.773) U[1,2] (s2_edrk >= -0.005))
((edrk >= 12.971) U[0,1] (tte <= -0.030))
G[0,1](n_edrk <= 0.762 -> POTASSIUM <= 3.975)
G[0,0](SBP <= 140.594 & srr <= 0.051)
G[0,1](ICU_Pt_Days <= 4.484 & s2_edrk >= -0.005)
((CO2 >= 26.035) U[0,1] (y >= 0.034))
((WHITE_BLOOD_CELL_COUNT <= 8.163) U[0,0] (y >= 0.096))
((CHLORIDE <= 101.831) U[0,1] (y >= 0.076))
F[0,1](s24_edrk >= -0.007 -> y >= 0.269)
((death <= 0.870) U[0,1] (y >= 0.188))
((O2_Flow >= 1.851) U[1,1] (SpO2 <= 96.070))
((s8_hr <= 0.001) U[0,1] (tte <= -0.214))
((HEMOGLOBIN >= 10.372) U[0,1] (y >= 0.162))
((s8_edrk <= 0.002) U[1,1] (y >= 0.162))
G[0,0](dfa <= 0.656 & SpO2 <= 95.124)
