((BLOOD_UREA_NITROGEN >= 29.583) U[0,1] (ICU_Pt_Days >= 0.030))
G[0,1](n_evts >= 0.059 -> y <= 0.079)
G[0,0](ICU_Pt_Days <= 3.385 & Mort <= 0.801)
((af <= 0.090) U[0,1] (y >= 0.036))
((tte <= -0.051) U[0,1] (y >= 0.027))
F[1,1](LOS <= 10.360 -> tte <= -0.012)
F[0,1](Glasgow_Coma_Scale_Total <= 14.989 | y >= 0.029)
((PHOSPHORUS >= 4.557) U[0,1] (y >= 0.009))
((PHOSPHORUS <= 6.215) U[1,1] (tte <= -0.035))
F[0,1](n_edrk >= 0.462 & n_evts >= 0.049)
F[1,1](edrk <= 36.218 & ICU_Pt_Days >= 0.216)
((CO2 >= 26.357) U[0,1] (Mort >= 0.028))
((CALCIUM >= 9.244) U[0,1] (direct >= 0.012))
G[1,1](ICU_Pt_Days <= 2.617 | PHOSPHORUS >= 3.770)
((CREATININE <= 2.089) U[1,1] (direct >= 0.005))
((direct >= 0.011) U[1,1] (edrk <= 26.845))
((direct >= 0.033) U[1,1] (HEMOGLOBIN <= 15.386))
((HEMOGLOBIN >= 11.542) U[0,0] (O2_Flow >= 2.068))
((HEMOGLOBIN >= 12.453) U[0,0] (Mort >= 0.020))
((O2_Flow >= 2.002) U[1,1] (PHOSPHORUS <= 5.768))
F[0,0](LOS <= 9.138 -> y = 0.720)
F[1,1](CALCIUM >= 8.934 -> Mort >= 0.011)
F[0,1](CREATININE <= 2.125 & Glasgow_Coma_Scale_Total <= 14.998)
((BLOOD_UREA_NITROGEN <= 68.425) U[0,0] (Glasgow_Coma_Scale_Total <= 14.993))
G[0,1](CHLORIDE <= 99.434 & CO2 >= 27.678)
G[0,1](Glasgow_Coma_Scale_Total >= 14.224 & s24_hr <= 0.001)
G[0,1](CALCIUM >= 8.967 | SODIUM <= 135.581)
G[0,1](lds >= 1.196 -> SpO2 >= 85.496)
((hr <= 110.107) U[0,1] (MET >= 0.006))
G[0,1](MET >= 0.008 -> SODIUM <= 134.532)
G[0,0](CREATININE >= 1.166 | PLATELET_COUNT <= 189.300)
G[0,0](s24_edrk >= -0.006 | Temp >= 36.494)
G[0,0](CREATININE <= 2.574 -> hr <= 118.849)
G[1,1](AF >= 0.003 -> direct <= 0.391)
((ICU_Pt_Days >= 0.189) U[1,2] (Resp >= 19.382))
((HEMOGLOBIN >= 13.237) U[1,1] (ICU_Pt_Days >= 0.061))
((CALCIUM >= 9.274) U[1,1] (ICU_Pt_Days >= 0.106))
G[0,1](ICU_Pt_Days >= 0.144 -> PLATELET_COUNT >= 176.202)
F[0,1](ALBUMIN < 3.200 & y = 0.152)
((MET >= 0.001) U[0,1] (death = 0.021))
G[1,1](Resp >= 17.903 | SBP <= 157.949)
G[1,1](CHLORIDE <= 95.248 | POTASSIUM <= 4.785)
G[0,0](CALCIUM <= 10.090 -> edrk <= 35.104)
G[0,1](CREATININE <= 2.298 | SODIUM <= 136.594)
G[0,0](Resp >= 18.424 -> SpO2 >= 86.315)
G[1,1](death <= 0.359 -> tte >= -1.086)
((CHLORIDE < 95.069) U[0,0] (y = 0.406))
G[0,1](PLATELET_COUNT >= 177.978 | SBP <= 168.120)
G[0,1](POTASSIUM >= 4.384 -> Temp >= 35.974)
G[1,1](n_edrk >= 0.098 -> POTASSIUM >= 4.206)
G[1,1](cosen <= -1.987 | Glasgow_Coma_Scale_Total <= 15.000)
G[0,1](Glasgow_Coma_Scale_Total >= 14.586 -> s2_edrk >= -0.005)
G[0,0](CO2 <= 32.927 | ICU_Pt_Days <= 3.922)
F[0,1](direct >= 0.003 & y = 0.700)
((BLOOD_UREA_NITROGEN < 62.491) U[1,1] (y = 0.548))
F[0,1](ICU_Pt_Days >= 0.052 & POTASSIUM >= 4.391)
G[1,1](O2_Flow >= 2.069 -> SpO2 <= 96.847)
F[1,1](LACTIC_ACID >= 1.300 & y = 0.819)
((Sgy > 0.000) U[0,0] (y = 0.548))
((s24_hr > -0.002) U[0,1] (y = 0.452))
((ALT_GPT < 22.000) U[0,1] (y = 0.053))
F[0,1](s8_edrk >= -0.003 & y = 0.392)
F[0,1](GLUCOSE <= 121.679 & y = 0.369)
((MET >= 0.002) U[0,1] (death = 0.021))
F[0,1](GLUCOSE <= 108.461 & n_evts >= 0.055)
((WHITE_BLOOD_CELL_COUNT < 7.606) U[0,0] (y = 0.345))
F[0,0](BLOOD_UREA_NITROGEN >= 41.788 & Mort >= 0.008)
F[1,1](MET >= 0.005 & Mort <= 0.048)
((MET >= 0.008) U[0,0] (death = 0.021))
((edrk > 7.329) U[1,1] (y = 0.191))
F[0,1](MET > 0.003 & y = 0.597)
