((MAGNESIUM <= 2.182) U[0,1] (n_evts >= 0.058))
((CO2 <= 24.051) U[0,1] (ICU_Pt_Days <= 7.664))
((lds >= 0.521) U[1,1] (PLATELET_COUNT <= 414.557))
G[0,1](Mort <= 0.826 & tte >= -0.354)
G[0,1](HEMOGLOBIN <= 11.273 -> PLATELET_COUNT >= 295.792)
G[1,1](CO2 <= 24.948 | CREATININE <= 1.020)
((CALCIUM >= 9.113) U[0,0] (tte <= -0.014))
((HEMOGLOBIN <= 10.985) U[1,1] (PROTIME_INR >= 0.911))
((BLOOD_UREA_NITROGEN >= 15.228) U[0,1] (PLATELET_COUNT <= 415.452))
F[1,1](CREATININE <= 1.047 -> Mort >= 0.007)
G[0,0](CREATININE <= 1.020 & O2_Flow <= 2.945)
G[0,1](CREATININE <= 1.090 & HEMOGLOBIN >= 10.620)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.564 -> PHOSPHORUS >= 3.778)
((HEMOGLOBIN >= 10.257) U[0,1] (PHOSPHORUS <= 3.898))
((BLOOD_UREA_NITROGEN >= 15.690) U[0,1] (CREATININE >= 1.008))
F[0,1](PHOSPHORUS <= 3.980 & PROTIME_INR >= 0.918)
((POTASSIUM <= 4.095) U[1,1] (TROPONIN_I >= 0.025))
G[0,0](PROTIME_INR >= 0.906 -> WHITE_BLOOD_CELL_COUNT <= 8.388)
G[0,1](CALCIUM >= 9.490 & death <= 0.590)
G[0,1](CALCIUM >= 9.255 | CREATININE <= 1.025)
((lds >= 0.240) U[0,1] (y >= 0.084))
F[0,0](hr >= 75.927 & y >= 0.077)
G[0,0](tte < -0.122 -> y = 0.384)
F[1,1](Mort >= 0.069 | O2_Flow >= 2.109)
F[0,0](cosen <= -1.590 -> y >= 0.074)
G[0,1](Glasgow_Coma_Scale_Total >= 14.210 -> PHOSPHORUS >= 3.715)
G[0,0](AF <= 0.336 -> BLOOD_UREA_NITROGEN <= 16.334)
F[0,0](Mort >= 0.010 & Resp <= 20.758)
((Mort >= 0.048) U[1,1] (Temp <= 37.103))
G[1,1](Mort > 0.057 -> y = 0.850)
F[0,1](ICU_Pt_Days >= 1.172 & PROTIME_INR >= 0.919)
F[0,1](Glasgow_Coma_Scale_Total <= 14.978 & s2_edrk <= 0.001)
F[0,1](Glasgow_Coma_Scale_Total <= 14.977 & s8_edrk <= 0.001)
F[0,0](death >= 0.012 & n_evts >= 0.052)
F[0,1](death >= 0.030 & s24_edrk <= 0.003)
G[0,1](death >= 0.012 -> lds <= 1.068)
