((n_edrk <= 0.923) U[0,1] (n_evts >= 0.085))
F[1,1](death <= 0.239 -> n_evts >= 0.053)
F[0,1](ICU_Pt_Days >= 0.096 & PARTIAL_THROMBOPLASTIN_TIME <= 36.850)
((CREATININE <= 1.050) U[0,0] (n_evts >= 0.094))
((CO2 <= 27.372) U[0,1] (ICU_Pt_Days >= 0.178))
((PLATELET_COUNT >= 228.497) U[0,1] (tte <= -0.041))
G[0,1](LOS > 3.260 -> y = 0.936)
((ICU_Pt_Days >= 0.276) U[1,1] (lds >= 0.512))
F[1,1](dfa <= 0.899 & tte <= -0.044)
G[0,1](ICU_Pt_Days <= 1.244 | LOS <= 4.786)
((MAGNESIUM <= 1.983) U[0,1] (tte <= -0.099))
F[1,1](LOS <= 5.898 -> O2_Flow >= 2.029)
F[0,1](cosen <= -0.448 & Mort >= 0.020)
((s24_hr >= -0.001) U[1,1] (y >= 0.029))
G[0,1](HEMOGLOBIN <= 10.154 | Mort <= 0.778)
((CALCIUM <= 9.212) U[0,1] (direct >= 0.031))
((hr <= 98.109) U[0,1] (Mort >= 0.015))
((s8_hr >= -0.001) U[0,0] (y >= 0.051))
G[0,1](dfa >= 0.495 & y <= 0.693)
((GLUCOSE <= 163.399) U[0,0] (Mort >= 0.027))
G[0,1](s2_edrk <= 0.000 | Temp <= 37.200)
((O2_Flow >= 2.031) U[1,2] (SpO2 >= 85.137))
((direct >= 0.039) U[1,1] (y >= 0.009))
G[1,1](ICU_Pt_Days >= 0.090 -> Mort <= 0.475)
G[0,1](hr <= 101.195 & s2_edrk >= -0.004)
G[0,1](MET <= 0.720 & Pulse <= 90.289)
G[0,0](death >= 0.008 -> MAGNESIUM <= 1.936)
G[0,1](hr <= 103.665 -> s8_edrk <= 0.002)
F[0,0](death <= 0.298 -> y = 0.434)
((CALCIUM <= 9.262) U[0,0] (death >= 0.007))
((death >= 0.002) U[1,1] (Pulse >= 62.611))
G[1,1](direct >= 0.022 -> Resp <= 19.008)
G[0,0](CALCIUM <= 9.170 -> Resp <= 19.319)
F[0,1](ICU_Pt_Days <= 1.343 & y >= 0.005)
G[0,1](LOS >= 2.021 | PHOSPHORUS <= 3.271)
((AF >= 0.003) U[1,2] (O2_Flow <= 5.558))
G[0,1](s24_hr >= -0.001 -> s8_hr <= 0.001)
G[0,0](AF >= 0.004 -> n_evts <= 0.493)
G[1,1](Pulse <= 81.453 | s24_edrk <= 0.001)
((CREATININE <= 1.050) U[1,1] (y >= 0.055))
((ICU_Pt_Days >= 0.243) U[1,2] (PHOSPHORUS >= 2.547))
((cosen <= -0.204) U[0,1] (n_edrk <= 0.967))
G[0,1](af <= 0.584 & cosen <= -1.755)
G[0,1](direct <= 0.656 | Temp >= 35.714)
G[0,1](Glasgow_Coma_Scale_Total >= 14.483 | s8_edrk <= 0.001)
G[0,0](CREATININE >= 0.942 | direct <= 0.861)
((SBP > 86.564) U[0,1] (y = 0.135))
((MET >= 0.007) U[0,0] (death = 0.032))
G[0,1](CHLORIDE >= 104.790 | Pulse >= 57.737)
((BLOOD_UREA_NITROGEN < 16.193) U[0,1] (y = 0.961))
((TROPONIN_I > 0.060) U[0,1] (y = 0.503))
((MET >= 0.009) U[0,0] (death = 0.032))
((MET >= 0.006) U[0,0] (death = 0.032))
F[1,1](BLOOD_UREA_NITROGEN <= 16.892 & CREATININE >= 0.954)
((AST_GOT > 27.000) U[0,0] (y = 0.563))
F[0,1](PHOSPHORUS <= 3.264 & tte <= -0.063)
F[0,1](BLOOD_UREA_NITROGEN <= 18.308 & CREATININE >= 0.913)
F[0,1](BLOOD_UREA_NITROGEN <= 20.984 & CREATININE >= 0.918)
((MET >= 0.011) U[0,0] (death = 0.032))
((PLATELET_COUNT <= 246.890) U[0,0] (y = 0.819))
((MET >= 0.014) U[0,1] (death = 0.032))
F[0,1](n_edrk > 0.773 & y = 0.181)
((s2_edrk <= 0.004) U[1,1] (y = 0.026))
F[0,1](s2_hr >= -0.002 -> y = 0.763)
F[0,0](BLOOD_UREA_NITROGEN <= 19.973 & CREATININE >= 0.939)
G[0,1](n_evts <= 0.938 -> LOS >= 2.194)
G[0,1](n_evts <= 0.129 | PROTIME_INR >= 1.066)
G[0,1](BLOOD_UREA_NITROGEN >= 13.028 | y <= 0.809)
G[0,1](CO2 >= 26.271 -> PLATELET_COUNT >= 232.515)
G[0,0](cosen <= -1.424 | Pulse >= 61.814)
G[0,1](HEMOGLOBIN >= 10.000 | y <= 0.250)
G[0,1](Mort >= 0.031 -> PROTIME_INR >= 1.030)
G[0,0](CALCIUM >= 9.050 -> Mort <= 0.740)
G[0,1](BLOOD_UREA_NITROGEN >= 15.655 | Resp <= 19.237)
G[0,1](CO2 >= 26.362 -> MAGNESIUM <= 1.979)
G[0,1](n_evts <= 0.168 -> LOS >= 2.502)
G[1,1](Resp >= 15.997 | SODIUM <= 140.081)
G[0,1](direct >= 0.028 -> lds >= 0.459)
G[0,0](ICU_Pt_Days <= 0.898 -> s24_edrk <= 0.004)
G[0,0](CALCIUM >= 9.017 -> HEMOGLOBIN <= 10.172)
G[1,1](s24_edrk >= -0.003 | s2_edrk <= 0.002)
((Resp < 19.035) U[1,1] (y = 0.755))
G[1,1](hr >= 68.990 | Pulse >= 61.781)
G[1,1](MAGNESIUM >= 1.917 -> PROTIME_INR >= 1.027)
G[1,1](direct <= 0.336 -> s24_hr <= 0.001)
G[1,1](PLATELET_COUNT <= 249.677 -> Resp <= 17.392)
F[0,0](s24_hr >= -0.001 -> y = 0.690)
F[0,1](MAGNESIUM >= 1.802 -> O2_Flow >= 2.072)
G[0,1](s24_hr <= 1.246005916538689e-05 | s2_hr >= -0.001)
G[0,1](CHLORIDE <= 106.196 & dfa >= 0.467)
G[0,0](BLOOD_UREA_NITROGEN >= 14.273 | HEMOGLOBIN >= 10.036)
G[0,1](CHLORIDE <= 106.741 | n_evts >= 0.094)
G[1,1](HEMOGLOBIN >= 9.960 & LOS >= 2.573)
F[0,1](CHLORIDE < 106.293 -> y = 0.621)
G[0,1](HEMOGLOBIN >= 9.920 | n_evts >= 0.049)
G[0,1](direct >= 0.013 | HEMOGLOBIN >= 10.047)
((PARTIAL_THROMBOPLASTIN_TIME <= 35.649) U[1,1] (PLATELET_COUNT <= 250.363))
G[1,1](CREATININE <= 1.032 & ICU_Pt_Days <= 4.097)
