((dfa >= 0.251) U[0,1] (ICU_Pt_Days >= 0.061))
((ICU_Pt_Days >= 0.162) U[1,1] (s8_edrk >= -0.007))
((n_evts >= 0.001) U[1,1] (tte >= -2.907))
((WHITE_BLOOD_CELL_COUNT <= 11.996) U[0,1] (y >= 0.005))
((MET >= 0.007) U[0,1] (y >= 0.004))
G[1,1](LOS <= 8.274 & y <= 0.951)
((n_evts >= 0.001) U[0,0] (y >= 0.008))
G[0,1](direct <= 0.530 | WHITE_BLOOD_CELL_COUNT >= 8.887)
((AF <= 0.082) U[1,1] (y >= 0.036))
G[1,1](CHLORIDE >= 107.733 | LOS >= 4.239)
G[0,0](Mort <= 0.243 & s24_edrk <= 0.003)
G[1,1](ICU_Pt_Days <= 2.437 & s24_edrk <= 0.001)
F[0,1](death >= 0.001 & s8_edrk <= 0.003)
G[0,0](n_edrk >= 0.552 | PROTIME_INR <= 1.119)
G[0,0](O2_Flow <= 4.085 | PHOSPHORUS <= 3.246)
G[1,1](Pulse <= 109.996 & SpO2 >= 89.206)
G[0,1](SBP >= 86.312 | WHITE_BLOOD_CELL_COUNT >= 8.695)
G[0,0](dfa >= 0.359 -> O2_Flow <= 4.790)
((cosen >= -2.315) U[0,1] (MET >= 0.001))
G[0,1](s8_edrk <= 0.003 -> tte >= -1.350)
F[1,1](AF >= 0.002 & direct >= 0.019)
((MET >= 0.001) U[1,1] (tte >= -0.833))
((death >= 0.016) U[1,2] (Mort <= 0.027))
G[0,0](LOS >= 5.085 | s8_edrk >= -0.002)
F[1,1](ICU_Pt_Days >= 0.042 & MET >= 0.008)
((CO2 <= 25.911) U[1,1] (tte <= -0.041))
G[0,1](n_evts <= 0.236 -> LOS >= 3.222)
((ALBUMIN <= 3.200) U[0,0] (y = 0.712))
G[0,0](n_evts <= 0.184 -> LOS >= 3.319)
G[1,1](MAGNESIUM <= 1.952 | SODIUM >= 136.119)
G[0,1](BLOOD_UREA_NITROGEN >= 16.360 | SBP >= 83.798)
G[0,1](LACTIC_ACID > 1.300 -> y = 0.511)
G[1,1](CALCIUM >= 9.206 -> GLUCOSE <= 193.079)
G[0,1](Pulse >= 77.018 | s8_edrk <= 0.002)
G[1,1](dfa >= 0.376 | srr <= 0.285)
G[0,1](n_evts <= 0.339 -> LOS >= 4.421)
G[0,0](HEMOGLOBIN >= 9.605 | PHOSPHORUS <= 3.189)
G[0,0](CREATININE >= 1.047 | PARTIAL_THROMBOPLASTIN_TIME >= 25.692)
((MET >= 0.002) U[0,0] (death = 0.016))
((O2_Flow >= 1.219) U[0,1] (y = 0.115))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.092 & y = 0.211)
F[0,1](MET >= 0.004 & n_evts <= 0.446)
((WHITE_BLOOD_CELL_COUNT <= 13.225) U[0,0] (y = 0.237))
G[1,1](Resp >= 12.187 | s8_edrk >= -0.007)
((SpO2 > 91.124) U[0,1] (y = 0.613))
((MET >= 0.003) U[0,1] (death = 0.016))
G[0,1](death <= 0.036 -> tte >= -2.512)
G[0,0](cosen >= -2.499 -> SBP >= 63.376)
((s2_edrk >= -0.008) U[0,1] (y = 0.066))
F[0,1](TOTAL_PROTEIN >= 6.300 & y = 0.677)
G[0,0](LOS <= 10.892 -> s2_edrk <= 0.003)
F[0,0](MET >= 0.005 & PROTIME_INR <= 1.066)
((MET >= 0.005) U[1,1] (death = 0.016))
F[0,1](AF >= 0.003 & CO2 <= 24.966)
((MET >= 0.008) U[1,1] (death = 0.016))
((CREATININE <= 1.198) U[0,0] (y = 0.006))
F[0,1](BLOOD_UREA_NITROGEN <= 18.659 & y >= 0.026)
((ALT_GPT >= 22.000) U[1,1] (y = 0.221))
G[1,1](SpO2 >= 86.305 | y <= 0.125)
((Temp < 38.040) U[1,1] (y = 0.548))
((af <= 0.105) U[0,1] (y = 0.957))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 27.271 | PROTIME_INR <= 1.116)
F[0,1](CHLORIDE >= 103.893 -> y = 0.303)
G[0,0](Glasgow_Coma_Scale_Total >= 13.541 | s2_hr >= -0.002)
F[0,0](CHLORIDE <= 110.570 & n_edrk <= 0.950)
G[0,1](edrk >= 14.804 -> Temp <= 39.149)
G[0,1](Glasgow_Coma_Scale_Total >= 13.691 -> Temp >= 36.172)
((Mort >= 0.013) U[1,2] (SpO2 >= 92.365))
G[0,1](GLUCOSE >= 87.425 -> hr <= 103.464)
G[0,1](PLATELET_COUNT >= 188.216 | Temp <= 37.755)
G[0,1](CHLORIDE <= 110.315 | s24_hr <= 0.000)
G[1,1](HEMOGLOBIN <= 10.437 -> Resp <= 20.717)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 24.954 | Temp >= 37.131)
G[0,1](edrk <= 27.905 -> Resp <= 20.406)
F[1,1](s8_hr >= -0.001 -> y = 0.016)
G[0,0](cosen <= -1.082 -> SpO2 <= 97.361)
F[0,1](Glasgow_Coma_Scale_Total <= 14.921 & hr <= 108.545)
F[0,0](Glasgow_Coma_Scale_Total > 14.634 -> y = 0.183)
F[0,1](Glasgow_Coma_Scale_Total <= 14.836 & s8_hr <= 0.001)
G[1,1](cosen >= -2.187 | WHITE_BLOOD_CELL_COUNT <= 12.209)
((BLOOD_UREA_NITROGEN <= 19.402) U[1,1] (PHOSPHORUS >= 3.022))
G[0,0](CALCIUM >= 9.185 -> SODIUM >= 136.155)
G[0,0](PHOSPHORUS <= 3.370 -> SODIUM >= 137.443)
F[0,0](lds <= 1.933 -> y = 0.904)
G[0,1](BLOOD_UREA_NITROGEN >= 16.547 | PARTIAL_THROMBOPLASTIN_TIME <= 28.740)
G[1,1](n_edrk >= 0.544 & PARTIAL_THROMBOPLASTIN_TIME <= 29.547)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.022 -> y >= 0.027)
