((death >= 0.004) U[0,1] (n_evts >= 0.003))
F[0,1](n_evts >= 0.015 & s24_hr >= -0.001)
((ICU_Pt_Days >= 0.052) U[0,1] (n_evts >= 0.014))
((direct >= 0.001) U[0,1] (LOS <= 17.877))
((n_evts >= 0.003) U[1,2] (SBP >= 66.208))
F[0,1](ICU_Pt_Days >= 0.003 & s24_hr >= -0.001)
G[0,1](ICU_Pt_Days >= 0.038 -> PLATELET_COUNT >= 257.696)
((dfa <= 0.732) U[1,1] (n_evts >= 0.008))
((Glasgow_Coma_Scale_Total <= 14.995) U[0,0] (tte <= -0.006))
((ICU_Pt_Days <= 3.451) U[0,0] (tte <= -0.009))
((ICU_Pt_Days >= 0.010) U[1,2] (MET <= 0.788))
((WHITE_BLOOD_CELL_COUNT <= 12.598) U[0,1] (y >= 0.004))
((CREATININE <= 1.985) U[0,1] (y >= 0.009))
((s24_edrk >= -0.004) U[0,0] (y >= 0.004))
((MET <= 0.388) U[1,1] (tte <= -0.013))
((lds >= 0.854) U[1,1] (y >= 0.004))
((n_edrk <= 0.997) U[0,1] (y >= 0.004))
F[0,1](direct >= 0.008 & Glasgow_Coma_Scale_Total >= 14.484)
((CALCIUM <= 10.048) U[0,0] (direct >= 0.005))
((death >= 0.003) U[0,0] (Mort >= 0.001))
((Mort >= 0.007) U[1,1] (s8_edrk >= -0.008))
G[1,1](Mort <= 0.791 | y >= 0.002)
G[1,1](death <= 0.877 & SBP >= 98.838)
((Glasgow_Coma_Scale_Total >= 14.868) U[1,1] (Mort >= 4.6727394574173094e-05))
F[0,1](death >= 0.001 & Temp <= 37.382)
G[0,1](direct <= 0.930 | n_edrk >= 0.342)
((CHLORIDE >= 89.530) U[0,1] (death >= 0.004))
G[1,1](LOS >= 6.668 | tte <= -0.005)
G[1,1](CHLORIDE <= 93.855 | tte >= -2.905)
F[0,1](AF >= 0.001 & s24_hr >= -0.001)
((BLOOD_UREA_NITROGEN <= 38.289) U[0,1] (MET >= 0.001))
((death >= 9.7005988207185e-05) U[1,2] (tte >= -1.804))
G[0,0](CHLORIDE <= 95.724 | LOS >= 3.487)
G[1,1](s8_edrk >= -0.002 -> tte >= -2.100)
G[0,1](hr >= 89.526 -> s8_edrk >= -0.007)
((MET >= 0.000) U[0,0] (death = 0.005))
((LOS <= 17.947) U[1,1] (y = 0.377))
((Temp > 36.419) U[0,1] (y = 0.221))
G[0,1](AF <= 0.475 | s8_hr >= -0.001)
((MET >= 0.001) U[0,0] (death = 0.005))
((POTASSIUM >= 3.428) U[1,1] (y = 0.703))
G[1,1](PLATELET_COUNT >= 237.820 | Pulse >= 61.878)
G[1,1](n_evts <= 0.987 -> LOS >= 13.890)
G[0,0](lds <= 2.615 & MET <= 0.658)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 | lds >= 0.806)
G[0,0](death >= 0.004 | edrk <= 33.370)
G[0,0](dfa >= 0.208 | OXYGEN_SATURATION >= 86.640)
G[0,0](hr >= 87.307 | Temp >= 35.794)
G[1,1](n_evts <= 0.586 -> LOS >= 2.751)
G[0,0](n_evts <= 0.316 -> LOS >= 3.239)
G[0,1](cosen <= -0.902 | MET <= 0.718)
G[1,1](s2_edrk <= 0.002 | s8_edrk >= -0.002)
G[0,1](CO2 >= 27.828 -> y <= 0.068)
G[0,0](BLOOD_UREA_NITROGEN <= 41.265 | PHOSPHORUS <= 4.383)
((TROPONIN_I > 0.060) U[1,1] (y = 0.097))
G[0,1](n_evts <= 0.384 -> LOS >= 3.584)
((CHLORIDE <= 100.049) U[0,0] (y = 0.076))
((HEMOGLOBIN < 9.974) U[0,1] (y = 0.766))
((MET >= 0.001) U[1,1] (death = 0.005))
((lds > 1.310) U[1,1] (y = 0.878))
((PCO2 > 39.500) U[0,1] (y = 0.545))
((s24_hr >= -0.001) U[0,1] (y = 0.471))
((MET >= 0.001) U[1,1] (death = 0.005))
((SODIUM >= 133.655) U[0,0] (y = 0.361))
