((Resp <= 27.065) U[0,1] (y >= 0.104))
((PLATELET_COUNT <= 363.107) U[0,0] (y >= 0.072))
G[0,0](MET <= 0.994 | y <= 0.455)
G[0,1](MAGNESIUM <= 2.152 -> PLATELET_COUNT <= 318.469)
F[1,1](ICU_Pt_Days <= 3.226 -> MET <= 0.995)
G[0,1](AST_GOT >= 25.803 -> Pulse >= 90.399)
F[0,1](ICU_Pt_Days <= 3.363 -> O2_Flow >= 2.041)
G[0,0](O2_Flow <= 5.420 & Pulse >= 94.912)
F[0,1](ICU_Pt_Days <= 2.453 -> Mort <= 0.986)
G[0,1](death <= 0.293 -> ICU_Pt_Days <= 2.098)
((CALCIUM <= 8.317) U[0,1] (direct >= 0.022))
G[0,1](CHLORIDE >= 101.711 -> WHITE_BLOOD_CELL_COUNT >= 9.184)
G[0,1](O2_Flow > 2.034 -> y = 0.687)
((AF >= 0.003) U[0,1] (O2_Flow >= 2.033))
F[0,0](direct >= 0.003 & PLATELET_COUNT <= 311.399)
G[0,1](CO2 >= 19.490 -> hr >= 86.989)
G[0,1](POTASSIUM <= 3.954 | SpO2 <= 97.260)
G[0,1](death <= 0.457 | LOS >= 4.599)
G[1,1](edrk >= 28.470 -> HEMOGLOBIN >= 9.007)
G[0,1](LOS <= 9.066 | n_edrk <= 0.905)
G[0,0](lds >= 1.512 | MET >= 0.188)
G[0,1](Glasgow_Coma_Scale_Total <= 14.934 -> PROTIME_INR >= 1.249)
G[1,1](hr >= 82.601 & Pulse >= 75.145)
F[1,1](O2_Flow >= 2.035 & srr >= 0.013)
G[0,0](hr >= 87.615 & Pulse >= 72.710)
G[0,1](Glasgow_Coma_Scale_Total <= 14.878 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.070)
G[0,1](ALKALINE_PHOSPHATASE <= 88.871 | CO2 >= 18.176)
((death >= 0.003) U[1,2] (s8_edrk <= 0.002))
((cosen <= -1.459) U[1,1] (death >= 0.012))
G[0,1](CREATININE <= 1.064 | SpO2 >= 85.953)
G[0,1](af >= 0.002 -> ICU_Pt_Days <= 2.962)
G[1,1](HEMOGLOBIN >= 9.353 -> LOS >= 3.867)
G[1,1](lds >= 1.029 -> O2_Flow <= 5.971)
((MET >= 0.049) U[0,0] (death = 0.013))
F[0,0](MAGNESIUM <= 2.128 & y = 0.186)
F[0,0](Mort >= 0.132 & y = 0.389)
F[1,1](AF >= 0.001 & HEMOGLOBIN <= 9.407)
F[0,1](POTASSIUM <= 3.995 & y = 0.386)
F[0,1](s8_edrk <= 0.001 & y = 0.685)
((MET >= 0.699) U[1,1] (death = 0.013))
((hr <= 123.757) U[1,1] (y = 0.248))
((MET >= 0.274) U[0,0] (death = 0.013))
((ALBUMIN > 2.704) U[0,1] (y = 0.194))
F[1,1](CALCIUM > 7.727 & y = 0.829)
F[0,1](Resp < 21.182 & y = 0.247)
((AST_GOT > 25.860) U[0,1] (y = 0.320))
((dfa > 0.333) U[1,1] (y = 0.607))
G[0,0](n_evts <= 0.786 -> LOS >= 4.634)
G[0,1](LOS <= 10.676 | SODIUM >= 130.661)
G[0,1](ALKALINE_PHOSPHATASE <= 90.338 -> Pulse >= 78.530)
G[0,0](MET <= 0.973 | O2_Flow <= 4.711)
G[1,1](PROTIME_INR >= 1.237 | TOTAL_BILIRUBIN >= 0.664)
G[0,0](PROTIME_INR >= 1.265 -> WHITE_BLOOD_CELL_COUNT <= 12.042)
G[0,0](ALKALINE_PHOSPHATASE <= 89.966 -> WHITE_BLOOD_CELL_COUNT <= 13.186)
G[1,1](AST_GOT >= 24.224 -> MAGNESIUM >= 1.806)
G[0,1](MAGNESIUM <= 2.176 | Resp <= 25.649)
G[0,1](Sgy < 0.000 -> y = 0.266)
G[0,1](AST_GOT >= 25.932 | POTASSIUM <= 3.929)
G[1,1](n_evts <= 0.751 -> LOS >= 6.815)
G[0,0](Glasgow_Coma_Scale_Total >= 14.785 | PLATELET_COUNT <= 330.548)
G[1,1](CALCIUM <= 8.611 | lds <= 1.962)
