((n_evts >= 0.766) U[1,2] (PROTIME_INR >= 1.200))
F[0,1](ICU_Pt_Days <= 2.670 -> n_evts >= 0.473)
F[0,1](hr >= 86.428 -> y >= 0.139)
F[0,1](Mort <= 0.666 -> SBP <= 144.118)
F[0,0](direct <= 0.947 -> LOS >= 1.739)
((af <= 0.091) U[0,1] (s24_hr <= 0.001))
G[0,1](LOS >= 1.284 -> s2_hr >= 0.000)
((s2_edrk <= 0.003) U[0,0] (s8_hr <= 0.002))
F[1,1](s8_edrk >= -0.006 -> s8_hr <= 0.003)
F[1,1](ICU_Pt_Days <= 4.583 -> Mort >= 0.218)
((Mort <= 0.652) U[0,1] (s24_hr <= 0.002))
G[1,1](dfa <= 0.720 -> n_evts <= 0.818)
F[1,1](cosen >= -2.297 | n_evts >= 0.438)
F[0,0](s8_hr >= -0.000 -> SBP <= 121.054)
F[1,1](Resp <= 20.357 -> srr >= 0.009)
((Glasgow_Coma_Scale_Total <= 14.996) U[0,1] (srr >= 0.017))
F[1,1](n_edrk <= 0.588 | tte <= -0.670)
