((LOS >= 1.108) U[0,1] (n_evts >= 0.231))
F[0,1](AF <= 0.163 -> LOS >= 1.360)
((lds >= 0.585) U[0,1] (n_evts >= 0.198))
F[1,1](n_evts >= 0.003 & s8_edrk >= -0.006)
((n_evts >= 0.157) U[1,2] (tte >= -3.100))
((LOS >= 0.207) U[1,2] (s24_hr <= 0.001))
G[0,1](Pulse <= 72.020 | s2_hr >= -0.000)
((direct >= 0.107) U[0,1] (tte <= -0.022))
F[1,1](Pulse >= 57.953 & SBP >= 97.575)
G[0,1](Glasgow_Coma_Scale_Total >= 14.642 & lds <= 1.565)
G[1,1](n_edrk >= 0.390 & y <= 0.275)
G[0,0](hr >= 63.994 -> n_edrk >= 0.688)
F[0,1](ICU_Pt_Days >= 0.434 & Resp >= 15.080)
F[0,1](death <= 0.285 -> hr >= 62.125)
F[0,1](ICU_Pt_Days >= 0.156 & SpO2 <= 98.230)
G[0,1](n_evts >= 0.077 -> O2_Flow >= 2.230)
F[0,1](Pulse <= 83.199 -> y >= 0.088)
F[0,0](MET <= 0.515 & n_edrk <= 0.991)
((n_edrk <= 0.921) U[1,2] (Temp <= 37.320))
((s24_hr >= -0.001) U[0,0] (tte <= -0.185))
((lds >= 0.391) U[0,1] (tte <= -0.130))
((LOS >= 1.033) U[0,1] (tte <= -0.206))
((s2_edrk <= 5.185397771994053e-05) U[0,1] (y >= 0.030))
((cosen <= -1.285) U[0,0] (y >= 0.144))
F[1,1](Mort >= 0.031 & n_edrk <= 0.969)
G[0,1](Mort >= 0.069 -> TROPONIN_I <= 0.047)
G[0,0](ICU_Pt_Days >= 0.548 -> Mort >= 0.073)
G[1,1](O2_Flow >= 2.112 -> y = 0.772)
((af <= 0.113) U[0,0] (Mort >= 0.106))
F[1,1](direct <= 0.476 -> y = 0.207)
F[0,0](Mort >= 0.063 & Pulse >= 53.170)
F[1,1](death >= 0.014 | Mort >= 0.093)
F[0,1](Pulse <= 111.462 & tte <= -0.142)
F[0,1](s2_hr >= -0.001 -> y >= 0.033)
F[0,0](Resp <= 21.612 & tte <= -0.201)
G[1,1](ICU_Pt_Days >= 0.008 -> s8_hr >= -0.000)
((LOS <= 4.806) U[0,0] (O2_Flow >= 2.273))
G[0,1](Resp <= 17.503 | srr >= 0.045)
((Mort >= 0.052) U[1,1] (srr >= 0.039))
((Mort >= 0.028) U[1,1] (O2_Flow >= 2.015))
((MET <= 0.666) U[1,1] (Mort >= 0.012))
G[0,1](hr <= 81.020 | srr >= 0.037)
G[0,0](death <= 0.941 & s8_hr <= 0.001)
G[0,1](Resp >= 13.215 & s8_hr <= 0.001)
G[0,1](Resp <= 20.171 -> s8_edrk <= 0.001)
G[0,1](AF >= 0.002 | O2_Flow <= 3.746)
G[1,1](Pulse <= 68.482 | s24_edrk <= 0.002)
G[0,1](Mort <= 0.315 -> s2_edrk <= 0.001)
G[0,1](Resp <= 19.612 -> s2_edrk <= 0.001)
G[0,1](hr >= 58.505 -> lds <= 1.993)
