((PLATELET_COUNT <= 206.436) U[0,0] (y >= 0.136))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.681) U[0,0] (y >= 0.020))
((BLOOD_UREA_NITROGEN <= 20.843) U[0,1] (y >= 0.148))
((lds >= 1.064) U[0,1] (y >= 0.121))
G[0,1](edrk <= 23.021 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.525)
((AST_GOT <= 39.909) U[0,1] (TOTAL_BILIRUBIN >= 0.709))
((PLATELET_COUNT <= 149.987) U[0,1] (TOTAL_PROTEIN >= 6.327))
F[0,0](ALBUMIN >= 3.270 & PARTIAL_THROMBOPLASTIN_TIME <= 31.796)
F[0,0](ALT_GPT >= 24.651 | PARTIAL_THROMBOPLASTIN_TIME <= 31.741)
((PARTIAL_THROMBOPLASTIN_TIME >= 30.776) U[0,1] (TOTAL_PROTEIN >= 6.302))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.673) U[1,1] (TOTAL_BILIRUBIN >= 0.702))
((CO2 <= 26.992) U[0,1] (TOTAL_PROTEIN >= 6.304))
((PLATELET_COUNT <= 167.742) U[0,1] (TOTAL_BILIRUBIN >= 0.702))
F[0,1](ALBUMIN <= 3.348 -> ALKALINE_PHOSPHATASE <= 89.354)
G[0,1](POTASSIUM <= 4.039 -> TOTAL_PROTEIN <= 6.390)
F[0,1](ALBUMIN >= 3.253 & POTASSIUM >= 3.746)
G[1,1](lds <= 2.475 -> TOTAL_BILIRUBIN <= 0.768)
G[0,1](CALCIUM <= 9.431 & cosen <= -0.253)
((Temp >= 36.195) U[1,1] (TOTAL_PROTEIN >= 6.311))
G[1,1](TOTAL_BILIRUBIN <= 0.798 -> y <= 0.883)
G[0,1](n_evts <= 1.000 -> LOS >= 11.483)
F[0,1](Mort < 0.296 -> y = 0.038)
F[1,1](CREATININE >= 0.773 & O2_Flow >= 2.017)
((Mort >= 0.009) U[0,1] (O2_Flow >= 2.009))
G[1,1](n_evts <= 1.000 -> LOS >= 4.757)
((ICU_Pt_Days <= 4.989) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 4.578))
((Glasgow_Coma_Scale_Total >= 14.341) U[0,1] (ICU_Pt_Days <= 4.925))
F[1,1](O2_Flow <= 3.844 -> y = 0.335)
G[0,1](Glasgow_Coma_Scale_Total >= 14.069 & Pulse <= 103.742)
G[0,0](O2_Flow <= 4.805 | WHITE_BLOOD_CELL_COUNT <= 7.755)
((MET >= 0.006) U[1,1] (n_edrk <= 0.944))
G[0,0](LOS >= 7.168 | MET <= 0.319)
G[0,1](Resp >= 14.040 | s8_hr >= -0.000)
G[0,1](n_evts <= 1.000 -> LOS >= 2.996)
G[1,1](dfa >= 0.298 -> s8_edrk >= -0.004)
G[0,0](Pulse <= 98.187 | SpO2 >= 94.995)
((SODIUM >= 136.963) U[1,1] (y = 0.792))
((n_evts >= 1.000) U[0,1] (y = 0.640))
((AST_GOT >= 28.665) U[1,2] (y <= 0.250))
G[0,1](CALCIUM >= 8.841 | edrk <= 33.399)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.741 -> PROTIME_INR <= 1.190)
G[1,1](HEMOGLOBIN >= 10.033 | TOTAL_PROTEIN <= 6.475)
F[0,1](WHITE_BLOOD_CELL_COUNT > 3.848 & y = 0.567)
F[0,1](s24_hr < 0.000 & y = 0.443)
G[0,0](HEMOGLOBIN >= 9.140 | TROPONIN_I <= 0.600)
((s8_edrk >= -0.000) U[1,1] (y = 0.387))
F[0,0](s8_hr > 8.788692102855086e-07 & y = 0.671)
((MET >= 0.006) U[0,1] (death = 0.013))
((MET >= 0.002) U[1,1] (death = 0.013))
((MET >= 0.002) U[0,0] (death = 0.013))
((ALBUMIN <= 3.479) U[0,0] (y = 0.992))
((HEMOGLOBIN <= 11.844) U[0,0] (y = 0.504))
((MET >= 0.000) U[0,0] (death = 0.013))
((MET >= 0.004) U[1,1] (death = 0.013))
F[0,1](BLOOD_UREA_NITROGEN <= 18.547 & y = 0.349)
F[0,0](Resp > 14.311 & y = 0.632)
((tte >= -0.523) U[0,1] (y = 0.931))
F[0,1](death >= 0.001 & SBP >= 119.541)
F[0,1](CO2 <= 27.834 & TOTAL_BILIRUBIN >= 0.706)
G[0,1](PROTIME_INR <= 1.176 -> Temp <= 37.318)
((cosen <= -1.311) U[1,1] (y = 0.223))
G[0,1](CALCIUM >= 8.679 | hr >= 61.499)
G[0,1](hr <= 71.104 -> POTASSIUM <= 4.003)
G[0,1](SBP <= 166.631 | TOTAL_BILIRUBIN <= 0.725)
G[0,1](SBP >= 100.726 | tte <= 3.162)
((hr >= 65.251) U[0,1] (y = 0.959))
G[0,1](hr <= 92.658 | s2_hr >= -0.002)
G[0,1](hr <= 117.653 | Pulse >= 51.716)
G[1,1](lds >= 0.679 | WHITE_BLOOD_CELL_COUNT >= 3.419)
G[0,0](s8_hr >= -0.000 | srr >= 0.027)
