((s8_hr >= -0.002) U[0,1] (y >= 0.026))
((HEMOGLOBIN <= 12.615) U[0,1] (y >= 0.063))
G[0,1](LOS >= 11.456 -> y <= 0.759)
G[0,1](WHITE_BLOOD_CELL_COUNT <= 8.389 -> y <= 0.502)
G[0,0](SODIUM >= 139.256 -> WHITE_BLOOD_CELL_COUNT >= 7.477)
G[0,1](GLUCOSE <= 124.325 -> HEMOGLOBIN <= 12.209)
((ICU_Pt_Days <= 5.897) U[1,1] (LOS <= 15.669))
G[0,1](n_evts <= 1.000 -> LOS >= 15.044)
((AF <= 0.110) U[0,0] (LOS <= 15.501))
((ICU_Pt_Days <= 5.866) U[1,1] (s8_edrk >= -0.007))
G[0,1](LOS >= 9.048 & O2_Flow >= 2.000)
G[0,1](POTASSIUM >= 3.305 | PROTIME_INR <= 1.738)
G[0,1](n_evts <= 1.000 -> LOS >= 8.978)
G[0,1](n_evts <= 1.000 -> LOS >= 7.250)
F[0,1](Mort >= 0.020 & O2_Flow <= 5.157)
F[0,1](Mort >= 0.009 & Temp <= 37.219)
F[0,1](Mort <= 0.654 -> y = 0.326)
F[0,1](lds <= 2.606 & O2_Flow >= 2.062)
((CREATININE >= 0.914) U[0,0] (n_edrk <= 0.832))
F[0,1](s8_edrk < 0.001 -> y = 0.749)
G[0,1](O2_Flow <= 6.301 & s8_edrk <= 0.002)
F[1,1](direct >= 0.025 & s8_hr <= 0.001)
G[1,1](LOS <= 15.916 -> n_edrk <= 0.803)
G[0,0](death <= 0.390 -> s24_edrk <= 0.001)
G[1,1](Glasgow_Coma_Scale_Total >= 14.083 & lds >= 0.495)
((BLOOD_UREA_NITROGEN >= 19.020) U[1,1] (CREATININE <= 1.058))
G[0,0](edrk <= 30.105 -> s8_edrk <= 0.002)
G[1,1](SBP >= 77.324 & SpO2 >= 89.093)
G[1,1](AF >= 0.001 -> lds >= 0.892)
F[0,0](AF >= 0.003 & Pulse >= 64.166)
G[0,1](MET >= 0.386 -> s24_edrk >= -0.005)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (s2_edrk <= 0.002))
G[0,1](SpO2 <= 99.694 | Temp <= 37.123)
((death >= 0.004) U[1,2] (Glasgow_Coma_Scale_Total >= 14.525))
((direct <= 0.299) U[1,1] (Glasgow_Coma_Scale_Total <= 14.989))
G[0,1](cosen <= -1.125 | Glasgow_Coma_Scale_Total >= 14.531)
G[0,1](direct <= 0.569 | Temp >= 36.740)
G[0,0](s24_edrk <= 0.002 | s8_edrk <= 0.003)
G[0,0](Glasgow_Coma_Scale_Total >= 14.916 -> Pulse <= 72.562)
G[1,1](death >= 0.017 | SBP >= 79.070)
G[0,0](direct <= 0.849 | s2_edrk <= 0.002)
G[0,1](hr <= 84.572 -> Temp >= 35.845)
G[0,0](s24_hr <= 0.000 | s8_hr >= -0.002)
G[0,1](CALCIUM >= 8.994 | srr >= 0.030)
G[0,1](PLATELET_COUNT <= 319.760 | POTASSIUM <= 4.299)
G[1,1](direct >= 0.015 -> edrk <= 30.348)
G[0,1](CO2 >= 27.250 -> ICU_Pt_Days >= 4.873)
G[0,1](POTASSIUM <= 4.207 | tte <= 7.004)
G[0,1](CO2 >= 26.585 -> hr <= 81.063)
G[1,1](MET >= 0.024 | Pulse >= 64.126)
((hr <= 114.207) U[1,1] (y = 0.117))
G[0,1](GLUCOSE <= 133.343 | Temp <= 37.237)
G[1,1](cosen <= -0.977 | s2_edrk >= -0.001)
G[0,0](CREATININE >= 0.827 | TROPONIN_I <= 0.080)
F[1,1](LOS >= 13.242 & y = 0.497)
G[0,1](direct <= 0.806 | LOS <= 15.526)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (Resp >= 17.803))
((ALT_GPT >= 22.000) U[0,1] (y = 0.507))
F[0,1](CHLORIDE >= 103.470 & MET <= 0.969)
((ALBUMIN <= 3.200) U[0,0] (y = 0.977))
((O2_Flow > 2.075) U[1,1] (y = 0.905))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[1,1] (y = 0.568))
((GLUCOSE <= 120.841) U[0,1] (y = 0.468))
((s2_edrk < 0.003) U[0,0] (y = 0.471))
((dfa >= 0.396) U[0,1] (y = 0.507))
G[0,0](CO2 <= 29.058 | Temp >= 36.322)
((AF >= 0.003) U[1,2] (MET >= 0.542))
F[0,1](BLOOD_UREA_NITROGEN <= 20.190 & CREATININE >= 0.928)
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & ICU_Pt_Days >= 5.357)
((MET >= 0.814) U[0,1] (death = 0.018))
F[1,1](CREATININE >= 0.842 & y = 0.667)
((MET >= 0.165) U[1,1] (death = 0.018))
((PROTIME_INR <= 1.789) U[0,1] (y = 0.902))
G[0,1](Resp <= 22.509 | SpO2 <= 99.258)
F[0,0](AST_GOT <= 27.000 -> y = 0.533)
G[0,0](hr >= 64.629 | s24_edrk >= -0.002)
G[1,1](Sgy > 0.000 -> y = 0.857)
G[0,1](CHLORIDE >= 102.301 | PLATELET_COUNT <= 349.322)
F[0,0](s2_hr < 0.001 -> y = 0.765)
G[0,1](AF <= 0.358 -> s24_hr >= -0.003)
G[0,0](dfa >= 0.354 | SpO2 >= 93.662)
G[0,0](PROTIME_INR >= 1.449 | Temp >= 36.701)
G[0,1](CO2 >= 27.032 -> edrk >= 12.294)
