((death >= 0.013) U[0,1] (Glasgow_Coma_Scale_Total >= 14.057))
F[0,1](MET <= 0.321 & n_evts >= 0.026)
F[0,1](death <= 0.422 -> tte <= -0.066)
F[0,0](BLOOD_UREA_NITROGEN <= 53.170 & tte <= -0.057)
F[1,1](PLATELET_COUNT >= 176.968 & tte <= -0.032)
F[1,1](POTASSIUM >= 3.747 & tte <= -0.061)
((CHLORIDE <= 108.141) U[0,0] (y >= 0.026))
F[0,0](direct >= 0.035 | y >= 0.031)
((cosen >= -2.560) U[0,1] (y >= 0.019))
F[1,1](Glasgow_Coma_Scale_Total >= 14.058 & SpO2 <= 98.095)
G[0,0](direct <= 0.600 -> n_evts <= 0.186)
F[1,1](Glasgow_Coma_Scale_Total >= 14.041 & Resp <= 18.385)
F[0,1](Mort >= 0.013 & SODIUM <= 142.023)
G[0,1](n_evts <= 0.336 | O2_Flow <= 2.958)
G[0,0](CHLORIDE >= 106.092 | LOS >= 4.080)
((O2_Flow >= 2.077) U[1,2] (SBP <= 172.097))
((Glasgow_Coma_Scale_Total >= 14.024) U[1,2] (n_edrk >= 0.421))
G[0,1](Resp <= 21.331 & s2_edrk >= -0.002)
G[1,1](direct >= 0.005 -> Temp <= 37.027)
G[0,0](MET <= 0.938 -> Mort <= 0.266)
((af <= 0.094) U[1,1] (direct >= 0.007))
G[0,0](hr <= 115.641 & LOS <= 11.131)
((cosen <= -1.693) U[0,0] (death >= 0.017))
((death >= 0.004) U[1,2] (hr >= 64.346))
G[0,0](edrk <= 16.746 | y <= 0.184)
G[0,0](n_edrk >= 0.514 | SpO2 >= 93.880)
G[0,1](CO2 <= 24.881 | SpO2 >= 88.529)
F[0,1](AF >= 0.001 & direct >= 0.032)
((CHLORIDE <= 107.070) U[1,1] (MET >= 0.007))
G[1,1](hr >= 68.682 -> s8_hr <= 0.001)
G[0,1](AF > 0.004 -> y = 0.420)
G[1,1](death >= 0.003 -> Pulse >= 71.995)
G[0,1](CO2 <= 25.028 | MET <= 0.198)
((death >= 0.001) U[1,2] (s24_edrk >= -0.005))
((cosen >= -2.512) U[1,1] (n_edrk <= 0.954))
G[0,0](AF <= 0.247 | ICU_Pt_Days <= 4.667)
G[0,1](AF >= 0.000 & LOS >= 3.703)
G[1,1](direct >= 0.023 -> s24_edrk <= 0.001)
G[0,0](dfa >= 0.509 -> Pulse <= 98.791)
((BLOOD_UREA_NITROGEN < 50.523) U[0,1] (y = 0.173))
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[0,0] (y = 0.582))
G[0,1](Mort >= 0.023 -> PHOSPHORUS <= 4.010)
G[0,1](LACTIC_ACID < 1.300 -> y = 0.331)
G[0,1](CO2 >= 22.124 | PLATELET_COUNT <= 206.216)
G[0,0](O2_Flow >= 2.056 | s24_edrk >= -0.006)
G[0,0](CHLORIDE >= 105.355 -> tte >= -1.808)
G[1,1](POTASSIUM >= 3.605 | SODIUM <= 142.179)
G[1,1](n_evts <= 0.123 -> LOS >= 3.596)
((n_edrk < 0.971) U[0,1] (y = 0.973))
G[0,0](hr <= 110.870 | SpO2 <= 99.130)
G[0,0](CHLORIDE >= 106.679 -> s24_hr <= 0.001)
G[0,0](CO2 >= 22.593 | ICU_Pt_Days <= 3.370)
G[0,0](PLATELET_COUNT <= 189.262 | POTASSIUM >= 3.701)
((CREATININE < 4.806) U[0,1] (y = 0.582))
((MET >= 0.003) U[0,1] (death = 0.021))
((MET >= 0.002) U[0,0] (death = 0.021))
((MET >= 0.007) U[0,0] (death = 0.021))
F[0,1](BLOOD_UREA_NITROGEN >= 31.557 & death >= 0.010)
((MET >= 0.005) U[0,1] (death = 0.021))
((AF >= 0.002) U[1,1] (s8_hr <= 0.001))
((SBP < 169.931) U[1,1] (y = 0.433))
((MET >= 0.003) U[0,0] (death = 0.021))
F[1,1](hr <= 101.827 & y = 0.799)
((ICU_Pt_Days >= 0.063) U[0,0] (y = 0.750))
F[0,0](af < 0.509 -> y = 0.246)
((srr < 0.111) U[0,1] (y = 0.972))
((s24_hr < 0.001) U[0,1] (y = 0.329))
F[0,1](SODIUM > 137.364 & y = 0.510)
((CO2 <= 25.165) U[1,1] (y >= 0.020))
((POTASSIUM >= 3.748) U[0,0] (y = 0.653))
G[0,1](n_evts <= 0.249 -> LOS >= 3.791)
((dfa > 0.579) U[0,1] (y = 0.153))
G[0,1](n_evts <= 0.328 -> LOS >= 4.211)
G[0,1](LOS <= 9.553 -> s8_hr >= -0.001)
G[0,1](dfa <= 0.875 | hr >= 69.576)
G[0,0](lds >= 0.708 | Resp >= 17.264)
G[0,1](hr >= 65.346 | Mort >= 0.024)
G[0,1](BLOOD_UREA_NITROGEN >= 25.556 -> cosen >= -2.668)
((hr <= 76.673) U[0,1] (n_edrk <= 0.948))
((death <= 0.794) U[0,1] (n_edrk <= 0.948))
F[1,1](Mort <= 0.536 -> n_edrk <= 0.965)
G[0,1](O2_Flow >= 2.016 | srr <= 0.225)
((AF <= 0.161) U[0,1] (PLATELET_COUNT >= 185.212))
G[0,0](HEMOGLOBIN <= 11.630 -> Temp >= 36.227)
G[1,1](cosen <= -2.326 | WHITE_BLOOD_CELL_COUNT <= 8.776)
((direct <= 0.575) U[0,0] (n_edrk <= 0.973))
G[0,1](AF >= 0.001 | CO2 <= 24.424)
((n_edrk <= 0.969) U[1,2] (srr >= 0.011))
F[1,1](CO2 <= 24.412 & n_edrk <= 0.964)
G[0,0](BLOOD_UREA_NITROGEN >= 28.830 | Glasgow_Coma_Scale_Total >= 14.040)
G[0,0](CREATININE >= 2.776 & POTASSIUM <= 3.966)
G[1,1](CREATININE >= 3.112 | SODIUM >= 139.325)
G[1,1](SODIUM >= 137.700 & SpO2 >= 88.621)
G[0,0](Mort <= 0.930 & POTASSIUM <= 3.925)
G[0,1](CREATININE >= 1.206 | n_evts >= 0.015)
((af >= 0.002) U[1,2] (PLATELET_COUNT <= 206.746))
