((cosen >= -1.915) U[0,1] (n_evts >= 0.151))
G[0,0](CALCIUM >= 8.770 -> n_evts <= 0.947)
F[0,1](dfa <= 1.195 -> LOS >= 0.305)
((CO2 >= 26.191) U[0,1] (Resp <= 19.603))
G[0,1](HEMOGLOBIN >= 10.530 | s8_hr <= -6.866709549901414e-05)
G[0,1](HEMOGLOBIN <= 11.023 -> n_edrk >= 0.762)
F[1,1](AF <= 0.299 & n_evts >= 0.204)
G[0,1](Resp >= 12.870 & y <= 0.767)
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 | y >= 0.125)
((CO2 <= 26.430) U[0,1] (y >= 0.191))
((ICU_Pt_Days >= 0.760) U[1,2] (s2_edrk >= -0.001))
F[0,0](lds <= 1.065 -> y >= 0.185)
G[0,1](hr >= 81.792 & Pulse >= 88.907)
((Pulse >= 79.783) U[0,1] (tte <= -0.174))
G[0,0](af <= 0.466 -> y <= 0.385)
((n_edrk <= 0.991) U[1,1] (tte <= -0.054))
G[0,1](AF <= 0.413 -> dfa >= 0.750)
F[0,1](Mort >= 0.117 & PLATELET_COUNT <= 247.121)
F[0,1](s24_edrk <= 0.000 & y >= 0.165)
G[0,0](Mort <= 0.945 & n_edrk >= 0.752)
((dfa <= 0.889) U[1,1] (n_edrk <= 0.873))
G[0,0](lds >= 0.672 -> Resp >= 18.991)
F[0,1](CALCIUM >= 8.712 & death >= 0.083)
F[0,1](n_evts >= 0.232 & y <= 0.761)
((CALCIUM >= 8.772) U[1,1] (Mort >= 0.136))
G[0,0](O2_Flow >= 2.029 -> y = 0.961)
G[0,0](POTASSIUM >= 3.854 -> SpO2 <= 95.958)
G[0,1](death <= 0.306 | Resp >= 18.031)
G[0,0](hr >= 80.841 & Pulse >= 86.157)
G[0,1](s2_edrk >= -0.003 & tte >= -1.872)
G[0,1](edrk <= 18.780 -> hr >= 86.614)
G[0,0](AF <= 0.407 -> ICU_Pt_Days <= 3.535)
((edrk >= 15.667) U[0,1] (Glasgow_Coma_Scale_Total <= 14.978))
