((direct <= 0.840) U[0,1] (n_evts >= 0.040))
((Mort <= 0.827) U[0,1] (n_evts >= 0.073))
((edrk <= 23.061) U[0,1] (ICU_Pt_Days >= 0.101))
((PLATELET_COUNT <= 266.686) U[1,1] (tte <= -0.007))
F[1,1](tte >= -0.749 -> y >= 0.045)
G[1,1](CHLORIDE >= 93.247 -> tte >= -0.337)
((ICU_Pt_Days >= 0.092) U[1,2] (s2_edrk <= 0.002))
((cosen >= -2.798) U[0,1] (y >= 0.033))
((GLUCOSE >= 95.805) U[1,1] (SODIUM >= 125.200))
((POTASSIUM >= 3.947) U[1,1] (y >= 0.004))
((ICU_Pt_Days <= 4.976) U[0,1] (y >= 0.006))
G[0,1](CO2 >= 21.032 -> n_edrk >= 0.702)
G[0,0](Pulse <= 113.236 & y <= 0.744)
G[0,0](hr <= 75.763 | n_edrk >= 0.712)
G[0,0](ICU_Pt_Days <= 3.409 | LACTIC_ACID <= 1.193)
F[1,1](direct >= 0.025 & Temp >= 36.242)
G[0,1](s24_edrk <= 0.002 & s8_edrk >= -0.003)
G[0,0](AF <= 0.363 -> y <= 0.713)
F[1,1](MET >= 0.010 | Mort >= 0.019)
((death <= 0.798) U[0,1] (Mort >= 0.019))
((CHLORIDE >= 92.890) U[1,1] (Mort >= 0.016))
((Mort >= 0.033) U[1,2] (SpO2 <= 98.895))
G[0,1](CO2 <= 25.202 & s24_hr >= -0.002)
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & s8_edrk <= 0.002)
((CO2 <= 24.930) U[0,1] (Glasgow_Coma_Scale_Total <= 14.996))
G[0,1](n_edrk <= 0.949 | n_evts <= 0.755)
G[0,1](CO2 <= 25.273 | death <= 0.074)
G[0,1](Resp <= 20.940 -> s24_edrk <= 0.002)
F[1,1](dfa <= 0.795 & MET >= 0.003)
((MET >= 0.001) U[1,2] (Temp <= 37.236))
G[0,1](AF >= 0.002 -> edrk >= 19.560)
((ICU_Pt_Days >= 0.161) U[0,0] (MET >= 0.008))
G[1,1](death >= 0.021 -> Glasgow_Coma_Scale_Total <= 14.984)
F[0,0](MET <= 0.168 -> n_edrk <= 0.981)
G[0,1](Glasgow_Coma_Scale_Total <= 14.985 -> MET <= 0.689)
((death >= 0.007) U[1,1] (s8_edrk >= -0.005))
G[0,0](Resp >= 18.640 | s8_edrk <= 0.002)
G[0,0](Glasgow_Coma_Scale_Total >= 14.044 -> hr <= 117.030)
G[1,1](n_evts <= 0.574 -> LOS >= 3.490)
G[0,1](CO2 <= 25.100 | GLUCOSE >= 89.300)
G[1,1](CHLORIDE >= 92.032 | n_edrk >= 0.103)
G[0,1](s2_edrk <= 0.000 | s8_edrk >= -0.007)
G[1,1](dfa <= 1.304 | Pulse >= 66.275)
G[1,1](ICU_Pt_Days <= 2.539 | tte >= -2.379)
G[1,1](cosen <= -1.505 & MET <= 0.846)
G[1,1](LOS <= 10.714 | O2_Flow <= 3.729)
