((PHOSPHORUS >= 3.138) U[0,1] (y >= 0.018))
F[0,0](Mort <= 0.997 | y >= 0.005)
G[0,0](LOS <= 61.830 | y <= 0.945)
G[0,0](n_edrk <= 0.956 -> y <= 0.123)
G[0,1](n_evts <= 1.000 -> LOS >= 25.879)
G[1,1](n_evts <= 1.000 -> LOS >= 24.959)
G[1,1](n_evts <= 1.000 -> LOS >= 37.311)
((death <= 0.776) U[0,1] (LOS <= 61.961))
G[0,0](n_evts <= 1.000 -> LOS >= 30.645)
((ICU_Pt_Days <= 9.986) U[1,1] (LOS <= 61.688))
((CREATININE <= 0.647) U[0,1] (MET <= 0.994))
G[0,0](AF <= 0.281 & MET >= 0.521)
G[1,1](CHLORIDE >= 102.841 | y <= 0.148)
((CREATININE >= 0.628) U[0,1] (Mort <= 0.999))
G[1,1](ICU_Pt_Days >= 3.172 & s24_edrk <= 0.003)
F[0,1](MET <= 0.996 & Mort >= 0.913)
G[0,1](death >= 0.002 -> ICU_Pt_Days >= 2.746)
((MET <= 0.999) U[1,1] (n_edrk >= 0.533))
G[1,1](PROTIME_INR >= 1.232 | tte >= -3.460)
G[0,0](SBP <= 181.486 | tte >= 4.179)
G[0,0](O2_Flow <= 5.320 | PARTIAL_THROMBOPLASTIN_TIME <= 30.717)
F[0,1](BLOOD_UREA_NITROGEN >= 29.709 -> direct >= 0.001)
F[0,1](ALBUMIN <= 3.125 & y = 0.390)
((Sgy >= 0.000) U[0,1] (y = 0.974))
((s2_edrk >= 4.999893123809607e-06) U[0,0] (y = 0.012))
((SpO2 <= 98.162) U[0,0] (y = 0.016))
F[0,1](n_edrk <= 0.956 & y = 0.109)
((ALBUMIN <= 3.189) U[1,1] (AST_GOT >= 22.392))
((s24_edrk > -0.006) U[0,0] (y = 0.876))
((GLUCOSE <= 141.620) U[0,1] (y = 0.758))
((Glasgow_Coma_Scale_Total < 14.986) U[0,0] (y = 0.029))
((WHITE_BLOOD_CELL_COUNT < 24.471) U[0,1] (y = 0.459))
((n_evts >= 1.000) U[0,1] (y = 0.139))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 30.172 & y = 0.710)
F[0,1](LOS >= 33.508 & MET <= 0.996)
((ALT_GPT > 21.253) U[0,0] (y = 0.474))
((s8_edrk <= 0.002) U[0,0] (y = 0.947))
((MET >= 0.566) U[1,1] (death = 0.002))
((dfa <= 0.660) U[0,1] (y = 0.886))
F[0,0](cosen < -1.896 & y = 0.300)
G[0,1](ICU_Pt_Days <= 9.988 -> PLATELET_COUNT <= 348.914)
G[0,1](CHLORIDE >= 100.093 | tte <= 44.784)
G[0,0](dfa >= 0.296 | TOTAL_BILIRUBIN >= 0.657)
G[1,1](death <= 0.966 -> s8_edrk >= -0.007)
G[1,1](death >= 0.002 | s2_edrk >= -0.003)
G[0,1](TOTAL_BILIRUBIN <= 1.143 | tte >= 0.610)
G[1,1](MAGNESIUM <= 2.122 | PHOSPHORUS >= 2.982)
G[0,1](O2_Flow <= 5.417 | Resp >= 8.599)
G[1,1](BLOOD_UREA_NITROGEN >= 33.821 | SODIUM <= 145.816)
G[1,1](PLATELET_COUNT >= 236.432 -> s24_hr >= -0.001)
G[0,1](LACTIC_ACID >= 1.011 | TOTAL_BILIRUBIN <= 1.072)
F[0,1](s24_hr < 0.001 -> y = 0.838)
G[0,1](ALT_GPT >= 21.224 -> PCO2 >= 38.245)
G[0,0](lds >= 1.240 | srr <= 0.089)
G[0,1](PLATELET_COUNT <= 363.676 -> srr <= 0.131)
G[0,1](ALBUMIN <= 3.167 | O2_Flow <= 5.487)
G[0,1](CREATININE <= 0.725 & death <= 0.143)
G[0,1](s24_hr <= 0.001 & Temp <= 38.489)
G[0,1](hr <= 109.739 | Resp <= 20.876)
G[0,1](Resp <= 30.604 & SBP <= 162.098)
G[0,0](edrk <= 25.595 -> n_edrk >= 0.204)
G[0,1](BLOOD_UREA_NITROGEN <= 58.780 -> lds >= 1.092)
G[0,1](CREATININE >= 0.500 -> WHITE_BLOOD_CELL_COUNT >= 8.977)
G[0,1](hr >= 68.164 & Pulse >= 77.525)
G[0,1](dfa <= 1.189 -> SBP >= 95.331)
((MAGNESIUM >= 2.030) U[1,1] (n_edrk <= 0.960))
G[0,1](edrk <= 33.611 -> hr <= 111.042)
G[0,1](PHOSPHORUS <= 4.966 | TOTAL_PROTEIN >= 5.400)
F[0,1](n_edrk <= 0.978 & PCO2 <= 47.562)
((ALBUMIN <= 3.196) U[1,1] (TOTAL_BILIRUBIN >= 0.636))
G[0,1](OXYGEN_SATURATION <= 96.670 | tte >= 24.560)
F[0,1](ALT_GPT <= 21.854 & OXYGEN_SATURATION >= 94.403)
G[0,0](SpO2 >= 87.289 & TOTAL_BILIRUBIN <= 0.857)
((ALT_GPT <= 21.841) U[1,1] (O2_Flow >= 2.076))
((ALBUMIN <= 3.131) U[0,0] (ALT_GPT <= 21.876))
((GLUCOSE <= 121.676) U[0,0] (TOTAL_PROTEIN <= 6.242))
F[0,0](ALKALINE_PHOSPHATASE <= 130.513 -> AST_GOT <= 26.717)
((ALKALINE_PHOSPHATASE >= 99.401) U[0,1] (TOTAL_PROTEIN <= 6.271))
((SBP >= 81.268) U[0,1] (TOTAL_PROTEIN <= 6.299))
((TOTAL_BILIRUBIN >= 0.668) U[0,1] (TOTAL_PROTEIN <= 6.226))
((ALT_GPT >= 20.845) U[0,1] (TOTAL_PROTEIN <= 6.186))
G[0,0](lds <= 2.025 -> Pulse >= 85.132)
G[0,0](GLUCOSE <= 148.299 -> SODIUM <= 148.570)
G[0,1](BLOOD_UREA_NITROGEN <= 59.935 & y <= 0.831)
G[0,0](Glasgow_Coma_Scale_Total >= 13.548 & PCO2 >= 38.052)
((ALBUMIN <= 3.117) U[1,2] (BLOOD_UREA_NITROGEN >= 37.540))
F[0,0](CALCIUM <= 9.359 -> TOTAL_PROTEIN <= 6.270)
G[1,1](ALKALINE_PHOSPHATASE <= 147.994 & PROTIME_INR >= 1.117)
G[1,1](GLUCOSE >= 105.183 & y <= 0.406)
G[1,1](Glasgow_Coma_Scale_Total <= 14.549 | tte >= 20.803)
