((n_edrk <= 0.950) U[0,1] (n_evts >= 0.012))
((ALT_GPT >= 26.247) U[0,1] (ICU_Pt_Days >= 0.159))
((Mort <= 0.674) U[0,1] (tte <= -0.056))
((ICU_Pt_Days >= 0.116) U[0,1] (y >= 0.015))
((CO2 >= 19.381) U[0,1] (y >= 0.041))
((hr >= 65.867) U[0,0] (ICU_Pt_Days >= 0.024))
((HEMOGLOBIN >= 9.296) U[0,0] (tte <= -0.015))
((edrk >= 7.202) U[1,1] (y >= 0.022))
F[0,0](hr >= 70.037 & y >= 0.011)
G[0,1](HEMOGLOBIN >= 9.193 -> Mort <= 0.340)
((direct >= 0.009) U[1,1] (s24_hr <= 0.001))
G[0,0](direct <= 0.392 -> n_evts <= 0.548)
G[0,0](hr <= 93.660 -> n_evts <= 0.715)
((AF <= 0.062) U[0,1] (Glasgow_Coma_Scale_Total <= 14.990))
((CREATININE <= 3.104) U[0,0] (Glasgow_Coma_Scale_Total <= 14.999))
G[0,1](Glasgow_Coma_Scale_Total >= 14.609 -> Resp <= 21.964)
((O2_Flow >= 2.062) U[1,1] (y >= 0.029))
G[0,1](n_edrk >= 0.636 | SpO2 >= 88.664)
((af >= 0.001) U[0,1] (AF >= 0.002))
G[0,1](s2_hr >= -0.004 -> s8_hr <= 0.001)
G[0,1](MET >= 0.004 -> s2_edrk <= 0.000)
G[1,1](MET > 0.002 -> y = 0.207)
G[1,1](ALBUMIN >= 2.983 -> HEMOGLOBIN <= 9.677)
((MET >= 0.004) U[1,1] (Mort <= 0.399))
F[0,1](TOTAL_BILIRUBIN >= 0.703 & y >= 0.035)
((BLOOD_UREA_NITROGEN <= 28.276) U[1,1] (y = 0.527))
G[0,1](HEMOGLOBIN <= 9.981 -> hr <= 113.181)
((AF < 0.260) U[1,1] (y = 0.438))
F[1,1](n_evts < 0.884 & y = 0.275)
((OXYGEN_SATURATION <= 94.700) U[1,1] (y = 0.712))
((Glasgow_Coma_Scale_Total >= 14.105) U[1,1] (y = 0.859))
F[0,1](HEMOGLOBIN > 9.223 & y = 0.572)
((dfa < 0.981) U[0,0] (y = 0.613))
G[0,1](death <= 0.585 | n_evts >= 0.033)
F[0,1](MAGNESIUM >= 1.471 & y = 0.955)
((MET >= 0.004) U[1,1] (death = 0.018))
((MET >= 0.008) U[0,0] (death = 0.018))
F[0,0](HEMOGLOBIN <= 9.566 & n_evts >= 0.041)
((O2_Flow > 2.018) U[0,1] (y = 0.767))
((ICU_Pt_Days >= 0.121) U[0,1] (y = 0.707))
F[0,0](edrk > 7.718 & y = 0.681)
((MET >= 0.002) U[0,1] (death = 0.018))
((AST_GOT >= 30.575) U[0,1] (y = 0.620))
((MET >= 0.004) U[0,1] (death = 0.018))
((Mort >= 0.017) U[1,2] (n_evts <= 0.192))
F[0,1](PCO2 >= 39.500 & y = 0.881)
F[1,1](ICU_Pt_Days >= 0.058 & PARTIAL_THROMBOPLASTIN_TIME >= 34.861)
F[0,1](s2_hr < 0.001 & y = 0.274)
((cosen > -2.691) U[0,1] (y = 0.107))
((MET >= 0.005) U[0,1] (death = 0.018))
((Resp >= 13.691) U[1,1] (y = 0.796))
G[0,1](ALT_GPT >= 25.386 -> HEMOGLOBIN <= 10.014)
((n_edrk < 0.968) U[0,1] (y = 0.999))
G[0,1](n_evts <= 0.536 -> LOS >= 3.173)
G[1,1](n_evts <= 0.479 -> LOS >= 4.626)
G[0,0](n_evts <= 0.960 -> LOS >= 4.321)
G[1,1](Glasgow_Coma_Scale_Total <= 14.988 -> HEMOGLOBIN >= 9.278)
G[0,0](SODIUM <= 135.251 -> tte >= -0.326)
G[0,1](n_evts <= 0.737 -> LOS >= 3.392)
G[0,1](cosen <= -0.796 | dfa >= 0.459)
G[0,1](cosen >= -2.590 | Glasgow_Coma_Scale_Total >= 14.448)
G[0,0](n_evts <= 0.424 -> LOS >= 2.691)
G[0,1](CREATININE >= 1.400 -> HEMOGLOBIN <= 9.677)
G[0,1](HEMOGLOBIN <= 9.704 -> ICU_Pt_Days <= 1.783)
G[0,1](ICU_Pt_Days >= 0.152 -> Pulse >= 61.598)
G[0,1](AF >= 0.001 -> LOS >= 4.469)
G[0,1](CREATININE <= 3.200 | MAGNESIUM >= 1.423)
G[0,1](direct >= 0.014 -> SODIUM >= 129.226)
G[0,1](edrk <= 36.591 | hr >= 57.780)
G[0,1](CO2 >= 20.997 -> Pulse <= 83.391)
G[0,1](Pulse <= 112.852 -> SODIUM <= 133.228)
G[0,1](Mort <= 0.219 & n_edrk >= 0.838)
G[0,0](hr >= 69.164 -> POTASSIUM <= 6.175)
G[0,1](MAGNESIUM <= 1.884 | n_edrk <= 0.945)
G[1,1](lds <= 1.876 | PROTIME_INR >= 1.808)
F[1,1](n_edrk <= 0.987 & Pulse >= 69.733)
G[1,1](CREATININE <= 3.673 | edrk <= 15.153)
F[1,1](ALKALINE_PHOSPHATASE <= 175.201 & CREATININE <= 3.476)
G[0,1](GLUCOSE <= 291.843 -> PARTIAL_THROMBOPLASTIN_TIME >= 50.005)
((hr <= 102.383) U[0,1] (n_edrk <= 0.975))
G[0,1](direct >= 0.018 | HEMOGLOBIN <= 9.449)
G[1,1](lds >= 1.216 | POTASSIUM <= 5.274)
G[0,1](hr >= 60.743 -> SBP <= 172.548)
G[1,1](PROTIME_INR >= 1.901 | Resp <= 19.589)
