((SODIUM <= 137.522) U[0,1] (tte >= -0.986))
F[1,1](lds >= 1.463 -> y >= 0.712)
F[0,1](GLUCOSE <= 117.698 | y >= 0.561)
F[0,1](cosen >= -2.506 & y >= 0.214)
((CO2 <= 25.987) U[0,1] (y >= 0.360))
F[0,1](ICU_Pt_Days <= 5.939 | Resp <= 22.389)
F[1,1](Resp <= 23.540 | Temp >= 36.586)
G[0,1](O2_Flow >= 2.049 | y <= 0.943)
((s8_hr <= 0.001) U[0,1] (tte >= -1.141))
((edrk >= 14.718) U[1,1] (Resp <= 23.005))
F[1,1](n_edrk >= 0.480 | Resp <= 22.413)
F[0,1](hr >= 78.565 | n_edrk >= 0.601)
((PLATELET_COUNT <= 211.042) U[0,1] (Pulse >= 74.711))
G[1,1](CREATININE >= 1.101 & y <= 0.921)
F[0,1](direct >= 0.072 | n_edrk >= 0.345)
((edrk >= 17.006) U[0,1] (Pulse >= 75.633))
((Mort <= 0.491) U[0,0] (s2_edrk >= -0.001))
