((n_evts >= 0.002) U[1,1] (Temp >= 36.044))
((ICU_Pt_Days >= 0.274) U[0,1] (tte <= -0.028))
((Temp <= 36.634) U[0,0] (y >= 0.025))
((tte >= -0.497) U[0,1] (y >= 0.022))
F[0,0](AF <= 0.134 -> y >= 0.023)
((Glasgow_Coma_Scale_Total <= 14.986) U[0,1] (y >= 0.043))
G[0,0](Mort <= 0.991 & tte >= -0.759)
G[0,0](Glasgow_Coma_Scale_Total >= 14.284 & Mort <= 0.655)
G[0,1](PROTIME_INR >= 1.274 | Pulse <= 85.162)
F[0,1](Mort <= 0.460 & y >= 0.020)
((HEMOGLOBIN <= 14.245) U[0,0] (Mort >= 0.012))
F[0,1](Mort >= 0.029 & SBP <= 158.699)
G[0,1](direct <= 0.762 | ICU_Pt_Days <= 1.562)
F[1,1](Glasgow_Coma_Scale_Total <= 14.996 & ICU_Pt_Days >= 0.222)
G[0,1](AF <= 0.221 & Glasgow_Coma_Scale_Total >= 14.040)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (GLUCOSE >= 84.684))
F[0,1](Glasgow_Coma_Scale_Total <= 14.990 & LOS >= 5.311)
((HEMOGLOBIN <= 13.614) U[0,1] (MET >= 0.001))
G[1,1](edrk >= 14.521 | s8_hr <= 0.001)
G[1,1](MET >= 0.003 -> Mort <= 0.223)
G[1,1](ICU_Pt_Days >= 0.112 -> s2_edrk >= -0.004)
G[1,1](Pulse <= 98.582 | Resp >= 13.432)
G[0,0](death >= 0.016 -> edrk <= 21.010)
F[1,1](BLOOD_UREA_NITROGEN <= 21.666 & CREATININE >= 1.019)
F[1,1](BLOOD_UREA_NITROGEN <= 21.664 & CREATININE >= 1.011)
G[0,1](edrk >= 9.608 & LOS <= 8.217)
G[0,1](O2_Flow <= 5.509 -> s2_edrk >= -0.002)
G[0,1](cosen >= -1.606 -> s24_edrk <= 0.003)
F[0,0](O2_Flow >= 2.003 & y = 0.106)
((CO2 >= 24.470) U[0,1] (y = 0.757))
F[0,0](LOS >= 2.027 & MET >= 0.002)
F[0,1](HEMOGLOBIN >= 13.113 & n_evts >= 0.069)
F[0,1](SpO2 > 86.461 & y = 0.992)
G[0,1](CALCIUM >= 9.310 | CO2 >= 23.493)
((s24_edrk > -0.002) U[1,1] (y = 0.784))
G[1,1](CO2 <= 25.884 | PLATELET_COUNT >= 176.846)
G[1,1](CALCIUM >= 9.008 -> Temp <= 36.918)
G[1,1](SODIUM <= 140.015 | Temp <= 36.904)
G[0,1](n_evts <= 0.918 -> LOS >= 5.646)
G[0,0](ICU_Pt_Days >= 0.133 -> s8_edrk >= -0.007)
G[0,1](dfa <= 1.036 | lds >= 0.809)
F[0,1](CO2 <= 25.885 & n_evts >= 0.073)
((s24_hr < 0.001) U[0,1] (y = 0.555))
G[1,1](n_evts <= 0.338 -> LOS >= 4.743)
((CREATININE >= 1.042) U[0,1] (y = 0.581))
G[1,1](PLATELET_COUNT <= 212.976 | SBP <= 181.246)
((edrk < 24.804) U[0,1] (y = 0.743))
F[0,1](CALCIUM >= 9.361 & Glasgow_Coma_Scale_Total <= 14.983)
((MET >= 0.010) U[1,1] (death = 0.027))
((MET >= 0.011) U[0,0] (death = 0.027))
((direct >= 0.014) U[0,1] (y = 0.525))
F[0,0](MET >= 0.003 & WHITE_BLOOD_CELL_COUNT <= 7.607)
((MET >= 0.001) U[1,1] (death = 0.027))
((AF >= 0.007) U[0,0] (y = 0.330))
((CALCIUM > 9.414) U[0,1] (y = 0.780))
F[0,1](Sgy >= 0.000 -> y = 0.182)
F[0,1](AF >= 0.006 & ICU_Pt_Days <= 4.062)
((TROPONIN_I < 0.060) U[0,0] (y = 0.122))
G[1,1](edrk <= 30.746 | hr >= 78.377)
G[0,0](CREATININE <= 1.175 | PLATELET_COUNT <= 205.843)
G[0,0](af >= 0.108 | s24_hr <= 0.001)
G[1,1](CHLORIDE <= 107.491 | WHITE_BLOOD_CELL_COUNT <= 7.244)
G[0,1](HEMOGLOBIN <= 13.836 | s24_hr <= 0.001)
G[0,0](n_evts <= 0.280 -> LOS >= 3.629)
G[1,1](PLATELET_COUNT >= 184.687 | s8_hr >= -0.010)
G[0,0](n_evts <= 0.168 -> LOS >= 5.713)
G[1,1](n_evts <= 0.273 -> LOS >= 4.422)
G[0,1](n_evts <= 0.630 -> LOS >= 2.547)
G[0,0](cosen <= -0.509 | O2_Flow <= 6.960)
G[0,1](Glasgow_Coma_Scale_Total <= 14.985 -> s2_edrk <= 0.004)
((TOTAL_PROTEIN <= 6.300) U[1,1] (y = 0.130))
G[0,0](POTASSIUM <= 4.351 | srr <= 0.184)
F[0,1](BLOOD_UREA_NITROGEN <= 21.366 & CREATININE >= 1.018)
F[0,1](BLOOD_UREA_NITROGEN <= 21.374 & CREATININE >= 1.058)
F[0,1](CALCIUM >= 9.249 -> O2_Flow >= 2.097)
G[0,1](HEMOGLOBIN >= 11.765 -> Resp >= 12.505)
G[0,0](CHLORIDE >= 102.940 | GLUCOSE <= 114.217)
F[0,1](BLOOD_UREA_NITROGEN <= 21.519 & CREATININE >= 1.029)
((GLUCOSE >= 94.184) U[1,1] (HEMOGLOBIN >= 10.299))
((death >= 0.009) U[1,2] (s2_edrk <= 0.001))
G[0,0](dfa >= 0.271 | O2_Flow >= 2.067)
G[0,1](n_evts <= 0.417 & SpO2 <= 98.264)
G[0,0](dfa >= 0.330 -> SBP <= 147.639)
G[1,1](n_evts <= 0.541 & PROTIME_INR <= 1.407)
G[0,1](cosen >= -1.833 | edrk <= 18.356)
((PLATELET_COUNT <= 210.926) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.308))
G[0,1](hr <= 101.766 | s8_hr <= -0.000)
F[0,1](cosen <= -0.432 & n_edrk <= 0.892)
