((death >= 0.008) U[0,1] (LOS >= 0.067))
((Glasgow_Coma_Scale_Total <= 14.998) U[0,1] (n_evts >= 0.012))
F[0,1](death <= 0.595 -> n_evts >= 0.039)
F[0,1](ICU_Pt_Days >= 0.022 | LOS >= 0.134)
((HEMOGLOBIN <= 13.504) U[1,1] (LOS >= 0.196))
((direct <= 0.806) U[0,0] (LOS >= 0.201))
((AF >= 0.001) U[0,1] (tte <= -0.011))
F[0,1](SBP >= 73.637 & tte <= -0.037)
G[0,1](hr >= 51.873 -> LOS <= 3.582)
G[0,0](HEMOGLOBIN <= 13.022 -> POTASSIUM >= 4.165)
F[0,0](direct <= 0.599 -> tte <= -0.013)
((CO2 <= 25.526) U[0,0] (ICU_Pt_Days >= 0.104))
((PLATELET_COUNT <= 170.412) U[0,1] (y >= 0.020))
G[0,0](n_evts <= 0.971 & PROTIME_INR <= 1.151)
F[0,0](ICU_Pt_Days >= 0.019 | O2_Flow >= 2.008)
G[0,0](CALCIUM >= 8.786 -> CO2 <= 25.736)
G[1,1](direct <= 0.473 & ICU_Pt_Days <= 3.153)
G[0,1](AF <= 0.440 & direct <= 0.578)
G[1,1](PROTIME_INR <= 1.067 | y <= 0.093)
G[1,1](n_edrk <= 0.986 -> y <= 0.288)
((direct >= 0.005) U[1,1] (Resp >= 12.150))
F[0,0](direct >= 0.007 & s24_hr >= -0.001)
((Glasgow_Coma_Scale_Total >= 14.300) U[1,1] (tte <= -6.620756073533879e-05))
((CREATININE >= 1.210) U[0,1] (O2_Flow >= 2.017))
((LOS >= 0.258) U[1,2] (Mort <= 0.574))
G[0,1](MET >= 0.004 | Mort <= 0.510)
F[0,0](Mort >= 0.006 & WHITE_BLOOD_CELL_COUNT >= 5.294)
G[0,0](Resp <= 21.544 & s24_edrk >= -0.002)
((direct >= 0.014) U[1,2] (s8_hr <= 0.001))
F[0,0](Glasgow_Coma_Scale_Total <= 14.996 & s2_edrk <= 5.857306706073426e-05)
G[0,1](AF >= 0.002 -> HEMOGLOBIN >= 11.788)
G[0,1](CO2 <= 24.029 | Temp >= 35.737)
G[0,0](O2_Flow >= 2.031 -> SBP >= 141.612)
G[1,1](direct >= 0.002 | O2_Flow <= 4.753)
G[0,1](Mort <= 0.273 | SpO2 >= 85.034)
F[0,0](AF >= 0.001 & WHITE_BLOOD_CELL_COUNT >= 4.866)
G[0,0](death >= 0.006 -> WHITE_BLOOD_CELL_COUNT >= 4.870)
G[0,0](hr <= 113.126 -> MET <= 0.900)
G[0,0](death <= 0.161 -> MET <= 0.495)
G[1,1](AF >= 0.001 -> PLATELET_COUNT >= 120.819)
G[1,1](s24_edrk <= 0.001 -> s2_edrk <= 0.002)
G[1,1](LOS >= 0.113 -> n_evts >= 0.031)
((MET >= 0.003) U[0,0] (death = 0.012))
G[0,0](AST_GOT >= 27.825 | s24_hr >= -0.001)
G[0,1](ALBUMIN >= 3.225 -> s24_hr <= 0.001)
G[0,1](GLUCOSE <= 327.621 | MAGNESIUM <= 2.057)
((MET >= 0.001) U[0,1] (death = 0.012))
F[0,1](edrk <= 22.346 & MET >= 0.006)
((MET >= 0.003) U[0,1] (death = 0.012))
((MET >= 0.005) U[0,1] (death = 0.012))
((MET >= 0.006) U[0,1] (death = 0.012))
G[0,1](ICU_Pt_Days <= 3.436 | PROTIME_INR >= 0.932)
((WHITE_BLOOD_CELL_COUNT >= 5.263) U[0,0] (y = 0.980))
((n_edrk < 0.993) U[0,1] (y = 0.762))
((death >= 0.008) U[1,1] (tte >= -0.488))
F[0,0](Temp >= 35.867 & y = 0.929)
F[0,1](s8_edrk < 0.001 & y = 0.139)
F[0,1](ALT_GPT < 26.180 & y = 0.677)
((TOTAL_PROTEIN < 6.529) U[1,1] (y = 0.077))
((PCO2 >= 39.500) U[0,0] (y = 0.681))
F[0,1](ALBUMIN > 3.226 & y = 0.368)
((PHOSPHORUS < 3.630) U[0,0] (y = 0.648))
((s2_hr > -0.000) U[1,1] (y = 0.672))
G[0,0](BLOOD_UREA_NITROGEN <= 26.342 | CHLORIDE <= 105.586)
G[1,1](PHOSPHORUS <= 3.422 | WHITE_BLOOD_CELL_COUNT >= 4.649)
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 | s8_edrk <= 0.003)
G[0,0](CALCIUM >= 8.770 -> PLATELET_COUNT >= 115.787)
G[0,1](ALKALINE_PHOSPHATASE >= 78.206 | lds >= 0.699)
G[0,1](CHLORIDE >= 102.261 -> ICU_Pt_Days <= 0.495)
G[0,1](edrk >= 17.152 | Resp >= 12.824)
G[0,1](O2_Flow >= 2.005 -> PLATELET_COUNT >= 124.481)
G[1,1](HEMOGLOBIN >= 10.954 -> PROTIME_INR <= 1.179)
G[1,1](PLATELET_COUNT <= 129.535 | srr <= 0.257)
G[1,1](s24_hr <= 0.001 | y >= 0.016)
G[1,1](cosen >= -2.122 | PHOSPHORUS <= 3.789)
G[0,1](hr >= 48.900 & Pulse <= 69.493)
G[0,1](s24_hr >= -0.001 -> SBP <= 172.366)
G[0,1](MET <= 0.662 & Pulse >= 52.686)
G[0,0](CO2 >= 21.244 | lds >= 1.551)
G[0,1](death <= 0.273 & Pulse >= 53.854)
G[0,0](SODIUM >= 133.090 | Temp >= 36.003)
G[0,0](hr >= 49.384 & Pulse >= 51.730)
G[0,1](CO2 >= 22.214 | PARTIAL_THROMBOPLASTIN_TIME >= 30.114)
G[0,0](CO2 <= 24.393 -> PLATELET_COUNT >= 119.838)
G[1,1](lds <= 2.488 & SODIUM <= 138.237)
