((HEMOGLOBIN >= 11.585) U[0,1] (n_evts >= 0.015))
F[0,1](n_edrk >= 0.596 -> n_evts >= 0.003)
F[0,0](Mort <= 0.640 -> y >= 0.008)
((ALKALINE_PHOSPHATASE <= 100.831) U[0,1] (ICU_Pt_Days >= 0.012))
((ALT_GPT <= 21.955) U[0,1] (ICU_Pt_Days >= 0.126))
G[0,1](direct <= 0.735 & LOS >= 4.496)
((SBP <= 145.280) U[0,1] (tte <= -0.021))
F[0,1](TOTAL_PROTEIN <= 7.114 & tte <= -0.010)
((CALCIUM <= 10.219) U[0,1] (tte <= -0.025))
G[0,1](ICU_Pt_Days <= 1.687 & SBP <= 152.378)
F[0,1](ICU_Pt_Days >= 0.103 & y >= 0.016)
G[0,1](hr <= 111.761 & y <= 0.795)
((s24_hr >= -0.000) U[0,1] (y >= 0.001))
((Glasgow_Coma_Scale_Total <= 14.989) U[0,1] (y >= 0.009))
((Temp <= 37.231) U[0,1] (y >= 0.009))
((BLOOD_UREA_NITROGEN >= 35.834) U[0,0] (tte <= -0.050))
F[0,1](cosen <= -1.946 & n_evts >= 0.012)
((WHITE_BLOOD_CELL_COUNT >= 6.413) U[0,0] (y >= 0.028))
G[0,1](CHLORIDE >= 97.416 -> Mort <= 0.758)
G[0,1](LOS <= 8.174 & s8_edrk >= -0.007)
((CALCIUM >= 8.950) U[0,0] (direct >= 0.011))
G[0,1](LOS <= 8.633 & s24_hr <= 0.001)
G[0,1](direct >= 0.024 -> edrk >= 14.897)
G[0,0](cosen >= -2.542 -> Mort <= 0.931)
((LOS >= 6.003) U[1,2] (s8_hr <= 0.001))
G[1,1](MET <= 0.457 & s24_edrk <= 0.001)
F[0,0](cosen <= -1.373 & death >= 0.014)
((Mort >= 0.002) U[1,2] (O2_Flow <= 4.398))
G[1,1](direct <= 0.467 | n_edrk >= 0.893)
G[0,1](death <= 0.952 -> hr <= 88.455)
F[0,1](MET >= 0.006 & n_edrk >= 0.017)
G[0,0](AF <= 0.120 -> LOS <= 11.224)
G[0,1](O2_Flow <= 6.254 -> SpO2 >= 87.701)
G[0,1](AF >= 0.001 -> HEMOGLOBIN >= 11.595)
F[1,1](death >= 0.015 & Glasgow_Coma_Scale_Total >= 14.134)
G[1,1](AST_GOT <= 39.245 -> tte >= -2.101)
((AF >= 0.001) U[1,2] (ICU_Pt_Days <= 3.761))
((MET >= 0.003) U[0,1] (death = 0.015))
((MET >= 0.007) U[0,1] (death = 0.015))
((MET >= 0.006) U[1,1] (death = 0.015))
G[0,0](hr <= 115.469 -> MET <= 0.869)
G[0,1](s24_hr >= -0.001 | SBP <= 102.152)
G[0,1](BLOOD_UREA_NITROGEN <= 57.987 | PLATELET_COUNT <= 184.502)
((MET >= 0.005) U[1,1] (death = 0.015))
G[0,0](LACTIC_ACID < 1.300 -> y = 0.068)
G[0,1](ALKALINE_PHOSPHATASE >= 95.817 -> Resp >= 12.140)
G[0,0](n_evts <= 0.420 -> LOS >= 4.638)
G[1,1](Glasgow_Coma_Scale_Total >= 14.863 | MET >= 0.002)
G[1,1](cosen >= -2.454 -> PROTIME_INR >= 1.689)
G[0,1](BLOOD_UREA_NITROGEN >= 38.740 | TOTAL_BILIRUBIN <= 1.522)
((MET >= 0.002) U[0,1] (death = 0.015))
((MET >= 0.004) U[0,1] (death = 0.015))
G[1,1](n_evts <= 0.744 | PLATELET_COUNT >= 168.402)
((Mort >= 0.010) U[1,2] (Pulse >= 62.033))
F[0,1](AF <= 0.447 & y = 0.563)
((ALKALINE_PHOSPHATASE <= 100.614) U[0,1] (y = 0.565))
F[0,0](Resp > 12.442 & y = 0.007)
((SpO2 < 97.594) U[0,1] (y = 0.846))
F[1,1](CALCIUM > 9.000 & y = 0.926)
((s24_hr > -0.001) U[0,1] (y = 0.335))
F[0,1](n_evts >= 0.035 & WHITE_BLOOD_CELL_COUNT <= 8.054)
((CREATININE > 2.497) U[1,1] (y = 0.529))
((MET >= 0.002) U[1,1] (death = 0.015))
((Mort < 0.597) U[0,1] (y = 0.822))
((edrk < 32.131) U[0,1] (y = 0.966))
F[1,1](s8_edrk >= -0.003 -> y = 0.519)
((Pulse <= 84.182) U[0,0] (y = 0.526))
((dfa <= 0.921) U[1,1] (y = 0.082))
((BLOOD_UREA_NITROGEN <= 57.204) U[0,0] (y = 0.418))
F[0,1](n_edrk < 0.971 & y = 0.501)
G[0,1](Glasgow_Coma_Scale_Total >= 14.782 | n_evts >= 0.047)
G[0,1](Glasgow_Coma_Scale_Total >= 14.974 | PROTIME_INR <= 3.030)
G[1,1](n_evts <= 0.273 -> LOS >= 5.694)
