((LOS >= 2.000) U[0,0] (n_evts >= 0.128))
((lds >= 0.522) U[0,0] (n_evts >= 0.091))
F[1,1](MAGNESIUM <= 2.174 & WHITE_BLOOD_CELL_COUNT >= 4.072)
F[0,0](lds >= 1.306 -> PLATELET_COUNT >= 148.537)
((hr >= 73.523) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 4.597))
((cosen <= -1.901) U[0,1] (PLATELET_COUNT >= 153.442))
G[0,0](PLATELET_COUNT >= 149.409 -> y = 0.460)
G[0,1](GLUCOSE >= 97.501 -> POTASSIUM >= 4.036)
F[1,1](CALCIUM <= 8.746 -> Mort >= 0.063)
G[0,1](BLOOD_UREA_NITROGEN <= 28.212 -> HEMOGLOBIN <= 10.187)
G[0,0](BLOOD_UREA_NITROGEN <= 26.480 -> CREATININE >= 4.231)
G[0,0](Glasgow_Coma_Scale_Total >= 14.237 & TROPONIN_I >= 0.128)
F[0,1](MAGNESIUM >= 2.040 -> O2_Flow >= 2.163)
F[1,1](CHLORIDE <= 96.991 -> death >= 0.011)
F[0,0](POTASSIUM <= 4.629 & PROTIME_INR >= 1.014)
G[0,1](CREATININE <= 5.503 -> PROTIME_INR <= 1.170)
G[0,1](POTASSIUM >= 4.138 | SODIUM <= 132.481)
((srr >= 0.035) U[0,0] (TROPONIN_I <= 0.185))
F[0,0](n_edrk >= 0.685 -> TROPONIN_I <= 0.180)
F[0,1](PLATELET_COUNT >= 148.850 & srr >= 0.039)
((AF <= 0.436) U[1,1] (CHLORIDE >= 96.124))
F[1,1](LOS >= 2.176 & TROPONIN_I <= 0.186)
((s8_hr <= 0.001) U[0,1] (y >= 0.067))
F[0,1](death <= 0.195 -> tte <= -0.156)
((s24_hr <= 0.001) U[1,1] (y >= 0.085))
G[0,1](GLUCOSE >= 97.784 -> tte >= -0.307)
G[1,1](cosen >= -2.578 & SODIUM <= 136.442)
G[0,1](SODIUM <= 135.936 | tte >= -0.244)
G[0,1](edrk >= 12.033 & PLATELET_COUNT <= 189.169)
G[0,1](hr >= 70.478 -> ICU_Pt_Days <= 4.374)
F[0,1]((af <= 0.301 | AF <= 0.365) & cosen >= -2.397)
((LOS >= 2.769) U[1,1] (y >= 0.072))
((ICU_Pt_Days <= 4.655) U[0,1] (O2_Flow >= 2.137))
G[0,1](Glasgow_Coma_Scale_Total <= 14.980 | Temp <= 37.205)
G[1,1](af <= 0.433 -> cosen <= -2.106)
G[1,1](PROTIME_INR <= 1.090 & Pulse >= 69.602)
G[0,1](direct <= 0.643 -> MAGNESIUM >= 2.085)
F[0,1](hr <= 101.759 & Mort >= 0.103)
G[1,1](Glasgow_Coma_Scale_Total < 14.967 -> y = 0.465)
G[0,1](ICU_Pt_Days <= 3.774 -> PROTIME_INR <= 1.161)
G[0,1](death <= 0.205 | n_edrk >= 0.275)
((n_evts >= 0.169) U[1,1] (Resp <= 17.996))
F[0,1](Glasgow_Coma_Scale_Total <= 14.978 & s2_edrk <= 0.002)
((cosen <= -1.357) U[0,0] (death >= 0.033))
F[1,1](death >= 0.020 & PLATELET_COUNT >= 155.099)
F[0,1](srr >= 0.032 & WHITE_BLOOD_CELL_COUNT >= 3.719)
G[1,1](dfa <= 1.000 & O2_Flow <= 5.944)
G[1,1](direct >= 0.050 -> n_edrk <= 0.937)
G[0,1](death <= 0.406 -> Mort <= 0.844)
G[0,1](lds >= 0.878 | O2_Flow <= 4.080)
G[0,1](MET >= 0.015 -> PLATELET_COUNT <= 194.314)
F[0,0](Glasgow_Coma_Scale_Total <= 14.991 & s8_hr <= 0.000)
((direct >= 0.084) U[1,2] (LOS <= 7.033))
((af >= 0.008) U[1,1] (ICU_Pt_Days >= 1.452))
F[0,0](af < 0.238 -> y = 0.847)
G[0,1](Mort <= 0.550 | tte >= -2.683)
G[0,1](af >= 0.007 -> LOS <= 8.004)
G[0,1](s24_hr <= 0.000 | SBP <= 170.337)
G[0,1](direct >= 0.085 -> lds <= 2.051)
G[0,0](Glasgow_Coma_Scale_Total >= 14.490 | lds >= 1.544)
G[0,1](MET <= 0.604 | SODIUM <= 135.521)
G[0,1](s8_hr >= -0.001 -> SBP <= 162.034)
G[1,1](AF >= 0.010 | ICU_Pt_Days >= 0.897)
G[0,0](direct >= 0.071 | hr <= 116.494)
G[0,1](MET >= 0.022 -> srr <= 0.078)
