((PLATELET_COUNT <= 419.400) U[0,1] (y >= 0.139))
G[1,1](hr >= 83.739 & ICU_Pt_Days >= 19.752)
G[0,1](hr >= 85.984 & Pulse >= 68.613)
((dfa >= 0.214) U[0,1] (LOS <= 37.345))
F[0,1](CALCIUM <= 9.041 & PHOSPHORUS >= 2.861)
F[0,1](LOS <= 36.368 & SODIUM >= 129.275)
G[1,1](CHLORIDE <= 99.270 & LOS >= 30.463)
((PHOSPHORUS <= 3.347) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 14.946))
((AF <= 0.166) U[1,1] (LOS <= 37.598))
F[0,1](ICU_Pt_Days <= 34.970 & O2_Flow <= 4.644)
G[0,1](edrk >= 21.119 | PLATELET_COUNT >= 335.049)
G[0,1](Resp >= 16.555 -> WHITE_BLOOD_CELL_COUNT >= 14.776)
G[1,1](CREATININE <= 0.874 & dfa <= 0.788)
((LOS <= 37.347) U[1,2] (srr <= 0.131))
G[0,1](direct >= 0.049 -> edrk >= 19.303)
G[0,1](Pulse <= 109.101 & s24_edrk <= 0.002)
((Mort <= 0.987) U[1,1] (SODIUM >= 129.576))
((CREATININE <= 1.013) U[0,1] (death >= 0.016))
G[0,1](Glasgow_Coma_Scale_Total >= 14.432 & s2_edrk <= 0.003)
G[1,1](MET >= 0.337 | y >= 0.110)
F[0,1](Glasgow_Coma_Scale_Total <= 14.986 & LOS <= 36.104)
((cosen >= -2.038) U[0,1] (Glasgow_Coma_Scale_Total <= 14.993))
G[1,1](death > 0.024 -> y = 0.209)
G[1,1](death >= 0.001 -> PLATELET_COUNT >= 247.512)
G[1,1](death >= 0.015 -> PROTIME_INR >= 1.220)
((Glasgow_Coma_Scale_Total <= 14.976) U[1,1] (s8_hr <= 0.001))
