((MET <= 0.387) U[0,1] (n_evts >= 0.082))
((ALKALINE_PHOSPHATASE >= 73.865) U[0,1] (n_evts >= 0.021))
F[0,1](AF <= 0.339 -> n_evts >= 0.077)
((death >= 0.003) U[0,1] (n_evts >= 0.091))
((ICU_Pt_Days >= 2.180) U[0,1] (O2_Flow >= 0.107))
((hr >= 63.325) U[1,1] (y >= 0.001))
((ALKALINE_PHOSPHATASE <= 81.892) U[0,1] (y >= 0.045))
G[1,1](n_edrk >= 0.720 | TOTAL_BILIRUBIN <= 0.692)
G[0,1](CO2 <= 24.496 | Mort <= 0.140)
G[0,0](cosen >= -2.638 & hr <= 83.766)
G[0,1](O2_Flow <= 2.201 | PLATELET_COUNT >= 378.409)
G[1,1](BLOOD_UREA_NITROGEN >= 21.771 | n_edrk >= 0.585)
((ALT_GPT >= 37.970) U[0,1] (ICU_Pt_Days <= 4.974))
F[0,1](ICU_Pt_Days <= 4.876 & TOTAL_BILIRUBIN >= 0.428)
F[0,1](s24_edrk <= 0.002 -> y = 0.690)
G[0,1](Glasgow_Coma_Scale_Total >= 14.210 | hr <= 89.126)
((n_edrk >= 0.906) U[1,1] (n_evts >= 0.024))
((ICU_Pt_Days <= 4.844) U[1,2] (Pulse <= 96.933))
F[0,1](Glasgow_Coma_Scale_Total <= 14.975 & s8_edrk >= -0.008)
G[0,1](LOS >= 6.493 | s2_edrk <= 0.002)
F[0,1](SBP < 177.268 -> y = 0.731)
((cosen <= -1.878) U[0,1] (MET >= 0.006))
((death >= 0.028) U[1,1] (ICU_Pt_Days >= 0.415))
((edrk >= 15.099) U[0,1] (MET >= 0.013))
((Glasgow_Coma_Scale_Total >= 14.943) U[0,1] (MET >= 0.008))
G[0,0](O2_Flow >= 0.004 -> SpO2 >= 92.408)
G[0,1](n_edrk >= 0.142 -> Temp >= 35.872)
((MET >= 0.003) U[1,2] (s24_edrk <= 0.004))
G[1,1](edrk <= 23.126 | PROTIME_INR >= 1.364)
G[0,0](MET <= 0.165 -> s2_edrk <= 0.003)
G[0,1](CALCIUM <= 8.877 | CREATININE <= 1.215)
((AST_GOT >= 29.354) U[1,1] (TOTAL_PROTEIN <= 6.749))
((WHITE_BLOOD_CELL_COUNT > 8.876) U[0,1] (y = 0.818))
((lds <= 1.304) U[0,0] (y = 0.347))
((ALT_GPT <= 43.879) U[0,1] (y = 0.033))
((GLUCOSE < 129.631) U[0,0] (y = 0.843))
F[0,1](BLOOD_UREA_NITROGEN <= 23.108 & GLUCOSE >= 121.858)
