((death >= 0.015) U[0,0] (n_evts >= 0.060))
((LOS >= 3.467) U[0,0] (n_evts >= 0.018))
F[0,0](AF <= 0.367 -> n_evts >= 0.102)
F[0,1](Mort >= 0.052 | tte <= -0.100)
((MET <= 0.131) U[1,1] (n_evts >= 0.077))
F[0,1](hr >= 75.095 -> n_edrk <= 0.936)
((MAGNESIUM <= 1.989) U[0,0] (n_edrk <= 0.923))
((n_edrk >= 0.436) U[0,1] (y >= 0.062))
((cosen <= -1.718) U[0,0] (y >= 0.030))
F[0,1](CREATININE >= 0.738 & tte <= -0.103)
F[0,0](LOS >= 4.237 & s2_edrk >= -0.005)
G[0,1](death <= 0.303 & Mort <= 0.098)
((CO2 <= 28.910) U[1,1] (Mort >= 0.037))
((direct >= 0.065) U[1,1] (LOS >= 2.532))
((Mort >= 0.056) U[1,1] (SODIUM <= 141.330))
G[0,1](hr <= 105.212 & O2_Flow <= 2.751)
G[1,1](Mort >= 0.051 | n_evts <= 0.341)
G[0,1](s8_hr >= -0.000 -> y <= 0.973)
G[0,1](CHLORIDE >= 103.392 | Mort <= 0.401)
G[0,1](LOS <= 8.830 -> s24_edrk <= 0.002)
F[1,1](LOS <= 8.700 & n_edrk <= 0.985)
F[1,1](AF >= 0.005 & PLATELET_COUNT >= 72.321)
((MET >= 0.008) U[1,1] (Pulse >= 81.077))
G[0,0](death <= 0.835 | y >= 0.050)
G[0,1](AF <= 0.463 | af <= 0.170)
G[0,1](Pulse >= 80.415 -> s2_edrk >= -0.004)
G[0,1](n_evts >= 0.123 -> Pulse <= 111.339)
G[0,0](death >= 0.034 -> edrk <= 33.339)
G[0,0](MET > 0.016 -> y = 0.945)
G[0,0](lds <= 1.951 & Pulse >= 71.383)
G[0,1](hr >= 75.058 & Pulse >= 74.341)
F[0,1](Glasgow_Coma_Scale_Total >= 14.559 & y = 0.544)
((MET >= 0.009) U[0,0] (death = 0.038))
F[0,1](ALKALINE_PHOSPHATASE < 91.000 & y = 0.366)
((cosen >= -2.394) U[0,0] (y = 0.918))
F[0,1](BLOOD_UREA_NITROGEN <= 18.103 & CREATININE >= 0.759)
F[1,1](dfa >= 0.520 & y = 0.929)
((MET >= 0.017) U[0,0] (death = 0.038))
F[1,1](BLOOD_UREA_NITROGEN <= 17.955 & CREATININE >= 0.713)
((MAGNESIUM <= 1.907) U[1,1] (y = 0.268))
((MET >= 0.007) U[1,1] (death = 0.038))
((PCO2 <= 39.500) U[0,0] (y = 0.718))
F[0,1](direct >= 0.001 & PROTIME_INR <= 1.153)
F[0,0](srr >= 0.038 & y = 0.323)
F[0,0](POTASSIUM >= 3.855 & y = 0.609)
((OXYGEN_SATURATION < 94.700) U[0,0] (y = 0.037))
F[0,1](SBP < 141.307 & y = 0.649)
F[1,1](PROTIME_INR < 1.184 & y = 0.258)
((PLATELET_COUNT >= 107.556) U[0,0] (y = 0.110))
F[0,0](BLOOD_UREA_NITROGEN <= 17.121 & CREATININE >= 0.749)
((PARTIAL_THROMBOPLASTIN_TIME > 30.332) U[0,1] (y = 0.573))
F[0,1](af >= 0.004 & n_evts <= 0.167)
F[1,1](death >= 0.021 & PROTIME_INR <= 1.136)
((MET >= 0.018) U[0,0] (death = 0.038))
((lds <= 1.584) U[0,0] (y = 0.613))
((BLOOD_UREA_NITROGEN <= 18.674) U[1,1] (tte <= -0.063))
((hr > 79.464) U[0,1] (y = 0.128))
((LOS >= 2.167) U[1,1] (y = 0.388))
G[0,1](hr <= 112.940 | s24_hr <= 0.001)
G[0,1](hr >= 75.604 & s2_edrk <= 0.002)
((SpO2 >= 88.051) U[0,1] (y = 0.743))
((s24_hr <= 0.001) U[0,1] (y = 0.697))
G[0,1](CHLORIDE >= 103.155 -> death <= 0.128)
((CHLORIDE > 102.793) U[0,0] (y = 0.509))
F[0,1](af > 0.005 & y = 0.110)
F[0,1](s8_hr > -0.000 & y = 0.762)
F[1,1](HEMOGLOBIN <= 9.915 & y >= 0.053)
((HEMOGLOBIN >= 9.527) U[0,1] (n_edrk <= 0.999))
G[0,1](af <= 0.274 | edrk >= 7.586)
((TROPONIN_I <= 0.060) U[0,1] (y = 0.901))
G[0,0](AF >= 0.006 -> O2_Flow >= 1.381)
G[0,0](n_evts <= 0.397 -> LOS >= 2.900)
G[1,1](PHOSPHORUS <= 3.012 -> Pulse <= 98.363)
G[0,1](n_evts <= 0.320 -> LOS >= 3.615)
G[0,1](Pulse >= 82.705 -> s8_hr >= -0.001)
G[0,0](edrk >= 8.077 | s24_edrk >= -0.004)
G[1,1](GLUCOSE >= 115.903 | lds <= 2.001)
G[1,1](CHLORIDE <= 104.607 | LOS >= 3.424)
G[0,1](edrk <= 33.611 | n_evts >= 0.059)
G[0,0](Glasgow_Coma_Scale_Total <= 14.976 -> PROTIME_INR >= 1.116)
G[1,1](BLOOD_UREA_NITROGEN >= 13.405 | ICU_Pt_Days >= 1.003)
G[0,0](BLOOD_UREA_NITROGEN <= 18.644 -> Pulse >= 74.687)
G[1,1](HEMOGLOBIN <= 10.196 -> ICU_Pt_Days <= 2.588)
G[0,1](death <= 0.270 -> Resp <= 21.478)
G[1,1](LOS <= 10.491 | s8_edrk >= -0.003)
G[0,1](BLOOD_UREA_NITROGEN >= 11.197 | CO2 >= 27.538)
G[0,1](n_evts <= 0.401 -> LOS >= 2.851)
G[1,1](cosen <= -1.407 | s24_edrk >= -0.006)
G[0,1](death >= 0.001 -> tte <= -0.052)
G[0,0](Glasgow_Coma_Scale_Total >= 14.062 | n_edrk <= 0.962)
G[0,1](CREATININE <= 0.818 -> n_edrk >= 0.111)
F[0,1](PROTIME_INR >= 1.128 & WHITE_BLOOD_CELL_COUNT >= 8.734)
G[0,1](ICU_Pt_Days <= 2.521 -> s8_edrk <= 0.001)
G[0,1](n_edrk <= 0.920 -> PHOSPHORUS >= 2.450)
G[1,1](GLUCOSE <= 144.444 -> MAGNESIUM <= 1.951)
((CREATININE <= 0.956) U[0,1] (PLATELET_COUNT >= 102.395))
((CHLORIDE >= 103.090) U[0,1] (PLATELET_COUNT >= 118.673))
G[0,1](death <= 0.507 & MAGNESIUM <= 1.946)
((Glasgow_Coma_Scale_Total <= 14.994) U[0,0] (s24_hr <= 0.000))
((AF <= 0.488) U[0,1] (PROTIME_INR >= 1.115))
G[0,1](BLOOD_UREA_NITROGEN <= 17.297 & SpO2 <= 99.249)
G[0,1](n_evts <= 0.973 & PHOSPHORUS <= 2.970)
