((BLOOD_UREA_NITROGEN <= 58.719) U[1,1] (LOS <= 16.889))
G[0,1](CREATININE >= 1.129 | ICU_Pt_Days <= 0.929)
((BLOOD_UREA_NITROGEN <= 60.862) U[1,1] (ICU_Pt_Days >= 0.068))
F[0,1](AF <= 0.084 -> tte <= -0.002)
F[1,1](LOS <= 16.791 & tte <= -0.018)
((ICU_Pt_Days >= 0.040) U[1,2] (MET <= 0.095))
((BLOOD_UREA_NITROGEN <= 53.510) U[0,0] (Mort >= 0.008))
G[0,0](direct <= 0.283 | Glasgow_Coma_Scale_Total <= 14.998)
F[0,0](n_edrk >= 0.627 & y >= 0.010)
G[0,1](MET <= 0.143 -> Resp <= 21.940)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (Resp <= 21.124))
((death >= 0.005) U[1,1] (s2_edrk >= -0.003))
G[0,1](n_evts >= 0.007 -> tte >= -1.485)
F[0,1](death <= 0.475 & Mort >= 0.010)
G[0,1](PROTIME_INR >= 1.245 | SpO2 >= 86.280)
G[0,0](CREATININE <= 2.574 -> SBP <= 151.570)
G[0,0](AST_GOT <= 47.242 -> s24_hr <= 0.001)
((AF >= 0.001) U[0,0] (AF >= 0.001))
G[0,1](LACTIC_ACID <= 1.910 -> O2_Flow <= 6.678)
G[1,1](O2_Flow <= 5.396 | TOTAL_BILIRUBIN >= 0.702)
F[0,1](SBP >= 62.711 -> y = 0.359)
F[1,1](death <= 0.828 & y = 0.984)
F[0,1](ALBUMIN <= 3.148 & BLOOD_UREA_NITROGEN <= 51.081)
G[0,1](ALBUMIN >= 2.996 | TROPONIN_I <= 0.055)
G[1,1](hr >= 75.921 | SpO2 >= 92.139)
G[0,1](CALCIUM >= 8.487 | SBP <= 160.441)
G[0,1](LACTIC_ACID <= 1.886 -> TOTAL_PROTEIN <= 6.522)
G[1,1](PROTIME_INR <= 1.408 | Pulse <= 106.646)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (n_evts <= 0.603))
((lds > 0.475) U[0,0] (y = 0.047))
((MET >= 0.000) U[0,0] (death = 0.006))
((TROPONIN_I <= 0.058) U[1,1] (y = 0.832))
((MET >= 0.003) U[1,1] (death = 0.006))
F[0,1](AST_GOT >= 28.858 & BLOOD_UREA_NITROGEN <= 58.570)
G[0,1](ALKALINE_PHOSPHATASE >= 91.881 | TOTAL_PROTEIN <= 6.419)
((MET >= 0.003) U[1,1] (death = 0.006))
F[1,1](n_edrk < 0.993 & y = 0.778)
((AF >= 0.001) U[1,1] (Glasgow_Coma_Scale_Total <= 14.996))
F[0,1](tte > -2.133 & y = 0.768)
((WHITE_BLOOD_CELL_COUNT <= 10.262) U[0,1] (y = 0.697))
((SpO2 < 98.541) U[1,1] (y = 0.310))
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.055))
((MET >= 0.003) U[0,1] (death = 0.006))
G[0,1](SBP <= 163.080 | TROPONIN_I >= 0.044)
G[0,1](MAGNESIUM >= 1.799 | TOTAL_PROTEIN <= 6.597)
G[1,1](CREATININE <= 2.295 | tte >= -0.370)
G[0,1](Glasgow_Coma_Scale_Total >= 14.804 | tte >= -3.748)
G[1,1](n_evts <= 0.918 -> LOS >= 2.019)
G[1,1](CREATININE <= 2.575 | Pulse <= 101.619)
G[1,1](SpO2 >= 89.881 | Temp <= 36.834)
G[0,1](n_evts <= 0.926 -> LOS >= 12.189)
G[1,1](AST_GOT >= 27.215 | CO2 >= 24.795)
G[0,1](n_evts <= 0.798 -> LOS >= 11.246)
G[1,1](n_evts <= 0.600 -> LOS >= 16.668)
G[0,0](n_evts <= 0.271 -> LOS >= 8.684)
G[1,1](edrk >= 14.660 | MET <= 0.615)
G[0,0](O2_Flow >= 2.064 | Temp >= 36.126)
G[1,1](direct <= 0.711 | Temp >= 36.317)
G[0,0](Pulse >= 88.815 | Resp <= 21.451)
G[1,1](n_evts <= 0.412 -> LOS >= 4.938)
G[0,1](ALT_GPT >= 22.288 -> AST_GOT >= 28.058)
G[0,1](ALKALINE_PHOSPHATASE <= 104.682 -> TOTAL_BILIRUBIN <= 0.782)
((ALBUMIN <= 3.192) U[1,1] (Pulse >= 84.673))
G[1,1](CHLORIDE >= 92.104 -> Pulse <= 114.706)
G[0,1](PROTIME_INR >= 1.141 -> s24_hr >= -0.001)
G[1,1](CHLORIDE <= 99.906 & LOS >= 3.959)
G[0,1](ALKALINE_PHOSPHATASE >= 92.396 -> MAGNESIUM >= 1.765)
((SODIUM >= 133.570) U[1,1] (TOTAL_PROTEIN >= 6.302))
G[0,0](cosen <= -1.700 | PROTIME_INR >= 1.212)
G[0,0](ALT_GPT <= 26.255 | TOTAL_PROTEIN <= 6.475)
G[0,1](CO2 >= 26.132 | TOTAL_PROTEIN <= 6.501)
G[1,1](ALT_GPT <= 24.408 -> Pulse >= 74.530)
G[1,1](ALBUMIN >= 3.114 -> CO2 <= 32.900)
G[0,0](SpO2 <= 97.656 -> WHITE_BLOOD_CELL_COUNT >= 6.475)
G[0,0](BLOOD_UREA_NITROGEN >= 46.021 | SpO2 <= 98.214)
G[1,1](hr >= 61.130 & Pulse >= 62.025)
G[0,0](CO2 <= 32.221 -> PHOSPHORUS >= 2.316)
G[0,1](SpO2 <= 97.419 -> TROPONIN_I >= 0.038)
G[0,1](LACTIC_ACID >= 1.404 -> SpO2 <= 99.540)
G[0,1](hr >= 64.664 & Pulse >= 67.041)
G[0,1](SBP <= 126.445 | TOTAL_PROTEIN >= 6.314)
G[0,1](AST_GOT >= 27.491 | MAGNESIUM <= 2.009)
F[0,1](direct <= 0.587 -> n_edrk <= 0.973)
G[0,1](edrk >= 17.400 -> s2_edrk <= 0.001)
G[0,1](CHLORIDE >= 91.826 & SBP <= 144.201)
G[0,0](HEMOGLOBIN <= 9.979 & WHITE_BLOOD_CELL_COUNT <= 9.960)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.296 -> POTASSIUM >= 3.543)
G[1,1](CREATININE <= 2.081 & y <= 0.527)
G[1,1](AST_GOT <= 42.160 | O2_Flow >= 2.792)
G[0,1](ALKALINE_PHOSPHATASE <= 119.715 | O2_Flow >= 2.016)
G[0,0](AST_GOT <= 45.945 & SBP <= 179.390)
((ALT_GPT >= 22.451) U[1,1] (BLOOD_UREA_NITROGEN >= 35.065))
F[0,0](ALBUMIN <= 3.176 & CREATININE >= 1.316)
((TOTAL_PROTEIN <= 6.366) U[0,0] (TROPONIN_I <= 0.057))
F[1,1](SODIUM <= 135.407 & TOTAL_BILIRUBIN >= 0.725)
((LACTIC_ACID >= 1.324) U[1,1] (PLATELET_COUNT <= 302.463))
G[1,1](TOTAL_BILIRUBIN >= 0.702 -> y = 0.537)
G[0,1](CREATININE <= 1.799 | LACTIC_ACID <= 1.890)
F[0,0](edrk >= 10.508 & TOTAL_PROTEIN >= 6.301)
G[0,0](BLOOD_UREA_NITROGEN <= 56.166 & SODIUM >= 127.163)
((POTASSIUM >= 3.442) U[1,1] (TOTAL_PROTEIN >= 6.319))
F[0,0](PROTIME_INR <= 1.445 -> TOTAL_BILIRUBIN >= 0.719)
G[0,1](BLOOD_UREA_NITROGEN <= 50.279 | PARTIAL_THROMBOPLASTIN_TIME <= 35.088)
G[0,1](AST_GOT <= 41.556 & SODIUM >= 128.422)
