((MET <= 0.911) U[0,1] (n_evts >= 0.064))
F[0,1](Mort >= 0.028 | n_evts >= 0.010)
((death <= 0.577) U[0,1] (n_evts >= 0.014))
((cosen >= -2.231) U[0,0] (n_evts >= 0.065))
G[0,1](AF <= 0.468 -> PLATELET_COUNT >= 281.221)
((WHITE_BLOOD_CELL_COUNT >= 8.479) U[0,1] (y >= 0.044))
((SpO2 <= 98.944) U[0,1] (y >= 0.033))
((AF <= 0.499) U[1,2] (MET <= 0.601))
G[0,1](edrk >= 13.784 & Temp >= 36.090)
((AF >= 0.297) U[0,1] (Mort >= 0.048))
G[1,1](CREATININE >= 0.780 -> y <= 0.729)
G[0,1](Mort >= 0.019 -> PROTIME_INR <= 1.179)
G[1,1](MAGNESIUM >= 1.962 -> PHOSPHORUS <= 3.223)
G[0,1](cosen <= -1.468 & y <= 0.979)
F[0,0](ICU_Pt_Days < 4.911 -> y = 0.185)
F[0,1](death <= 0.106 & tte <= -0.093)
G[0,0](direct <= 0.577 & LOS <= 8.089)
G[1,1](AF <= 0.476 -> direct >= 0.019)
((Glasgow_Coma_Scale_Total <= 14.981) U[0,0] (Mort >= 0.048))
G[0,1](GLUCOSE <= 125.496 -> Resp >= 17.557)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.562 | s24_hr >= -0.000)
G[0,0](s24_hr <= 0.001 & SpO2 >= 85.552)
G[1,1](edrk <= 32.951 -> LOS >= 4.534)
F[0,1](Glasgow_Coma_Scale_Total <= 14.986 & MET >= 0.005)
G[0,1](hr >= 80.518 & Pulse >= 76.534)
G[0,0](PLATELET_COUNT >= 260.422 | Resp <= 21.771)
G[0,1](PHOSPHORUS >= 2.664 -> Resp <= 20.800)
G[0,1](Mort <= 0.105 -> PHOSPHORUS <= 3.111)
G[0,0](Mort >= 0.004 -> SBP >= 104.891)
G[0,1](death >= 0.015 -> s24_edrk >= -0.003)
F[1,1](MET < 0.020 -> y = 0.439)
G[0,0](s24_hr <= 0.000 | SBP >= 107.004)
((Mort <= 0.957) U[1,1] (O2_Flow >= 2.002))
G[0,0](hr >= 82.790 & Pulse >= 78.490)
G[1,1](POTASSIUM <= 4.328 -> Pulse >= 75.583)
G[1,1](MET >= 0.012 -> Temp >= 35.619)
G[0,1](Resp <= 19.960 -> s24_edrk >= -0.003)
((death >= 0.007) U[1,2] (s2_edrk >= -0.002))
G[0,0](Glasgow_Coma_Scale_Total <= 14.979 | hr >= 82.279)
((MET >= 0.006) U[0,1] (death = 0.030))
G[1,1](HEMOGLOBIN >= 10.102 | POTASSIUM <= 4.390)
G[0,1](hr <= 108.530 -> s8_hr >= -0.001)
G[0,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.307)
G[0,1](n_evts <= 0.660 | SODIUM >= 134.798)
G[0,0](edrk <= 25.367 | s24_edrk <= 0.002)
G[0,1](MET <= 0.909 | s8_edrk <= 0.001)
G[0,0](n_evts <= 0.899 -> LOS >= 3.752)
F[0,1](s8_edrk >= -0.004 & y = 0.203)
G[0,1](cosen <= -1.269 | PHOSPHORUS >= 2.189)
((s24_edrk > -0.006) U[0,1] (y = 0.981))
((s2_edrk <= -2.7547925206514143e-05) U[0,0] (y = 0.197))
F[0,0](CHLORIDE < 103.270 & y = 0.836)
