((ALKALINE_PHOSPHATASE <= 131.440) U[0,1] (n_evts >= 0.110))
((hr >= 62.824) U[0,1] (tte <= -0.066))
((LOS <= 9.331) U[0,1] (y >= 0.049))
((TOTAL_BILIRUBIN >= 0.743) U[0,1] (y >= 0.028))
((BLOOD_UREA_NITROGEN >= 46.224) U[0,1] (n_edrk <= 0.937))
G[0,1](direct <= 0.965 | HEMOGLOBIN <= 10.040)
((ALBUMIN <= 3.402) U[0,0] (n_edrk <= 0.963))
F[0,0](Pulse >= 57.676 & y >= 0.021)
G[0,1](s24_hr <= 0.001 & y <= 0.399)
G[0,0](HEMOGLOBIN <= 9.819 | PROTIME_INR <= 1.174)
F[0,1](GLUCOSE >= 119.062 -> HEMOGLOBIN >= 8.885)
G[0,0](n_edrk >= 0.623 | n_evts <= 0.265)
G[0,0](CHLORIDE >= 105.608 & s24_hr >= -0.001)
((direct >= 0.050) U[1,2] (LOS >= 2.518))
F[1,1](CO2 >= 22.922 & Mort >= 0.041)
G[0,0](death <= 0.151 & s2_edrk <= 0.002)
G[0,1](CHLORIDE >= 105.707 | death <= 0.260)
F[0,0](Glasgow_Coma_Scale_Total >= 14.105 -> O2_Flow >= 2.100)
((CALCIUM >= 8.015) U[1,1] (O2_Flow >= 2.036))
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> HEMOGLOBIN <= 9.517)
G[0,1](PROTIME_INR <= 1.162 | Pulse <= 90.015)
G[1,1](s24_edrk <= 0.001 & s8_edrk >= -0.002)
G[0,1](direct <= 0.829 -> PLATELET_COUNT <= 143.608)
G[1,1](cosen >= -2.298 -> srr >= 0.039)
G[1,1](edrk <= 26.230 -> Resp <= 20.857)
G[0,1](MAGNESIUM >= 2.096 | O2_Flow <= 5.905)
((death >= 0.015) U[1,2] (ICU_Pt_Days >= 0.826))
((MET >= 0.005) U[1,1] (n_edrk <= 0.978))
F[0,1](s8_edrk >= -0.003 -> y = 0.071)
G[0,1](ICU_Pt_Days >= 0.145 | s24_hr >= -2.82987371767624e-05)
G[0,1](ICU_Pt_Days >= 1.249 -> s24_edrk >= -0.001)
((PARTIAL_THROMBOPLASTIN_TIME >= 28.559) U[1,1] (s24_hr <= 0.000))
((MET >= 0.010) U[0,1] (death = 0.035))
G[1,1](n_evts <= 0.344 -> LOS >= 5.238)
G[1,1](GLUCOSE <= 266.564 | POTASSIUM >= 4.101)
G[0,1](MET >= 0.013 | s24_edrk >= -0.006)
G[0,1](CHLORIDE <= 109.707 | PLATELET_COUNT <= 149.270)
G[0,0](CO2 >= 21.899 | PARTIAL_THROMBOPLASTIN_TIME <= 30.541)
G[0,0](n_evts <= 0.195 -> LOS >= 2.742)
G[1,1](death >= 0.030 | s24_edrk >= -0.006)
G[0,1](n_evts <= 0.367 -> LOS >= 4.146)
G[1,1](CREATININE >= 1.599 -> n_evts <= 0.525)
G[1,1](PLATELET_COUNT <= 204.486 | TOTAL_BILIRUBIN <= 0.775)
F[1,1](hr <= 112.642 & PLATELET_COUNT >= 125.033)
((s24_hr < 0.001) U[0,0] (y = 0.685))
((MET >= 0.012) U[0,1] (death = 0.035))
F[1,1](n_edrk > 0.130 & y = 0.256)
F[1,1](CHLORIDE >= 103.120 & tte <= -0.088)
F[0,0](PLATELET_COUNT > 121.753 & y = 0.361)
F[0,0](Glasgow_Coma_Scale_Total <= 14.996 & y = 0.302)
((cosen < -1.689) U[0,0] (y = 0.564))
((MET >= 0.015) U[0,1] (death = 0.035))
G[1,1](HEMOGLOBIN <= 10.094 -> Pulse <= 85.519)
((MET >= 0.013) U[0,0] (death = 0.035))
((dfa > 0.507) U[1,1] (y = 0.480))
((MET >= 0.013) U[0,0] (death = 0.035))
G[1,1](HEMOGLOBIN <= 9.380 -> tte >= -2.416)
((ICU_Pt_Days >= 1.613) U[1,1] (y = 0.929))
F[0,1](TROPONIN_I >= 0.060 & y = 0.549)
G[0,1](n_evts <= 0.145 -> LOS >= 3.363)
((MET >= 0.016) U[0,1] (death = 0.035))
((n_edrk <= 0.940) U[1,1] (PROTIME_INR <= 1.179))
G[0,0](n_edrk <= 0.977 -> PLATELET_COUNT >= 136.259)
((MAGNESIUM <= 2.793) U[1,1] (n_edrk <= 0.996))
F[0,1](PLATELET_COUNT >= 129.761 & s24_hr >= -0.000)
((MET >= 0.007) U[1,2] (PLATELET_COUNT <= 182.463))
F[0,1](BLOOD_UREA_NITROGEN <= 53.627 & CREATININE >= 1.744)
