((death <= 0.467) U[0,1] (n_evts >= 0.441))
G[0,1](lds >= 1.398 & SpO2 <= 96.058)
((n_evts >= 0.263) U[1,2] (s8_hr <= 0.001))
F[0,0]((af <= 0.202 | AF <= 0.361) & cosen >= -2.312)
((MET <= 0.491) U[0,0] (n_evts >= 0.346))
F[0,1]((af <= 0.179 | AF <= 0.106) & cosen >= -2.473)
((dfa >= 0.399) U[1,1] (hr >= 78.193))
F[1,1]((af <= 0.481 | AF <= 0.058) & cosen >= -2.362)
F[0,1](af >= 0.025 | tte <= -0.043)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 & y <= 0.781)
F[0,1]((af <= 0.600 | AF <= 0.491) & cosen >= -2.525)
((Mort >= 0.164) U[0,1] (Resp >= 16.496))
((O2_Flow <= 5.713) U[0,1] (SpO2 >= 93.142))
G[0,1](cosen <= -1.535 & n_edrk >= 0.234)
