((CALCIUM >= 8.104) U[0,1] (n_evts >= 0.037))
F[0,1](GLUCOSE <= 193.050 & ICU_Pt_Days >= 0.005)
((PHOSPHORUS <= 6.039) U[0,1] (tte <= -0.038))
F[0,1](n_edrk <= 0.963 & tte <= -0.041)
((PHOSPHORUS <= 5.668) U[0,1] (y >= 0.018))
((HEMOGLOBIN >= 7.499) U[0,0] (tte <= -0.011))
((AF <= 0.144) U[1,1] (ICU_Pt_Days >= 0.125))
F[0,0](BLOOD_UREA_NITROGEN <= 85.340 & PLATELET_COUNT >= 182.759)
G[0,0](cosen >= -2.654 -> HEMOGLOBIN <= 9.992)
G[1,1](Glasgow_Coma_Scale_Total >= 14.478 -> ICU_Pt_Days <= 0.793)
G[0,0](ALKALINE_PHOSPHATASE <= 86.153 | Pulse <= 83.641)
G[0,0](ALT_GPT >= 9.630 -> PHOSPHORUS >= 4.726)
F[0,0](CREATININE <= 5.191 & y >= 0.004)
G[0,1](BLOOD_UREA_NITROGEN >= 55.834 | Glasgow_Coma_Scale_Total <= 14.995)
G[1,1](CO2 <= 23.176 | death >= 0.004)
G[1,1](cosen <= -1.367 & Mort <= 0.488)
G[0,1](Mort >= 0.005 -> SpO2 >= 94.890)
((death >= 0.012) U[0,0] (Mort >= 0.005))
F[0,1](Mort >= 0.002 & y <= 0.494)
G[1,1](Glasgow_Coma_Scale_Total <= 14.991 | Mort <= 0.133)
G[1,1](death <= 0.416 & tte >= -3.212)
G[0,1](cosen <= -1.589 | PHOSPHORUS >= 4.252)
G[0,0](edrk >= 12.573 | PLATELET_COUNT <= 211.736)
G[0,1](AF <= 0.248 | n_evts <= 0.484)
((hr >= 59.826) U[0,1] (MET >= 0.003))
F[0,1](AF >= 0.001 & hr >= 61.408)
((direct >= 0.022) U[1,2] (tte >= -0.383))
G[1,1](Glasgow_Coma_Scale_Total >= 14.730 | MET <= 0.308)
G[1,1](ALBUMIN >= 2.949 -> edrk <= 33.872)
G[1,1](MET <= 0.632 & Temp >= 36.251)
