((dfa >= 0.248) U[0,1] (ICU_Pt_Days >= 0.067))
((cosen <= -1.260) U[0,1] (ICU_Pt_Days >= 0.019))
G[0,1](hr >= 80.423 -> LOS >= 10.218)
G[0,1](hr <= 115.451 & ICU_Pt_Days <= 4.898)
((AF <= 0.125) U[0,1] (y >= 0.006))
((CREATININE <= 3.202) U[0,1] (y >= 0.011))
F[0,0](death <= 0.206 -> y >= 0.006)
((n_evts >= 0.017) U[1,1] (SpO2 >= 89.061))
G[0,1](s24_hr >= -0.001 & SBP <= 120.389)
G[0,1](n_evts >= 0.006 -> SBP <= 116.728)
G[0,0](af <= 0.361 & y <= 0.522)
G[1,1](SBP <= 176.021 & y <= 0.887)
((n_evts <= 0.933) U[0,0] (y >= 0.008))
F[1,1](CO2 <= 26.845 & y >= 0.015)
F[1,1](hr >= 76.054 & y >= 0.002)
((hr <= 86.884) U[0,1] (O2_Flow >= 2.015))
((n_evts >= 0.029) U[0,1] (O2_Flow >= 2.001))
((ICU_Pt_Days <= 0.247) U[0,1] (O2_Flow >= 2.021))
F[1,1](CREATININE <= 4.594 & direct >= 0.011)
G[0,0](af >= 0.001 | direct <= 0.704)
G[0,0](LOS >= 4.436 -> n_evts <= 0.821)
((direct >= 0.012) U[1,2] (s8_edrk <= 0.004))
F[0,0](dfa >= 0.245 & O2_Flow >= 2.019)
((cosen <= -1.417) U[0,0] (death >= 0.004))
((death >= 0.003) U[1,2] (s24_edrk >= -0.002))
G[0,0](Glasgow_Coma_Scale_Total >= 14.427 | n_evts <= 0.928)
G[1,1](Glasgow_Coma_Scale_Total <= 15.000 & n_edrk >= 0.045)
G[0,1](death >= 0.003 -> MET <= 0.297)
((direct >= 0.001) U[1,1] (ICU_Pt_Days <= 3.711))
G[0,1](O2_Flow >= 2.023 -> y >= 0.002)
G[0,1](SODIUM <= 132.364 | tte >= -2.652)
G[0,0](edrk >= 8.271 -> s8_edrk >= -0.004)
G[0,1](death >= 0.006 | Glasgow_Coma_Scale_Total >= 14.339)
G[0,0](ICU_Pt_Days <= 3.477 | SBP <= 144.225)
G[0,1](n_edrk <= 0.981 | y <= 0.185)
((AF >= 0.002) U[1,1] (cosen >= -2.362))
G[0,1](s24_edrk <= 0.002 | y <= 0.527)
((ICU_Pt_Days >= 0.002) U[1,2] (LOS >= 10.880))
G[0,1](Mort >= 0.003 -> s8_edrk <= 0.001)
F[0,1](s8_hr < 0.001 -> y = 0.510)
((direct >= 0.016) U[1,2] (LOS >= 10.321))
G[0,0](direct >= 0.016 | s24_edrk <= 0.002)
G[0,0](MET >= 0.000 | O2_Flow >= 2.035)
G[0,1](n_evts <= 0.161 -> LOS >= 11.352)
((MET >= 0.003) U[0,1] (death = 0.010))
((edrk > 15.790) U[1,1] (y = 0.492))
((af >= 0.002) U[1,1] (AF >= 0.002))
F[0,1](n_evts <= 0.089 & y = 0.007)
G[0,0](cosen <= -1.512 | POTASSIUM >= 4.421)
G[0,0](CHLORIDE >= 92.538 | hr >= 75.759)
G[0,1](MET <= 0.650 | tte >= -2.844)
G[0,0](n_evts <= 0.440 -> LOS >= 11.300)
((MET >= 0.005) U[1,1] (death = 0.010))
G[0,1](PROTIME_INR >= 1.525 -> SBP >= 66.159)
G[0,1](n_evts <= 0.107 -> LOS >= 10.826)
G[0,0](s8_edrk >= -0.004 | SBP >= 65.506)
G[1,1](BLOOD_UREA_NITROGEN >= 13.887 -> srr >= 0.015)
G[0,1](n_evts <= 0.175 -> LOS >= 3.989)
G[0,1](n_evts <= 0.414 -> LOS >= 10.265)
G[0,1](CREATININE <= 4.844 | PROTIME_INR >= 1.581)
G[1,1](O2_Flow <= 5.116 -> s24_edrk >= -0.006)
F[0,1](MET < 0.906 & y = 0.628)
F[1,1](dfa > 0.316 & y = 0.773)
((AF >= 0.002) U[1,1] (n_evts <= 0.856))
((MET >= 0.002) U[0,0] (death = 0.010))
((POTASSIUM >= 4.241) U[0,0] (y = 0.435))
F[0,1](ALT_GPT <= 22.000 & y = 0.382)
((LOS <= 11.908) U[1,1] (PHOSPHORUS >= 3.712))
F[1,1](OXYGEN_SATURATION <= 94.700 & y = 0.981)
F[0,1](TOTAL_PROTEIN > 6.300 & y = 0.359)
F[0,1](LACTIC_ACID >= 1.300 -> y = 0.964)
((Temp >= 36.052) U[0,1] (y = 0.844))
((SpO2 >= 85.815) U[1,1] (y = 0.998))
F[0,1](death >= 0.006 & LOS >= 5.247)
((TROPONIN_I >= 0.060) U[0,1] (y = 0.348))
F[0,0](MAGNESIUM >= 1.908 & y = 0.387)
F[1,1](Resp > 16.413 & y = 0.874)
F[0,0](s24_hr > -0.000 & y = 0.116)
