((dfa >= 0.732) U[0,1] (n_evts >= 0.119))
F[0,0](LOS >= 3.492 | O2_Flow >= 2.113)
F[0,1](CREATININE >= 0.840 & n_evts >= 0.049)
((CHLORIDE <= 106.109) U[1,1] (ICU_Pt_Days >= 0.004))
((CALCIUM <= 9.230) U[0,0] (ICU_Pt_Days >= 0.307))
F[0,1](CREATININE >= 0.741 & ICU_Pt_Days >= 0.132)
G[0,0](MET >= 0.001 | n_evts <= 0.606)
((tte <= -0.043) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.653))
((dfa <= 0.935) U[1,1] (tte <= -0.032))
((CREATININE <= 1.041) U[0,1] (n_edrk <= 0.920))
G[0,1](death <= 0.274 & s2_edrk <= 0.001)
G[1,1](af <= 0.063 & y <= 0.916)
((CALCIUM <= 9.322) U[0,0] (y >= 0.052))
G[1,1](edrk <= 27.752 & y <= 0.806)
G[0,1](n_evts <= 0.922 | y <= 0.624)
G[0,0](BLOOD_UREA_NITROGEN >= 16.059 -> n_edrk >= 0.763)
F[0,1](Glasgow_Coma_Scale_Total >= 14.544 & tte <= -0.148)
F[1,1](AF <= 0.166 & y >= 0.074)
F[0,1](HEMOGLOBIN >= 10.130 & Mort >= 0.073)
F[0,1](direct <= 0.497 -> y = 0.817)
((af >= 0.005) U[0,1] (direct >= 0.005))
G[1,1](edrk <= 35.858 & Mort <= 0.234)
G[0,1](direct <= 0.194 | PARTIAL_THROMBOPLASTIN_TIME <= 31.633)
G[1,1](hr >= 80.513 & Pulse >= 82.250)
G[0,0](LOS <= 11.443 & s2_edrk <= 0.001)
((direct >= 0.052) U[1,2] (SpO2 <= 99.145))
G[1,1](O2_Flow >= 2.184 | y <= 0.161)
G[0,1](MET <= 0.895 & Temp <= 37.242)
G[0,1](n_evts >= 0.133 -> SBP >= 105.098)
G[0,1](death <= 0.507 | Mort <= 0.469)
G[0,0](dfa <= 1.306 & SpO2 <= 96.859)
G[1,1](SBP >= 73.945 & tte >= -1.369)
G[0,1](LOS <= 6.353 | n_edrk >= 0.868)
G[1,1](Glasgow_Coma_Scale_Total <= 14.974 | s24_edrk <= 0.002)
G[0,1](MET > 0.014 -> y = 0.579)
G[0,1](hr >= 86.111 | s24_hr >= -0.000)
F[0,0](Glasgow_Coma_Scale_Total <= 14.998 & n_edrk <= 0.974)
((death >= 0.010) U[1,1] (MET >= 0.010))
G[0,0](death >= 0.007 -> y >= 0.019)
G[0,1](O2_Flow >= 2.140 -> SBP <= 148.961)
G[0,0](Pulse <= 99.744 | SpO2 <= 94.898)
G[0,0](AF >= 0.007 -> hr <= 106.292)
G[1,1](Pulse <= 98.421 | s2_edrk >= -0.003)
F[0,1](af >= 0.005 | AF >= 0.004)
G[1,1](AF <= 0.493 & s8_hr <= 0.001)
((LOS < 5.525) U[1,1] (y = 0.402))
((MET >= 0.002) U[0,1] (death = 0.047))
F[1,1](BLOOD_UREA_NITROGEN <= 18.355 & CREATININE >= 0.969)
F[0,1](BLOOD_UREA_NITROGEN <= 19.583 & CREATININE >= 0.830)
F[0,1](BLOOD_UREA_NITROGEN <= 18.736 & CREATININE >= 0.896)
((MET >= 0.012) U[0,1] (death = 0.047))
((MET >= 0.008) U[0,0] (death = 0.047))
F[0,0](BLOOD_UREA_NITROGEN <= 20.161 & CREATININE >= 0.811)
F[0,1](BLOOD_UREA_NITROGEN <= 18.577 & CREATININE >= 0.940)
F[0,0](n_evts > 0.017 & y = 0.300)
F[1,1](BLOOD_UREA_NITROGEN <= 18.542 & CREATININE >= 0.828)
G[0,1](hr <= 102.388 -> s2_edrk >= -0.005)
G[1,1](MET >= 0.022 | s8_edrk >= -0.003)
G[0,1](af <= 0.069 | ICU_Pt_Days >= 0.528)
G[0,1](n_evts <= 0.285 -> LOS >= 2.708)
((MET >= 0.017) U[0,1] (death = 0.047))
((MET >= 0.014) U[0,1] (death = 0.047))
G[1,1](s2_edrk >= -0.007 | s8_edrk <= 0.001)
F[1,1](af >= 7.472496851552892e-05 & cosen >= -2.084)
((PCO2 < 39.500) U[0,1] (y = 0.872))
