((MET >= 0.005) U[0,1] (n_evts >= 0.437))
F[0,1](hr <= 110.647 -> n_evts >= 0.177)
F[1,1](LOS >= 3.239 | O2_Flow >= 2.387)
F[0,1](n_edrk >= 0.422 -> tte <= -0.321)
((af <= 0.027) U[0,1] (ICU_Pt_Days >= 0.777))
((ICU_Pt_Days >= 1.012) U[0,0] (n_edrk <= 0.970))
((dfa >= 0.313) U[0,1] (ICU_Pt_Days >= 1.263))
((Glasgow_Coma_Scale_Total <= 14.917) U[0,1] (ICU_Pt_Days >= 1.116))
((s24_hr <= 0.001) U[0,0] (tte <= -0.144))
((af >= 0.003) U[0,0] (y >= 0.081))
F[0,1](srr <= 0.109 & tte <= -0.144)
F[0,1](edrk <= 20.006 & n_edrk <= 0.829)
((AF <= 0.389) U[0,0] (tte <= -0.148))
