((n_evts >= 0.034) U[1,1] (SBP <= 210.909))
G[0,1](AST_GOT <= 21.857 | ICU_Pt_Days <= 1.584)
F[0,1](ICU_Pt_Days <= 4.887 -> O2_Flow >= 2.039)
((SODIUM <= 142.195) U[0,1] (y >= 0.008))
F[0,0](ICU_Pt_Days <= 3.966 -> Mort >= 0.029)
((TOTAL_BILIRUBIN >= 0.362) U[0,1] (tte <= -0.097))
F[0,0](TOTAL_PROTEIN >= 5.639 & y >= 0.072)
G[0,1](AST_GOT <= 22.612 | Mort <= 0.698)
((ALT_GPT >= 19.273) U[1,1] (hr >= 73.830))
F[0,1](CO2 >= 24.239 & n_edrk <= 0.982)
((Pulse >= 72.556) U[0,1] (TROPONIN_I >= 0.023))
((ICU_Pt_Days >= 0.325) U[1,2] (srr <= 0.127))
((ICU_Pt_Days >= 0.301) U[0,1] (TROPONIN_I >= 0.023))
G[0,1](TROPONIN_I <= 0.053 & y <= 0.149)
F[0,1](TOTAL_BILIRUBIN <= 0.607 -> y = 0.321)
F[0,1](BLOOD_UREA_NITROGEN <= 25.936 & CREATININE >= 0.824)
G[0,1](O2_Flow <= 6.553 -> TOTAL_BILIRUBIN <= 0.607)
G[0,1](CHLORIDE >= 103.873 & O2_Flow <= 3.886)
F[0,0](ALBUMIN >= 3.263 -> y = 0.594)
F[1,1](Mort >= 0.046 & TOTAL_PROTEIN >= 5.709)
F[1,1](direct >= 0.034 & TROPONIN_I >= 0.023)
G[0,0](ALKALINE_PHOSPHATASE <= 50.515 & ALT_GPT <= 19.638)
G[1,1](MET <= 0.962 -> y <= 0.707)
G[0,0](PLATELET_COUNT <= 276.063 -> SBP >= 112.121)
F[0,0](direct >= 0.009 & n_edrk >= 0.040)
F[0,1](LOS <= 7.920 & TOTAL_PROTEIN >= 5.712)
((ALKALINE_PHOSPHATASE >= 44.200) U[1,2] (tte >= -3.681))
((CREATININE <= 1.040) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
G[0,1](ALT_GPT >= 19.333 -> death >= 0.001)
G[0,0](AF >= 0.002 | ICU_Pt_Days <= 3.693)
((ALBUMIN >= 3.280) U[0,0] (death >= 0.032))
G[0,0](death <= 0.857 | TROPONIN_I <= 0.034)
F[0,0](LOS >= 2.146 & y <= 0.258)
((death >= 0.011) U[1,2] (s8_edrk >= -0.004))
F[0,0](ALBUMIN <= 3.290 & Glasgow_Coma_Scale_Total <= 14.982)
G[0,1](ALT_GPT >= 19.036 -> O2_Flow >= 2.128)
G[0,1](SBP >= 108.574 | TOTAL_BILIRUBIN <= 0.387)
((death >= 0.034) U[1,1] (s2_edrk >= -0.000))
G[1,1](CREATININE <= 0.874 & hr <= 82.809)
((AST_GOT >= 20.705) U[1,1] (Pulse <= 84.869))
G[0,1](direct >= 0.037 | y <= 0.475)
G[1,1](dfa >= 0.600 -> hr <= 93.392)
G[0,1](ICU_Pt_Days <= 2.640 -> SODIUM >= 139.216)
G[0,0](ALBUMIN >= 3.239 & SBP <= 203.634)
G[0,0](AF <= 0.292 | direct <= 0.136)
G[0,0](TOTAL_PROTEIN >= 5.649 -> tte >= -1.901)
G[1,1](death <= 0.281 | Resp >= 17.254)
G[0,0](Mort <= 0.826 | tte <= -0.093)
F[0,0](Mort <= 0.379 & O2_Flow >= 2.092)
F[0,1](AF >= 0.005 & Glasgow_Coma_Scale_Total <= 14.974)
F[0,0](O2_Flow >= 2.035 & srr <= 0.050)
G[1,1](AF <= 0.182 -> O2_Flow <= 6.203)
((ALBUMIN <= 3.288) U[1,1] (Mort <= 0.157))
F[0,1](ALKALINE_PHOSPHATASE >= 49.182 & CHLORIDE >= 103.786)
G[0,1](MAGNESIUM <= 2.170 | PLATELET_COUNT <= 272.087)
G[1,1](death <= 0.974 | WHITE_BLOOD_CELL_COUNT >= 4.215)
G[0,0](ICU_Pt_Days <= 0.496 | SBP <= 195.901)
G[0,1](Pulse >= 69.185 | SBP <= 209.994)
G[0,1](MAGNESIUM >= 1.842 | Pulse <= 109.811)
G[0,1](ALKALINE_PHOSPHATASE <= 77.840 -> PLATELET_COUNT >= 219.490)
G[0,1](ALT_GPT <= 21.601 | CREATININE >= 0.827)
G[0,1](CREATININE <= 0.924 | POTASSIUM >= 3.721)
G[0,0](edrk <= 24.908 | MAGNESIUM <= 2.045)
G[0,1](CHLORIDE >= 104.679 -> CREATININE <= 0.919)
F[0,1](GLUCOSE <= 111.675 & MAGNESIUM >= 1.913)
((MET >= 0.013) U[0,0] (death = 0.036))
((MET >= 0.003) U[0,1] (death = 0.036))
F[0,1](CHLORIDE >= 102.161 & death >= 0.013)
F[0,1](ALKALINE_PHOSPHATASE >= 44.939 & CO2 <= 25.380)
((direct < 0.180) U[0,1] (y = 0.857))
((ICU_Pt_Days <= 2.978) U[0,1] (y = 0.931))
F[0,1](af >= 0.001 & ICU_Pt_Days <= 1.619)
((AST_GOT <= 25.919) U[0,0] (y = 0.727))
F[0,1](s24_edrk >= -0.008 & y = 0.335)
G[1,1](Glasgow_Coma_Scale_Total >= 14.529 | TOTAL_PROTEIN >= 5.697)
G[0,0](death <= 0.184 | edrk <= 31.162)
G[0,0](LOS <= 6.976 | s24_hr >= -0.001)
((af >= 0.001) U[1,1] (y = 0.504))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[1,1] (y = 0.932))
F[0,0](MET >= 0.005 & y = 0.997)
((s2_hr >= -0.000) U[1,1] (y = 0.701))
((MET >= 0.012) U[0,1] (death = 0.036))
((s2_edrk >= -0.007) U[0,1] (y = 0.610))
((GLUCOSE < 120.260) U[1,1] (y = 0.616))
((SBP <= 202.505) U[0,1] (y = 0.199))
F[0,0](CHLORIDE < 107.086 & y = 0.116)
((MET >= 0.017) U[0,1] (death = 0.036))
((PLATELET_COUNT < 277.584) U[0,1] (y = 0.072))
((SODIUM <= 140.550) U[0,0] (y = 0.339))
((MET >= 0.009) U[1,1] (death = 0.036))
F[0,1](CHLORIDE >= 103.250 & LOS >= 2.346)
((POTASSIUM <= 3.967) U[0,1] (y = 0.367))
((edrk > 12.086) U[1,1] (y = 0.171))
F[0,1](cosen > -2.379 & y = 0.517)
G[0,1](lds <= 2.067 | MAGNESIUM >= 1.832)
G[0,1](TOTAL_BILIRUBIN >= 0.361 -> TROPONIN_I >= 0.023)
((CREATININE >= 0.807) U[1,2] (ICU_Pt_Days <= 4.564))
F[0,1](PLATELET_COUNT >= 213.322 & TROPONIN_I >= 0.021)
G[0,0](hr >= 74.140 | TOTAL_BILIRUBIN <= 0.668)
G[0,1](edrk <= 28.515 -> Resp <= 20.521)
G[0,0](CO2 <= 25.372 -> hr >= 65.966)
G[0,1](Mort >= 0.052 | Resp <= 22.472)
