((n_edrk <= 0.985) U[0,0] (n_evts >= 0.060))
((af >= 0.322) U[0,0] (n_evts >= 0.087))
((GLUCOSE >= 120.446) U[0,1] (n_evts >= 0.036))
((Pulse >= 80.323) U[0,0] (tte <= -0.031))
((death <= 0.959) U[0,1] (tte <= -0.080))
((n_edrk <= 0.954) U[1,1] (PLATELET_COUNT <= 246.932))
((edrk >= 13.214) U[0,1] (y >= 0.029))
F[0,0](CHLORIDE >= 84.936 & y >= 0.061)
G[0,1](ICU_Pt_Days <= 4.721 & LOS <= 9.572)
G[0,1](Glasgow_Coma_Scale_Total >= 14.906 -> y <= 0.479)
((BLOOD_UREA_NITROGEN >= 44.781) U[0,1] (Mort >= 0.009))
F[0,1](cosen <= -0.595 & direct >= 0.025)
((ICU_Pt_Days <= 4.536) U[0,1] (O2_Flow >= 2.038))
F[1,1](Glasgow_Coma_Scale_Total <= 14.983 | O2_Flow >= 2.045)
G[0,0](MET <= 0.668 -> y <= 0.391)
G[0,1](Mort >= 0.024 -> SODIUM <= 136.292)
((Mort >= 0.017) U[1,2] (tte >= -2.646))
G[0,1](GLUCOSE >= 182.045 | HEMOGLOBIN >= 10.718)
F[0,0](CREATININE >= 1.343 -> y = 0.608)
G[0,1](BLOOD_UREA_NITROGEN <= 56.163 -> Glasgow_Coma_Scale_Total >= 14.231)
G[0,1](Glasgow_Coma_Scale_Total >= 14.459 & s2_edrk >= -0.005)
((CHLORIDE >= 88.668) U[1,1] (n_edrk <= 0.989))
G[1,1](POTASSIUM >= 4.121 | Pulse <= 111.820)
G[0,1](ICU_Pt_Days <= 3.384 -> SpO2 >= 93.486)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (n_edrk <= 0.990))
G[0,1](s24_edrk <= 0.001 & s8_hr <= 0.002)
G[1,1](n_evts <= 0.835 -> LOS >= 3.824)
((MET >= 0.010) U[0,1] (death = 0.028))
((MET >= 0.003) U[0,1] (death = 0.028))
F[1,1](cosen >= -1.542 & tte <= -0.018)
((MET >= 0.009) U[0,1] (death = 0.028))
((MET >= 0.011) U[1,2] (n_evts <= 0.911))
((MET >= 0.004) U[0,1] (death = 0.028))
G[0,1](s24_hr >= -0.001 | s8_edrk <= 0.004)
G[0,0](n_evts <= 0.308 -> LOS >= 4.113)
G[0,0](Glasgow_Coma_Scale_Total <= 14.996 -> s8_edrk <= 0.002)
G[0,1](CHLORIDE <= 96.301 | WHITE_BLOOD_CELL_COUNT <= 11.931)
G[0,1](af >= 0.453 | srr <= 0.142)
G[0,0](BLOOD_UREA_NITROGEN >= 21.222 | cosen <= -0.849)
G[0,0](af <= 0.951 | cosen >= -2.549)
G[0,0](direct <= 0.749 | tte >= -2.382)
G[1,1](Resp >= 13.509 -> s8_edrk <= 0.004)
G[1,1](s24_hr <= 0.000 -> SBP <= 159.632)
G[0,1](n_evts <= 0.285 -> LOS >= 2.614)
G[0,1](n_evts >= 0.023 -> SODIUM >= 132.764)
G[0,1](CALCIUM >= 9.017 -> s24_hr <= 0.002)
((CO2 >= 28.272) U[0,0] (n_edrk <= 0.940))
((n_edrk <= 0.931) U[0,1] (y = 0.323))
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (s24_edrk >= -0.004))
F[0,0](PCO2 > 39.500 & y = 0.408)
((HEMOGLOBIN >= 10.392) U[1,1] (tte <= -0.033))
((POTASSIUM > 4.035) U[0,1] (y = 0.026))
F[0,0](edrk <= 24.783 & y = 0.353)
((O2_Flow > 2.063) U[0,0] (y = 0.068))
((direct <= 0.617) U[0,1] (y = 0.694))
F[1,1](Mort >= 0.009 & WHITE_BLOOD_CELL_COUNT >= 8.954)
((s24_hr > -0.001) U[1,1] (y = 0.352))
((MET >= 0.008) U[0,1] (y = 0.170))
F[0,1](s24_edrk < 0.004 -> y = 0.047)
F[0,1](ALBUMIN >= 3.200 -> y = 0.659)
F[0,1](s2_edrk <= 0.001 & y = 0.769)
F[0,1](ALT_GPT <= 22.000 & y = 0.600)
((SpO2 >= 95.328) U[0,1] (y = 0.673))
