((HEMOGLOBIN <= 9.664) U[0,1] (LOS <= 15.773))
((Glasgow_Coma_Scale_Total <= 14.992) U[0,1] (LOS <= 15.790))
F[0,0](direct <= 0.487 -> tte <= -0.006)
((n_edrk >= 0.350) U[0,1] (tte <= -0.005))
F[0,0](s8_edrk >= -0.003 -> tte <= -0.012)
F[0,0](hr <= 87.755 -> tte <= -0.006)
F[1,1](Glasgow_Coma_Scale_Total >= 14.127 -> tte <= -0.027)
((LOS <= 15.775) U[1,1] (Pulse <= 106.728))
((WHITE_BLOOD_CELL_COUNT >= 12.706) U[0,1] (y >= 0.009))
G[0,1](HEMOGLOBIN <= 9.220 | ICU_Pt_Days <= 3.054)
G[0,1](LOS <= 15.819 -> Mort >= 0.004)
G[0,0](lds >= 0.638 -> Mort <= 0.778)
((Mort >= 0.002) U[1,2] (SBP >= 70.806))
F[0,0](LOS <= 15.968 & n_edrk >= 0.521)
G[0,1](n_evts <= 0.316 | O2_Flow <= 3.703)
G[0,1](Glasgow_Coma_Scale_Total >= 14.547 & s24_edrk <= 0.003)
G[1,1](AF <= 0.232 & SBP >= 87.324)
G[1,1](MET <= 0.620 & SBP <= 171.468)
F[0,0](ICU_Pt_Days <= 3.604 & Mort >= 0.016)
G[0,1](death >= 0.008 | Mort <= 0.880)
F[1,1](Glasgow_Coma_Scale_Total <= 14.990 & HEMOGLOBIN >= 8.124)
G[0,1](death <= 0.220 | Glasgow_Coma_Scale_Total <= 14.999)
G[0,1](hr <= 94.293 -> y <= 0.979)
G[0,1](af <= 0.938 -> SBP <= 180.121)
G[0,0](ICU_Pt_Days >= 1.778 | y >= 0.002)
G[0,0](death >= 0.007 -> hr <= 87.955)
G[0,1](direct <= 0.717 -> s24_edrk <= 0.003)
G[0,1](Resp >= 16.305 | s2_edrk >= -0.004)
G[0,1](Pulse <= 91.546 & s24_edrk >= -0.001)
G[0,0](ICU_Pt_Days >= 0.141 & s24_edrk >= -0.007)
G[0,1](MET <= 0.395 -> s8_edrk <= 0.001)
G[0,0](edrk >= 13.750 -> s24_edrk <= 0.003)
G[0,0](s24_edrk <= 0.001 | s2_edrk <= 0.003)
G[0,0](n_edrk <= 0.974 | n_evts <= 0.171)
G[0,1](CALCIUM >= 8.791 | MAGNESIUM <= 2.175)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 43.182 | Temp <= 37.337)
G[0,0](PLATELET_COUNT <= 246.871 | POTASSIUM >= 4.276)
G[1,1](af >= 0.006 -> AF <= 0.195)
G[0,1](GLUCOSE >= 113.040 | WHITE_BLOOD_CELL_COUNT <= 15.221)
G[0,1](AF >= 0.001 -> tte >= -3.216)
((AF >= 0.001) U[1,2] (direct <= 0.716))
G[0,1](s2_edrk >= -0.000 -> s8_edrk >= -0.007)
G[0,1](lds >= 1.286 | PLATELET_COUNT <= 280.626)
G[0,1](n_evts <= 0.524 -> LOS >= 12.235)
((MET >= 0.002) U[1,1] (death = 0.010))
((MET >= 0.004) U[0,1] (death = 0.010))
F[0,0](MET >= 0.001 & WHITE_BLOOD_CELL_COUNT >= 9.324)
((MET >= 0.000) U[1,1] (death = 0.010))
G[0,1](Pulse >= 60.598 | y <= 0.930)
G[0,0](death >= 0.002 | ICU_Pt_Days >= 0.046)
((MET >= 0.003) U[1,1] (s2_edrk >= -0.005))
F[0,0](AF >= 0.001 & y <= 0.680)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME > 30.425 & y = 0.775)
((edrk < 26.546) U[0,0] (y = 0.745))
((LOS >= 2.667) U[0,0] (y = 0.534))
((TOTAL_BILIRUBIN <= 0.700) U[1,1] (y = 0.742))
F[1,1](ICU_Pt_Days >= 1.055 & y = 0.467)
((MET >= 0.002) U[0,1] (death = 0.010))
((WHITE_BLOOD_CELL_COUNT >= 14.122) U[0,0] (y = 0.747))
F[0,0](PCO2 <= 39.500 -> y = 0.061)
F[0,0](GLUCOSE > 142.477 & y = 0.403)
((dfa > 0.399) U[0,1] (y = 0.472))
((CREATININE <= 1.040) U[1,1] (Glasgow_Coma_Scale_Total <= 14.997))
((direct >= 0.013) U[1,2] (y <= 0.676))
((cosen >= -2.841) U[0,1] (y = 0.766))
((MET >= 0.002) U[0,1] (death = 0.010))
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 38.726 | PHOSPHORUS <= 4.035)
G[0,0](n_evts <= 0.574 -> LOS >= 4.063)
G[0,1](n_evts <= 0.114 -> LOS >= 11.380)
G[0,0](n_evts <= 0.189 -> LOS >= 6.690)
G[0,1](cosen <= -1.027 | lds <= 1.745)
G[1,1](dfa >= 0.253 | lds <= 1.930)
G[1,1](cosen <= -2.036 -> hr >= 53.763)
G[1,1](cosen <= -1.657 | PLATELET_COUNT >= 111.091)
