((MAGNESIUM >= 2.003) U[0,0] (n_evts >= 0.151))
F[0,0](direct >= 0.008 | n_evts >= 0.411)
F[0,0](af >= 0.010 | LOS >= 1.955)
((dfa <= 1.024) U[0,1] (Pulse >= 61.689))
((Pulse >= 63.946) U[1,1] (s8_hr >= -0.001))
F[1,1](AF >= 0.013 | LOS >= 1.462)
F[0,0](lds >= 0.749 & Pulse >= 67.590)
G[0,0](n_edrk <= 0.999 -> n_evts <= 0.427)
G[0,0](CO2 >= 24.058 -> LOS <= 3.839)
F[1,1](n_evts <= 0.540 -> TROPONIN_I <= 1.422)
F[0,1](lds <= 1.772 -> TROPONIN_I <= 1.263)
((hr <= 89.448) U[0,1] (ICU_Pt_Days >= 0.120))
((hr >= 72.970) U[1,2] (s2_edrk >= -0.007))
G[0,1](s8_hr >= -0.000 | TROPONIN_I >= 0.925)
F[0,1](death <= 0.295 -> tte <= -0.038)
((POTASSIUM >= 3.905) U[0,1] (tte <= -0.012))
((edrk >= 12.733) U[1,1] (LOS >= 1.061))
((Resp <= 19.923) U[1,1] (TROPONIN_I <= 1.346))
((lds <= 1.815) U[0,1] (tte <= -0.294))
((LOS >= 1.766) U[1,2] (Temp <= 37.183))
((ICU_Pt_Days >= 1.114) U[0,0] (n_edrk <= 0.778))
F[0,1](n_evts >= 0.345 & y >= 0.191)
((SpO2 <= 96.509) U[0,1] (y >= 0.077))
((s8_edrk <= 0.001) U[0,1] (tte <= -0.179))
((ICU_Pt_Days >= 1.173) U[1,2] (s2_edrk >= -0.007))
F[1,1](ICU_Pt_Days >= 1.012 & s24_edrk >= -0.006)
G[0,1](cosen >= -2.089 & SpO2 >= 85.566)
