((Glasgow_Coma_Scale_Total >= 14.634) U[0,1] (n_evts >= 0.016))
F[0,1](Mort <= 0.190 -> tte <= -0.041)
F[0,1](ICU_Pt_Days <= 4.067 -> y >= 0.026)
((PROTIME_INR >= 1.275) U[0,0] (tte <= -0.015))
((PLATELET_COUNT <= 433.291) U[0,1] (tte <= -0.002))
((death >= 0.004) U[0,0] (y >= 0.021))
((HEMOGLOBIN >= 10.836) U[0,1] (y >= 0.018))
G[0,1](tte <= -0.046 -> y <= 0.769)
((Mort >= 0.010) U[1,1] (PROTIME_INR <= 1.648))
((Glasgow_Coma_Scale_Total <= 15.000) U[1,1] (Mort >= 0.016))
((ALT_GPT >= 45.718) U[0,0] (direct >= 0.025))
G[0,0](LOS >= 8.593 -> n_evts <= 0.763)
G[1,1](ALBUMIN <= 3.048 | hr <= 107.002)
F[1,1](death >= 0.008 & n_edrk <= 0.958)
((direct <= 0.298) U[0,1] (Glasgow_Coma_Scale_Total <= 14.996))
G[0,1](hr <= 95.049 | n_edrk >= 0.433)
G[0,0](LOS <= 11.644 | O2_Flow >= 2.114)
G[0,1](CREATININE <= 1.029 | LOS <= 11.504)
G[0,0](af >= 0.021 | edrk <= 25.521)
F[1,1](edrk <= 33.094 & MET >= 0.004)
F[1,1](LOS <= 10.401 & MET >= 0.004)
G[0,0](LOS >= 9.452 | Pulse <= 107.598)
G[0,1](n_edrk >= 0.436 -> tte >= -3.260)
G[0,1](MET >= 0.002 | s24_edrk <= 0.003)
G[0,1](Resp <= 18.940 -> Temp >= 35.692)
G[0,0](CREATININE >= 0.854 -> dfa <= 1.055)
G[1,1](s8_edrk <= 0.001 | Temp >= 36.415)
G[0,0](death <= 0.736 -> hr <= 109.271)
F[0,1](Sgy <= 0.000 -> y = 0.941)
G[0,1](ALBUMIN >= 2.751 | SODIUM <= 141.517)
G[0,1](HEMOGLOBIN >= 10.379 -> LOS <= 10.807)
G[0,1](hr >= 72.815 | s8_edrk >= -0.002)
G[0,0](s24_edrk <= 0.002 -> s2_edrk <= 0.004)
G[0,1](HEMOGLOBIN >= 11.334 | WHITE_BLOOD_CELL_COUNT >= 15.053)
F[0,1](HEMOGLOBIN <= 12.502 & TOTAL_BILIRUBIN >= 0.704)
G[0,1](GLUCOSE >= 98.892 | POTASSIUM <= 4.444)
G[0,1](PHOSPHORUS <= 3.193 -> TOTAL_BILIRUBIN <= 0.780)
G[0,1](direct >= 0.025 -> PLATELET_COUNT <= 431.301)
G[0,0](LOS <= 10.359 | Resp >= 17.668)
G[0,1](PLATELET_COUNT >= 303.913 & s24_hr <= 0.001)
F[0,0](BLOOD_UREA_NITROGEN <= 20.876 & CREATININE >= 0.930)
((LACTIC_ACID <= 1.300) U[0,0] (y = 0.736))
((MET >= 0.006) U[0,0] (death = 0.015))
((MET >= 0.003) U[0,1] (death = 0.015))
((MET >= 0.001) U[0,1] (death = 0.015))
((CREATININE <= 1.083) U[1,1] (Mort >= 0.016))
F[1,1](ALBUMIN <= 3.195 & y >= 0.017)
((PLATELET_COUNT >= 245.181) U[1,1] (y = 0.108))
F[0,0](death >= 0.004 & n_evts <= 0.228)
F[0,1](death <= 0.300 & MET >= 0.004)
F[0,1](Mort > 0.001 & y = 0.715)
((ALBUMIN < 3.119) U[0,1] (y = 0.820))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME < 53.355 & y = 0.160)
F[0,1](s8_edrk < 0.003 & y = 0.479)
((srr > 0.026) U[1,1] (y = 0.763))
F[0,1](CO2 <= 32.267 & y = 0.534)
((s2_hr <= 0.002) U[0,1] (y = 0.119))
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> y >= 0.010)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 54.816 | WHITE_BLOOD_CELL_COUNT >= 11.144)
((BLOOD_UREA_NITROGEN < 24.939) U[0,1] (y = 0.323))
G[0,0](CREATININE >= 0.881 -> PLATELET_COUNT >= 299.566)
G[0,1](AF >= 0.000 | s8_hr <= 0.000)
G[0,1](CO2 <= 28.518 | PHOSPHORUS >= 2.267)
G[1,1](n_evts <= 0.645 -> LOS >= 4.731)
G[0,1](death <= 0.893 | PROTIME_INR <= 1.552)
G[0,1](CALCIUM <= 9.147 | dfa <= 0.767)
G[0,0](n_evts <= 0.295 -> LOS >= 2.328)
G[0,0](ALT_GPT <= 69.973 -> WHITE_BLOOD_CELL_COUNT <= 19.280)
G[0,0](CREATININE >= 0.811 -> HEMOGLOBIN >= 11.264)
((CREATININE >= 0.907) U[1,1] (s24_hr <= 0.000))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 75.052 | PHOSPHORUS >= 2.915)
G[1,1](dfa <= 0.594 -> PHOSPHORUS >= 2.376)
F[1,1](BLOOD_UREA_NITROGEN <= 20.819 & CREATININE >= 0.865)
G[1,1](hr >= 61.153 & Pulse >= 59.042)
G[1,1](hr >= 62.485 & Pulse >= 53.925)
G[0,1](HEMOGLOBIN <= 12.009 | SODIUM <= 141.117)
G[0,0](MET >= 0.000 & Temp >= 36.259)
((O2_Flow >= 2.129) U[1,1] (TOTAL_BILIRUBIN >= 0.710))
G[0,1](Resp <= 20.966 & s24_edrk <= 0.002)
G[0,0](af <= 0.714 & hr <= 86.697)
F[0,0](n_edrk <= 0.955 & WHITE_BLOOD_CELL_COUNT >= 13.700)
F[0,1](BLOOD_UREA_NITROGEN <= 21.025 & CREATININE >= 0.909)
G[0,1](hr >= 67.774 -> srr >= 0.038)
G[0,0](edrk >= 18.250 | GLUCOSE >= 115.838)
F[0,1](O2_Flow >= 2.096 & Pulse >= 58.545)
((BLOOD_UREA_NITROGEN >= 20.185) U[0,1] (O2_Flow >= 2.188))
((af >= 0.136) U[1,1] (Resp >= 17.509))
