((GLUCOSE <= 244.838) U[0,1] (n_evts >= 0.032))
F[0,1](death <= 0.469 -> n_evts >= 0.028)
F[0,1](Glasgow_Coma_Scale_Total <= 14.998 | ICU_Pt_Days >= 0.075)
((hr >= 61.348) U[0,0] (y >= 0.031))
((n_edrk >= 0.433) U[0,1] (y >= 0.031))
G[1,1](LOS >= 2.053 & y <= 0.812)
((ICU_Pt_Days >= 0.057) U[1,1] (Pulse <= 97.719))
((BLOOD_UREA_NITROGEN >= 29.567) U[0,1] (Mort >= 0.014))
((BLOOD_UREA_NITROGEN >= 31.760) U[0,1] (direct >= 0.022))
F[1,1](Mort <= 0.936 & y >= 0.026)
((O2_Flow >= 2.044) U[1,1] (SpO2 <= 97.842))
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 -> Pulse <= 106.787)
F[0,1](Mort >= 0.017 & tte <= -0.005)
F[0,1](ICU_Pt_Days <= 3.139 & Mort >= 0.026)
G[0,1](O2_Flow <= 4.104 -> PLATELET_COUNT <= 163.930)
G[1,1](LOS >= 4.023 | Temp <= 36.730)
G[1,1](MET >= 0.001 -> n_evts <= 0.114)
G[0,0](death <= 0.248 | Glasgow_Coma_Scale_Total >= 14.300)
((death <= 0.653) U[0,1] (MET >= 0.004))
G[0,1](ALBUMIN >= 3.305 | hr <= 112.404)
((ALBUMIN < 3.586) U[0,1] (y = 0.654))
((af <= 0.969) U[0,0] (y = 0.483))
((PCO2 <= 39.500) U[0,0] (y = 0.742))
F[0,0](PLATELET_COUNT > 131.569 & y = 0.687)
F[0,1](TOTAL_BILIRUBIN <= 1.206 & TROPONIN_I <= 0.055)
((MET >= 0.001) U[1,1] (death = 0.016))
((MET >= 0.008) U[0,0] (death = 0.016))
((AF >= 0.002) U[1,1] (O2_Flow <= 4.160))
((MET >= 0.006) U[0,1] (death = 0.016))
((MET >= 0.003) U[1,1] (death = 0.016))
((MET >= 0.004) U[0,1] (death = 0.016))
((CALCIUM < 9.609) U[0,1] (y = 0.675))
F[0,1](TOTAL_BILIRUBIN <= 1.197 & TOTAL_BILIRUBIN >= 0.853)
((GLUCOSE <= 246.875) U[1,1] (y = 0.366))
F[0,1](Mort > 0.017 & y = 0.912)
F[0,0](MAGNESIUM >= 1.722 & y = 0.236)
F[0,0](ALBUMIN >= 3.215 & PARTIAL_THROMBOPLASTIN_TIME >= 30.604)
((n_evts < 0.064) U[1,1] (y = 0.968))
((ALT_GPT < 19.647) U[0,0] (y = 0.397))
G[0,1](CALCIUM >= 8.768 | PHOSPHORUS >= 3.850)
((PARTIAL_THROMBOPLASTIN_TIME < 31.504) U[1,1] (y = 0.409))
((Glasgow_Coma_Scale_Total > 14.612) U[0,1] (y = 0.389))
((TROPONIN_I < 0.057) U[0,1] (y = 0.825))
((CHLORIDE <= 94.470) U[0,1] (y = 0.660))
F[0,1](edrk >= 8.224 & y = 0.231)
G[0,1](n_evts <= 0.900 -> LOS >= 2.725)
G[0,0](direct <= 0.448 | n_evts >= 0.028)
G[0,1](CO2 >= 24.369 | MAGNESIUM <= 1.863)
G[1,1](hr <= 91.003 | PHOSPHORUS <= 4.544)
G[1,1](LACTIC_ACID > 1.300 -> y = 0.649)
G[1,1](ALBUMIN <= 3.472 | SODIUM >= 123.032)
G[0,1](Glasgow_Coma_Scale_Total >= 14.838 | O2_Flow >= 2.057)
G[1,1](AST_GOT <= 26.594 -> TOTAL_PROTEIN >= 6.323)
G[0,1](MET <= 0.078 | n_edrk <= 0.932)
G[0,1](CO2 >= 26.915 | s24_hr >= -6.506333969972589e-05)
G[0,1](hr <= 101.998 | MAGNESIUM >= 1.714)
G[0,0](n_evts <= 0.242 -> LOS >= 3.518)
G[0,0](CHLORIDE <= 101.592 -> hr <= 102.723)
G[0,1](CALCIUM >= 8.143 -> dfa <= 0.943)
G[0,1](POTASSIUM >= 4.400 | s8_hr <= 0.002)
G[0,1](ALT_GPT >= 18.051 -> GLUCOSE >= 129.452)
G[0,1](ALKALINE_PHOSPHATASE <= 85.017 | MAGNESIUM <= 1.984)
G[0,0](ICU_Pt_Days <= 3.932 -> WHITE_BLOOD_CELL_COUNT <= 7.450)
G[1,1](Mort >= 0.001 | SpO2 <= 98.228)
G[1,1](HEMOGLOBIN <= 10.579 -> SpO2 <= 99.087)
G[0,1](HEMOGLOBIN <= 11.142 | hr <= 80.439)
G[0,0](hr <= 85.905 & srr >= 0.023)
G[1,1](Glasgow_Coma_Scale_Total <= 14.991 | hr >= 66.935)
F[0,1](BLOOD_UREA_NITROGEN <= 43.890 -> n_evts >= 0.050)
G[0,1](hr >= 66.197 & s24_hr <= 0.002)
G[1,1](hr <= 85.605 & WHITE_BLOOD_CELL_COUNT <= 8.084)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.659) U[1,1] (SpO2 <= 96.742))
((GLUCOSE <= 199.097) U[1,1] (PHOSPHORUS >= 4.014))
G[0,1](death >= 0.000 & s2_edrk <= 0.001)
G[0,0](GLUCOSE >= 144.951 -> hr >= 72.150)
