((CALCIUM >= 8.444) U[1,1] (n_evts >= 0.011))
G[0,1](CHLORIDE <= 110.475 -> Glasgow_Coma_Scale_Total <= 14.379)
((HEMOGLOBIN >= 10.574) U[0,1] (tte <= -0.030))
F[1,1](Mort <= 0.906 -> O2_Flow >= 2.002)
G[0,1](CO2 >= 20.279 -> n_edrk >= 0.437)
F[0,1](CO2 >= 19.691 & y >= 0.011)
G[1,1](MAGNESIUM >= 2.093 | s24_hr >= 3.526583865809526e-05)
G[0,1](ICU_Pt_Days >= 0.041 -> Pulse <= 87.007)
F[1,1](death <= 0.331 & tte <= -0.018)
((af <= 0.479) U[0,1] (direct >= 0.007))
G[0,1](Glasgow_Coma_Scale_Total <= 14.253 | y <= 0.233)
((n_evts >= 0.074) U[1,2] (y <= 0.142))
G[0,1](n_edrk >= 0.479 -> Pulse <= 89.279)
G[0,1](LOS >= 3.038 & s8_edrk <= 0.001)
G[0,1](CALCIUM >= 8.536 -> cosen <= -1.151)
((O2_Flow >= 2.016) U[1,2] (s8_edrk >= -0.002))
G[1,1](n_edrk >= 0.120 | POTASSIUM >= 4.149)
G[1,1](hr >= 75.395 -> Resp >= 13.805)
G[0,1](MAGNESIUM <= 2.260 -> SBP <= 178.707)
F[0,1](AF >= 0.001 & n_evts >= 0.018)
G[0,1](Pulse <= 109.713 -> SBP <= 176.172)
((death >= 0.015) U[1,2] (LOS >= 2.347))
F[0,0](Glasgow_Coma_Scale_Total <= 14.663 & y = 0.950)
F[1,1](ALKALINE_PHOSPHATASE > 91.000 & y = 0.569)
((AF >= 0.003) U[1,2] (AF <= 0.334))
F[1,1](AF > 0.003 & y = 0.227)
F[0,1](SODIUM > 137.237 & y = 0.882)
F[0,1](BLOOD_UREA_NITROGEN <= 20.835 & CREATININE >= 0.710)
F[0,1](OXYGEN_SATURATION <= 94.700 & y = 0.793)
((MET >= 0.003) U[0,1] (death = 0.023))
((LOS >= 5.744) U[0,1] (y = 0.572))
((SpO2 >= 85.346) U[0,1] (y = 0.325))
((PLATELET_COUNT <= 191.813) U[1,1] (PROTIME_INR >= 1.051))
((lds >= 0.569) U[0,0] (y = 0.917))
((death < 0.069) U[0,1] (y = 0.350))
F[0,0](edrk < 32.702 & y = 0.089)
((s2_edrk <= 0.004) U[1,1] (y = 0.601))
((PCO2 >= 39.500) U[0,1] (y = 0.097))
((af >= 0.003) U[1,2] (ICU_Pt_Days <= 2.036))
((MET >= 0.001) U[0,1] (death = 0.023))
((MET >= 0.010) U[1,1] (death = 0.023))
F[0,0](AF >= 0.001 & Pulse <= 76.973)
((MET >= 0.003) U[0,1] (death = 0.023))
((CREATININE <= 1.050) U[1,1] (n_evts >= 0.072))
F[1,1](af >= 0.001 & hr >= 73.283)
((s24_hr >= -0.000) U[0,0] (y = 0.813))
((ICU_Pt_Days >= 0.207) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 9.147))
((MET >= 0.002) U[0,1] (death = 0.023))
G[1,1](n_evts <= 0.441 -> LOS >= 4.965)
G[0,0](n_evts <= 0.267 -> LOS >= 3.830)
G[0,1](tte <= -0.023 -> WHITE_BLOOD_CELL_COUNT <= 10.758)
G[0,1](n_evts <= 0.252 -> LOS >= 4.975)
G[0,1](direct >= 0.027 -> y >= 0.009)
G[0,1](direct >= 0.003 -> MAGNESIUM <= 2.214)
G[0,1](n_evts <= 0.316 -> LOS >= 5.673)
G[1,1](ICU_Pt_Days >= 0.118 -> tte >= -3.705)
G[0,0](Mort <= 0.092 | POTASSIUM <= 4.192)
G[0,1](n_evts <= 0.494 -> LOS >= 2.135)
G[1,1](AF >= 0.003 | af <= 0.129)
G[0,1](n_evts <= 0.154 -> LOS >= 3.706)
G[0,1](death <= 0.565 -> hr <= 109.934)
G[0,1](hr >= 57.801 | SODIUM >= 137.863)
G[0,0](ALT_GPT > 22.000 -> y = 0.033)
G[0,1](n_evts <= 0.351 -> LOS >= 3.891)
G[0,1](CHLORIDE <= 111.703 | SBP >= 66.057)
G[0,1](CHLORIDE >= 107.531 | PARTIAL_THROMBOPLASTIN_TIME >= 28.543)
G[0,1](HEMOGLOBIN <= 12.269 -> s8_hr <= 0.002)
G[0,1](GLUCOSE <= 105.452 | PARTIAL_THROMBOPLASTIN_TIME <= 31.398)
G[0,1](PLATELET_COUNT <= 206.748 & y <= 0.509)
F[0,1](HEMOGLOBIN >= 11.639 -> y = 0.074)
F[0,0](HEMOGLOBIN <= 11.841 | ICU_Pt_Days >= 0.134)
F[0,1](PLATELET_COUNT < 202.981 -> y = 0.518)
F[1,1](CHLORIDE >= 108.730 -> n_evts >= 0.034)
F[0,1](HEMOGLOBIN >= 10.607 -> n_evts >= 0.049)
F[0,0](PROTIME_INR >= 1.054 & SODIUM <= 138.793)
((PARTIAL_THROMBOPLASTIN_TIME >= 28.454) U[1,1] (SODIUM <= 138.603))
F[0,1](s2_hr <= 0.003 -> y = 0.905)
G[0,1](s24_hr <= 0.001 & SODIUM >= 137.468)
G[0,1](n_evts <= 0.404 & POTASSIUM >= 4.070)
G[0,0](CREATININE <= 0.969 | PHOSPHORUS <= 3.457)
G[0,1](CHLORIDE >= 104.443 | CO2 <= 22.443)
