((cosen <= -1.140) U[0,1] (n_evts >= 0.109))
F[0,1](BLOOD_UREA_NITROGEN >= 6.074 & Pulse >= 63.700)
F[0,1](lds >= 0.984 & LOS >= 2.120)
G[1,1](BLOOD_UREA_NITROGEN <= 11.381 | CALCIUM <= 8.855)
G[0,1](CREATININE <= 1.084 | SODIUM >= 139.015)
F[0,1](edrk <= 34.227 & SODIUM <= 139.954)
F[0,0](BLOOD_UREA_NITROGEN >= 7.222 | SODIUM <= 139.983)
((CALCIUM <= 8.692) U[0,1] (tte <= -0.002))
F[0,0](Mort <= 0.235 -> n_edrk <= 0.951)
((hr <= 113.504) U[0,1] (TROPONIN_I <= 0.135))
((CREATININE <= 1.030) U[0,1] (TROPONIN_I <= 0.128))
((O2_Flow >= 2.096) U[0,1] (TROPONIN_I <= 0.135))
((BLOOD_UREA_NITROGEN <= 11.173) U[0,0] (n_edrk <= 0.910))
G[0,1](lds >= 0.696 -> n_edrk >= 0.473)
G[0,1](MET >= 0.017 | SODIUM >= 138.137)
G[0,0](direct <= 0.257 & Temp >= 36.283)
G[0,1](ICU_Pt_Days >= 0.733 -> y <= 0.437)
((lds <= 1.822) U[0,1] (tte <= -0.145))
((LOS <= 10.462) U[0,1] (y >= 0.039))
((TROPONIN_I <= 0.124) U[1,2] (tte >= -2.294))
F[0,1](lds >= 0.596 & y >= 0.103)
((ICU_Pt_Days >= 1.358) U[1,2] (lds <= 2.035))
((cosen <= -1.161) U[0,1] (O2_Flow >= 2.200))
((Mort <= 0.284) U[0,1] (O2_Flow >= 2.149))
((cosen >= -1.830) U[0,1] (Mort >= 0.096))
((hr >= 70.232) U[0,1] (Mort >= 0.066))
((CALCIUM <= 8.710) U[0,1] (direct >= 0.043))
((BLOOD_UREA_NITROGEN >= 8.276) U[1,1] (O2_Flow >= 2.209))
((CHLORIDE >= 103.431) U[0,1] (O2_Flow >= 2.005))
G[1,1](CALCIUM <= 8.694 | lds <= 1.432)
G[1,1](dfa >= 0.526 | POTASSIUM <= 3.799)
((CALCIUM >= 8.649) U[0,0] (death >= 0.011))
((CREATININE <= 1.054) U[0,1] (death >= 0.036))
G[0,1](LOS <= 6.361 & srr <= 0.143)
((death >= 0.048) U[1,2] (TROPONIN_I <= 0.140))
G[0,1](edrk >= 16.507 & ICU_Pt_Days >= 0.583)
((O2_Flow >= 2.008) U[1,1] (SpO2 >= 90.016))
G[0,1](n_evts >= 0.183 -> tte >= -0.803)
G[0,1](n_evts >= 0.184 -> SBP <= 151.110)
F[1,1](lds <= 1.611 -> y = 0.850)
F[1,1](AF >= 0.004 & LOS >= 2.899)
((death >= 0.054) U[1,2] (hr <= 116.974))
((CALCIUM <= 8.821) U[0,0] (Glasgow_Coma_Scale_Total <= 14.957))
F[0,1](death >= 0.050 & SBP >= 102.846)
G[0,1](CHLORIDE >= 104.587 | srr <= 0.111)
G[0,0](CREATININE >= 0.843 -> tte >= -2.521)
G[0,0](Glasgow_Coma_Scale_Total <= 14.991 -> y = 0.795)
G[0,1](LACTIC_ACID <= 2.756 -> tte >= -1.410)
G[0,1](death <= 0.990 | MET >= 0.017)
G[1,1](O2_Flow <= 3.480 | Pulse <= 105.448)
G[0,0](BLOOD_UREA_NITROGEN <= 14.980 | lds <= 2.008)
G[0,0](AF <= 0.323 | y <= 0.509)
