((dfa <= 1.241) U[0,1] (n_evts >= 0.043))
((MET <= 0.133) U[0,1] (n_evts >= 0.131))
F[0,1](AF <= 0.359 & n_evts >= 0.111)
((edrk <= 33.500) U[0,0] (ICU_Pt_Days >= 0.103))
F[0,0](AF >= 0.001 | ICU_Pt_Days >= 0.236)
G[0,0](PLATELET_COUNT >= 231.617 | y <= 0.238)
((Pulse <= 103.595) U[0,1] (y >= 0.051))
((cosen >= -1.846) U[0,0] (tte <= -0.215))
((Resp >= 19.767) U[0,1] (y >= 0.080))
((AST_GOT <= 27.000) U[0,0] (y = 1.000))
((n_edrk <= 0.978) U[1,2] (Pulse <= 119.191))
((BLOOD_UREA_NITROGEN >= 11.010) U[0,0] (tte <= -0.224))
((MET <= 0.373) U[0,1] (y >= 0.111))
G[0,0](s8_edrk <= 0.003 -> y <= 0.933)
G[0,0](death <= 0.399 & LOS >= 5.494)
((n_edrk <= 0.915) U[1,1] (tte <= -0.227))
((Glasgow_Coma_Scale_Total >= 14.686) U[0,1] (Mort >= 0.011))
((ICU_Pt_Days >= 0.224) U[0,1] (Mort >= 0.034))
F[0,1](ICU_Pt_Days >= 0.602 & O2_Flow >= 2.252)
((Mort >= 0.098) U[1,1] (SpO2 <= 99.072))
F[0,1](AF <= 0.473 & y >= 0.149)
F[1,1](lds <= 1.684 & tte <= -0.173)
G[0,1](cosen <= -1.286 & direct <= 0.702)
G[0,0](hr >= 93.127 & Pulse >= 83.333)
G[0,0](hr >= 83.271 & Pulse >= 74.138)
((ICU_Pt_Days >= 0.335) U[1,2] (LOS >= 5.087))
G[0,1](cosen <= -1.340 -> srr <= 0.060)
G[0,1](hr >= 80.309 & Pulse >= 74.479)
G[0,1](s8_edrk >= -0.002 & s8_hr <= 0.001)
G[1,1](Glasgow_Coma_Scale_Total >= 14.712 & s24_edrk >= -0.003)
((hr >= 95.641) U[0,0] (O2_Flow >= 2.305))
((O2_Flow >= 2.027) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.350))
F[1,1](death <= 0.438 & n_edrk <= 0.860)
((dfa >= 0.610) U[0,1] (Glasgow_Coma_Scale_Total <= 14.980))
