((cosen <= -1.623) U[0,0] (n_evts >= 0.020))
((CHLORIDE <= 107.014) U[0,0] (n_evts >= 0.004))
((ICU_Pt_Days >= 0.080) U[0,1] (LOS <= 11.944))
G[0,0](death >= 0.001 | n_evts <= 0.646)
G[1,1](WHITE_BLOOD_CELL_COUNT >= 6.830 -> y <= 0.218)
((BLOOD_UREA_NITROGEN >= 12.530) U[0,0] (y >= 0.016))
((n_edrk <= 0.998) U[0,0] (y >= 0.014))
((cosen >= -2.558) U[0,0] (y >= 0.014))
G[1,1](PLATELET_COUNT >= 110.660 -> y <= 0.788)
((direct >= 0.002) U[0,1] (y >= 0.010))
G[0,1](AF <= 0.212 -> y <= 0.095)
F[0,1](AF <= 0.236 & O2_Flow >= 2.034)
((MET <= 0.278) U[1,1] (Mort >= 0.012))
F[1,1](death >= 0.004 & s24_edrk <= 0.002)
((LOS <= 11.910) U[1,1] (n_edrk >= 0.872))
G[0,0](MET >= 0.001 | s8_edrk <= 0.002)
G[0,1](edrk >= 12.842 -> Resp >= 14.917)
G[0,1](MET <= 0.788 | n_edrk >= 0.374)
G[0,1](MET >= 0.001 -> n_evts <= 0.559)
F[0,0](MET >= 0.002 & Resp <= 23.102)
((cosen >= -2.476) U[0,0] (MET >= 0.004))
G[0,1](MET > 0.002 -> y = 0.084)
G[0,1](ALT_GPT <= 29.641 -> Resp >= 14.014)
((Pulse <= 77.962) U[0,1] (y = 0.566))
G[0,0](ALT_GPT <= 24.712 | PHOSPHORUS >= 2.314)
G[0,1](AST_GOT <= 31.340 | MAGNESIUM >= 2.121)
G[1,1](n_evts <= 0.428 -> LOS >= 9.607)
G[0,1](CALCIUM <= 8.965 | PROTIME_INR <= 1.193)
F[0,1](SBP < 141.266 & y = 0.128)
G[1,1](lds >= 0.324 | Temp <= 37.217)
F[1,1](CHLORIDE < 109.948 & y = 0.689)
G[0,1](CREATININE >= 0.785 | tte >= -3.357)
F[0,0](n_evts <= 0.589 & y = 0.634)
((MET >= 0.004) U[0,1] (death = 0.009))
F[0,1](CREATININE >= 0.739 & y = 0.491)
F[0,1](AF < 0.223 & y = 0.147)
F[0,0](POTASSIUM <= 4.241 & y = 0.567)
((s2_edrk <= 0.003) U[0,1] (y = 0.284))
((ICU_Pt_Days >= 0.636) U[1,1] (y = 0.148))
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.356))
((BLOOD_UREA_NITROGEN <= 20.253) U[1,1] (n_evts >= 0.025))
F[1,1](s24_hr <= 0.001 & y = 0.026)
((PARTIAL_THROMBOPLASTIN_TIME <= 30.680) U[0,1] (y = 0.517))
((AST_GOT >= 28.209) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.274))
((SpO2 >= 94.289) U[1,1] (y = 0.604))
((WHITE_BLOOD_CELL_COUNT <= 7.666) U[0,1] (y = 0.177))
F[1,1](Mort < 0.638 & y = 0.041)
F[0,1](LACTIC_ACID <= 1.300 -> y = 0.670)
F[0,0](ALBUMIN >= 3.208 & TOTAL_PROTEIN <= 6.707)
G[0,1](CALCIUM <= 8.697 -> TROPONIN_I <= 0.312)
G[0,1](POTASSIUM >= 3.462 | SBP >= 83.528)
F[0,1](death <= 0.032 & y = 0.999)
G[0,0](n_evts <= 0.124 -> LOS >= 3.314)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> TOTAL_BILIRUBIN >= 0.562)
G[0,1](n_evts <= 0.450 -> LOS >= 10.114)
G[1,1](ALKALINE_PHOSPHATASE >= 91.752 -> ALT_GPT >= 23.380)
G[0,1](n_evts <= 0.705 -> LOS >= 5.380)
G[0,1](CALCIUM <= 8.687 | GLUCOSE <= 186.073)
G[0,1](n_evts <= 0.438 -> LOS >= 10.900)
G[1,1](n_evts <= 0.762 -> LOS >= 6.642)
G[0,1](CHLORIDE >= 103.319 | HEMOGLOBIN <= 14.967)
F[0,1](cosen > -2.712 -> y = 0.443)
G[0,1](death <= 0.506 -> hr <= 111.548)
G[0,1](hr <= 101.184 | s2_hr <= 0.005)
G[0,0](O2_Flow <= 4.735 -> srr >= 0.008)
G[1,1](CHLORIDE >= 102.247 | Temp >= 35.690)
G[0,1](GLUCOSE <= 150.860 -> n_edrk >= 0.395)
F[0,1](ALKALINE_PHOSPHATASE >= 91.884 & MAGNESIUM <= 2.188)
G[1,1](cosen <= -2.215 | dfa >= 0.393)
G[1,1](dfa <= 1.441 & Pulse <= 91.737)
G[0,1](ALKALINE_PHOSPHATASE <= 93.200 -> hr >= 57.631)
G[1,1](CHLORIDE >= 103.537 | lds >= 1.307)
((CO2 >= 23.974) U[0,1] (Glasgow_Coma_Scale_Total <= 14.984))
G[0,1](edrk >= 12.436 -> hr >= 58.876)
