((Mort >= 0.020) U[0,1] (n_evts >= 0.039))
F[0,1](MET <= 0.594 & n_evts >= 0.040)
((CHLORIDE >= 98.816) U[0,1] (y >= 0.003))
((AF >= 0.000) U[0,1] (y >= 0.006))
((ICU_Pt_Days >= 0.051) U[1,2] (s8_edrk >= -0.002))
((edrk >= 13.532) U[1,1] (n_evts >= 0.046))
((HEMOGLOBIN <= 12.412) U[1,1] (tte <= -0.001))
((HEMOGLOBIN <= 12.769) U[0,1] (Mort >= 0.010))
((Mort >= 0.013) U[0,0] (y >= 0.017))
G[0,1](MET <= 0.169 & Mort <= 0.133)
((n_evts >= 0.016) U[0,1] (O2_Flow >= 2.049))
G[0,1](AF <= 0.013 & O2_Flow <= 2.118)
G[1,1](direct >= 0.004 -> WHITE_BLOOD_CELL_COUNT <= 7.515)
F[1,1](direct <= 0.057 -> y = 0.190)
F[1,1](Mort >= 0.021 | O2_Flow >= 2.021)
G[1,1](CO2 <= 29.138 -> Mort <= 0.780)
G[0,1](s24_edrk <= 0.001 & s8_edrk >= -0.005)
G[1,1](n_edrk >= 0.098 -> y <= 0.994)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 | Temp <= 36.954)
G[0,0](direct >= 0.019 -> Glasgow_Coma_Scale_Total <= 14.993)
G[0,0](LOS <= 10.375 & s24_edrk >= -0.006)
G[0,1](AF <= 0.250 & hr <= 96.519)
G[0,0](n_evts <= 0.998 | y >= 0.017)
((death >= 0.007) U[0,0] (Glasgow_Coma_Scale_Total <= 14.990))
F[1,1](SpO2 <= 99.869 -> tte <= -0.015)
F[0,0](O2_Flow >= 2.008 & s24_edrk >= -0.001)
G[0,1](n_edrk >= 0.255 | O2_Flow <= 2.796)
G[1,1](death <= 0.673 | s8_hr >= -0.000)
G[0,0](death <= 0.868 | HEMOGLOBIN >= 10.541)
((death >= 0.001) U[0,1] (MET >= 0.001))
F[0,1](direct <= 0.125 & y >= 0.025)
G[0,1](Mort <= 0.122 | Pulse <= 98.461)
G[1,1](death >= 0.003 -> tte >= -2.738)
G[1,1](death <= 0.987 | y <= 0.856)
G[0,1](n_edrk >= 0.185 -> SpO2 >= 90.299)
F[0,1](s2_hr < 0.001 -> y = 0.454)
G[1,1](Glasgow_Coma_Scale_Total >= 14.717 | O2_Flow <= 2.273)
F[0,1](Temp >= 36.168 -> y >= 0.015)
G[1,1](cosen <= -1.061 -> SBP >= 80.979)
((AF >= 0.003) U[1,2] (LOS >= 5.068))
G[1,1](death >= 0.013 -> hr >= 80.294)
G[0,1](death <= 0.984 | Mort >= 0.002)
G[1,1](Pulse >= 79.736 | s2_edrk >= -0.007)
G[0,1](CHLORIDE <= 102.661 | Mort >= 0.000)
G[0,1](ICU_Pt_Days >= 0.008 -> s8_hr >= -0.001)
G[0,0](n_edrk <= 0.877 | tte >= -2.528)
G[1,1](cosen <= -1.360 | SpO2 <= 97.240)
((WHITE_BLOOD_CELL_COUNT <= 7.718) U[1,1] (y = 0.142))
((CO2 < 29.730) U[0,1] (y = 0.790))
((MET >= 0.001) U[0,0] (death = 0.014))
((Mort >= 0.007) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 6.963))
((MET >= 0.001) U[0,1] (death = 0.014))
((Mort >= 0.022) U[0,1] (y = 0.591))
((n_edrk <= 0.940) U[0,0] (y = 0.507))
F[0,1](ALKALINE_PHOSPHATASE >= 91.000 -> y = 0.370)
((s24_edrk <= 0.003) U[0,0] (y = 0.530))
((ALBUMIN < 3.200) U[0,1] (y = 0.457))
F[0,1](ICU_Pt_Days < 4.656 & y = 0.085)
F[0,1](GLUCOSE >= 110.087 & y = 0.752)
G[0,0](CO2 <= 29.934 | hr >= 79.178)
G[1,1](CALCIUM >= 9.022 -> SBP <= 157.954)
((direct >= 0.022) U[1,2] (Pulse <= 106.841))
G[0,1](AF <= 0.373 | tte >= -2.790)
G[0,0](CREATININE >= 1.621 -> direct <= 0.134)
G[0,1](tte >= -2.855 | WHITE_BLOOD_CELL_COUNT >= 6.382)
G[0,1](cosen >= -2.137 | Glasgow_Coma_Scale_Total >= 14.949)
G[0,0](hr <= 109.686 | lds >= 1.262)
G[0,0](AF <= 0.278 | s8_hr >= -0.000)
G[0,0](n_evts <= 0.583 -> LOS >= 3.986)
G[1,1](n_evts <= 0.374 -> LOS >= 5.330)
G[0,1](n_evts <= 0.516 -> LOS >= 2.469)
G[0,0](BLOOD_UREA_NITROGEN <= 32.891 | MET <= 0.435)
G[0,1](n_evts <= 0.227 -> LOS >= 2.783)
G[0,0](CALCIUM <= 9.342 | tte >= -3.387)
F[0,1](hr >= 77.283 -> y = 0.283)
G[0,0](lds <= 2.248 & O2_Flow <= 6.376)
G[1,1](MET <= 0.549 -> Temp <= 36.883)
G[0,1](edrk <= 19.921 | hr >= 79.839)
((MET >= 0.003) U[1,2] (s2_edrk <= 0.001))
F[0,0](dfa <= 0.719 -> Mort >= 0.004)
G[0,1](CHLORIDE >= 97.755 -> lds >= 1.170)
G[1,1](dfa >= 0.290 & SpO2 <= 99.772)
G[1,1](HEMOGLOBIN >= 11.430 & hr <= 94.275)
F[0,1](HEMOGLOBIN <= 12.484 & lds <= 2.078)
G[0,1](CHLORIDE <= 103.996 -> HEMOGLOBIN >= 11.916)
G[0,0](Glasgow_Coma_Scale_Total >= 14.663 & PROTIME_INR >= 1.622)
G[0,1](BLOOD_UREA_NITROGEN >= 26.865 -> CO2 >= 26.506)
G[0,1](hr >= 79.091 & Pulse >= 63.708)
